25.7370473431751,1,21.7240772251212
40.3831155750156,1,62.1211495881972
51.8660089565209,1,200
58.5729892368504,1,200
59.5620809672793,1,200
54.6943691536274,1,200
44.6535094543713,1,73.8998336576956
30.8497107750801,1,35.8259256773706
13.9553576364068,0,12.526371362025
28.9702170809806,0,84.9406815612406
41.5115010370808,0,145.425325459901
49.817823442966,0,200
52.7225860012636,0,200
49.817823442966,0,200
41.5115010370807,0,145.425325459901
28.9702170809806,0,84.9406815612405
13.9553576364069,0,12.5263713620254
30.8497107750801,1,35.8259256773706
44.6535094543712,1,73.8998336576955
54.6943691536274,1,200
59.5620809672793,1,200
58.5729892368506,1,200
51.8660089565206,1,200
40.3831155750157,1,62.1211495881974
25.737047343175,1,21.724077225121
19.108997142577,0,37.3815657268057
33.5222801839781,0,106.894567363748
44.8226640018033,0,161.394544681212
51.4230432710552,0,200
52.3964143382185,0,200
47.6060701295521,0,200
37.7248002533305,0,127.162661983207
24.1403996987433,0,61.6472304694095
20.5001727440385,1,7.27962709769687
35.7575332832754,1,49.3627778803172
48.5013682588549,1,200
56.9418439202865,1,200
59.8935205441283,1,200
56.9418439202865,1,200
48.5013682588549,1,200
35.7575332832755,1,49.3627778803176
20.5001727440383,1,7.27962709769646
24.1403996987433,0,61.6472304694095
37.7248002533307,0,127.162661983208
47.6060701295519,0,200
52.3964143382188,0,200
51.423043271055,0,200
44.8226640018037,0,161.394544681214
33.5222801839777,0,106.894567363746
19.108997142577,0,37.3815657268056
25.7370473431751,1,21.7240772251213
40.3831155750156,1,62.1211495881971
51.8660089565211,1,200
58.5729892368504,1,200
59.5620809672788,1,200
54.6943691536276,1,200
44.653509454371,1,73.8998336576949
30.8497107750803,1,35.8259256773712
13.9553576364068,0,12.526371362025
28.9702170809806,0,84.9406815612406
41.5115010370808,0,145.425325459901
49.8178234429658,0,200
52.7225860012642,0,200
49.8178234429658,0,200
41.5115010370805,0,145.4253254599
28.9702170809806,0,84.9406815612406
13.9553576364069,0,12.5263713620255
30.8497107750803,1,35.8259256773712
44.6535094543712,1,73.8998336576955
54.6943691536272,1,200
59.5620809672793,1,200
