def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.477, -0.0032, 0.4255, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477405317809563, -0.00307922051084151, 0.421772818625523, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477341890667068, -0.00309812098273937, 0.422356075661277, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477256042515939, -0.00312370262656022, 0.423145509587865, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477195673274863, -0.00314169188320303, 0.42370064707658, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477169448798741, -0.00314950643947153, 0.423941799517087, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477123569472159, -0.00316317788813904, 0.424363692085028, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477083497997211, -0.00317511867179035, 0.424732177386066, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477083562829044, -0.00317509935273901, 0.424731581211924, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477136805971232, -0.00315923358182305, 0.424241973197669, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47718434931484, -0.00314506627750439, 0.423804778826745, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477246004387255, -0.00312669385967659, 0.423237817217544, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477300149772441, -0.00311055923196277, 0.422739912446476, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477311354874105, -0.00310722025592222, 0.422636873682238, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477256766471399, -0.00312348689715355, 0.423138852309944, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4772046092624, -0.0031390290739595, 0.423618474407318, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477177055733718, -0.00314723967078055, 0.423871848417739, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477138178245013, -0.00315882466190294, 0.424229354178326, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477092150885748, -0.00317254022240435, 0.424652608010558, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47706778708321, -0.00317980032189929, 0.424876650253185, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477063615154809, -0.00318104350285325, 0.424915014059233, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477023493975456, -0.00319299909777726, 0.425283956427114, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476990508835873, -0.00320282824471987, 0.425587277907166, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476990970870731, -0.00320269056428063, 0.42558302917278, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477022439377652, -0.00319331335434578, 0.42529365419316, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477029489839403, -0.00319121240751216, 0.425228820255199, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47704291543132, -0.00318721175396308, 0.425105362526592, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477060362757893, -0.00318201267526232, 0.424944922128699, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477058949423952, -0.00318243383058162, 0.424957918724998, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477017062657703, -0.00319491554767055, 0.425343096902017, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476986395040014, -0.00320405410292446, 0.425625107143734, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476980003701891, -0.00320595863940275, 0.425683879977916, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476960655722103, -0.00321172408829207, 0.42586179821441, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476961310523608, -0.0032115289658735, 0.425855776855574, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477012736213434, -0.00319620477236354, 0.425382881589771, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477110246530644, -0.00316714795319016, 0.424486205871243, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477192129134703, -0.00314274799134315, 0.423733237929685, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477253535685095, -0.00312444962987884, 0.423168561654695, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477276129578614, -0.00311771694048559, 0.42296079496615, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477242579105454, -0.00312771454955592, 0.423269315084721, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477156169078447, -0.00315346362515509, 0.424063915853874, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47708736089388, -0.00317396757831446, 0.424696655343429, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477060621004692, -0.00318193572104114, 0.424942547368366, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477028298014222, -0.00319156755607269, 0.425239779923179, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476983346863371, -0.0032049624203218, 0.425653137264652, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476962473174466, -0.00321118251088607, 0.425845085465958, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476992290630728, -0.00320229729279211, 0.425570893054492, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477035298771568, -0.00318948142051177, 0.425175403052061, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477089379324922, -0.00317336611184929, 0.424678094455136, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477166455729155, -0.00315039833567523, 0.423969322889984, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477232195206998, -0.00313080881761279, 0.423364802309825, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477227624562828, -0.00313217081073251, 0.423406832586848, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477182415165179, -0.00314564262920281, 0.423822564688653, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477130322788013, -0.00316116548695741, 0.424301590611885, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477092603628043, -0.00317240531102914, 0.424648444727799, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477029198096158, -0.00319129934324321, 0.425231503038839, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476989858896755, -0.00320302191820959, 0.425593254552942, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476982531062816, -0.00320520551838454, 0.425660639122607, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477002705324304, -0.00319919384818585, 0.425475122646671, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477015902167906, -0.0031952613586896, 0.425353768419162, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477083830800617, -0.00317501950066012, 0.42472911702547, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477215501010208, -0.00313578347333377, 0.423518317151434, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477390330851021, -0.00308368643154378, 0.421910634214721, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477570141937607, -0.00303010504264222, 0.420257145231418, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477765318168423, -0.00297194503857222, 0.418462362976421, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477954508260067, -0.00291556882690962, 0.416722627467218, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.478099115661773, -0.00287247768288765, 0.415392861043112, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.478178750762316, -0.00284874744815389, 0.414660560471816, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.478162650857321, -0.0028535450125709, 0.414808610383788, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47811381087707, -0.00286809869791643, 0.415257728237554, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.478042582304101, -0.0028893238956593, 0.415912724895083, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477997718676223, -0.00290269267918909, 0.416325277401463, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477915522718308, -0.00292718601645092, 0.417081126851375, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47777290349279, -0.00296968470956502, 0.418392610601787, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477582589649388, -0.00302639578478425, 0.420142679796121, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477475617126271, -0.00305827221950124, 0.421126367130699, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477410320665947, -0.00307772972404616, 0.421726813854219, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477363512083104, -0.00309167807911626, 0.422157251584864, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477283628460537, -0.00311548237021351, 0.422891837490372, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477284406442524, -0.00311525054159738, 0.422884683400666, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477381502916538, -0.00308631704236841, 0.421991813260413, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477522512151557, -0.00304429810569601, 0.420695134501197, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477651181727848, -0.00300595622846269, 0.419511927553708, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47779642664257, -0.00296267511376917, 0.418176298750537, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477951385526816, -0.00291649936121601, 0.416751343188399, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.478041307278067, -0.00288970383700239, 0.415924449653212, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.478035580466224, -0.00289141035320441, 0.415977111702437, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477960699700041, -0.0029137238575063, 0.416665692836641, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477823623596175, -0.00295457077173052, 0.417926203697898, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477649971533647, -0.00300631685075443, 0.419523056137695, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47750767646729, -0.00304871894861181, 0.420831559017397, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477424702527389, -0.00307344411448977, 0.421594562557015, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477372534513084, -0.00308898951113761, 0.422074284016746, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477292456395021, -0.00311285175938888, 0.42281065844468, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477256031710634, -0.00312370584640211, 0.423145608950222, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477291300227347, -0.00311319628247118, 0.422821290216882, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47736958466472, -0.00308986852797374, 0.422101409940214, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477456275629666, -0.00306403573648542, 0.421304225749779, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477579585774497, -0.00302729090082984, 0.420170302531375, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477747521830487, -0.00297724811816605, 0.418626012778446, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477890324746196, -0.00293469468773981, 0.417312839867964, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477994541916446, -0.00290363931270493, 0.416354489934429, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.478023575771963, -0.00289498759754487, 0.416087503281095, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477973093385295, -0.00291003069885778, 0.41655172421313, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477818318191241, -0.00295615171409881, 0.417974990615199, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477659545034201, -0.00300346407083936, 0.419435021089368, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477532096457416, -0.00304144210593904, 0.420607000090513, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47744603220018, -0.00306708814659771, 0.421398421264241, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477360735119625, -0.00309250557848215, 0.42218278771062, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477331528379222, -0.00310120881111246, 0.422451364161667, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477381340836957, -0.00308636533999677, 0.421993303695768, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477484855662358, -0.00305551925468477, 0.42104141231544, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477609008621007, -0.00301852327136172, 0.419899738833188, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477741211532153, -0.00297912850583016, 0.418684040394951, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477877174689566, -0.00293861323532068, 0.417433763856467, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477940925991223, -0.00291961616816611, 0.416847525950002, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477909385304861, -0.00292901488664479, 0.417137564670167, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477820317172733, -0.00295555604334905, 0.417956608579149, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477693203560414, -0.00299343426335012, 0.419125507347226, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477541648347359, -0.00303859576570775, 0.420519163766901, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477431725975876, -0.00307135121726088, 0.421529977024946, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477361945313826, -0.0030921449561904, 0.422171659126633, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477330156105441, -0.00310161773103256, 0.42246398318101, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477247992563442, -0.00312610140876872, 0.42321953454385, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477204425572209, -0.00313908381127164, 0.423620163567387, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477197726282882, -0.00314108011324382, 0.423681768228745, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477194473885967, -0.00314204928565289, 0.42371167629821, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477165450835756, -0.00315069778097106, 0.423978563589187, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477156406795165, -0.00315339278863349, 0.42406172988202, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477163289774683, -0.00315134174934918, 0.423998436060593, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477154559087947, -0.00315394338159679, 0.424078720845072, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47712683267438, -0.00316220549588808, 0.424333684653205, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477122218808988, -0.00316358036837537, 0.424376112379656, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477155931361729, -0.00315353446167668, 0.424066101825729, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477217445965174, -0.00313520390179346, 0.423500431927169, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477359027881377, -0.00309301431350087, 0.422198486963031, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477584556214965, -0.00302580977356016, 0.420124595847142, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477794470882299, -0.00296325790515137, 0.41819428333716, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477935015489188, -0.00292137742168027, 0.416901877159296, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.478016055279428, -0.00289722860750073, 0.416156659481586, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.478055753971341, -0.00288539890839465, 0.415791602181866, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477987821016509, -0.00290564205436089, 0.416416293320501, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477840533899072, -0.00294953171917172, 0.417770701609149, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477664893660357, -0.00300187024910351, 0.419385836722639, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477538979436934, -0.00303939106665473, 0.420543706269086, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477411347169957, -0.00307742383906656, 0.421717374430301, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477334543059419, -0.00310031047522498, 0.422423642064056, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477284838654738, -0.00311512174792176, 0.422880708906385, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477254551383799, -0.00312414696474113, 0.423159221593134, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477192096718787, -0.00314275765086882, 0.423733536016756, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47715641760047, -0.0031533895687916, 0.424061630519663, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4771790331046, -0.00314665043971457, 0.423853665106403, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477237316921741, -0.00312928261255664, 0.423317704552594, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47729168921834, -0.00311308036816312, 0.422817713172029, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477386927179831, -0.00308470068173932, 0.421941933357184, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477491328040272, -0.0030535905693923, 0.42098189426358, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477521042630027, -0.00304473600419313, 0.420708647781753, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477474277268405, -0.00305867147989567, 0.42113868806297, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477386516578227, -0.00308482303573117, 0.421945709126752, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47732036649878, -0.00310453490778545, 0.422554005476477, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477239985832166, -0.00312848731160966, 0.423293162050408, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477183549722243, -0.00314530454580429, 0.423812131641165, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477158762351734, -0.00315269086310134, 0.424040068888188, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477149815558892, -0.00315535689218676, 0.424122340919807, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477105050259293, -0.00316869637515535, 0.424533989228738, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477102753051373, -0.00316938091354129, 0.424555113665842, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477170021479925, -0.00314933578785133, 0.423936533312164, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477277512657701, -0.00311730480072359, 0.42294807658445, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477359481704203, -0.00309287908014146, 0.422194313744036, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477414772451758, -0.00307640314918723, 0.421685876563123, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477421741873719, -0.00307432635116779, 0.42162178784284, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477357007289274, -0.00309361642393441, 0.422217067723795, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477255221312732, -0.00312394733454391, 0.423153061126999, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4771935338244, -0.00314232941189737, 0.423720320823272, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477165666941863, -0.00315063338413324, 0.423976576342047, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477125719727927, -0.00316253713960281, 0.424343918975979, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477079152103393, -0.00317641369219875, 0.424772140926063, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477068342475906, -0.00317963482202611, 0.424871543028034, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47709753084729, -0.00317093706312702, 0.424603135492994, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477117853465621, -0.00316488118449917, 0.424416254771896, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477167557870302, -0.00315006991180239, 0.423959187929567, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477242806016867, -0.00312764693287621, 0.423267228475224, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477290846404522, -0.00311333151583058, 0.422825463435877, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477266512856839, -0.00312058259976823, 0.423049227463904, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4772213250698, -0.00313404797855474, 0.423464760840996, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477177952574063, -0.00314697242390363, 0.423863601342106, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477134979874625, -0.00315977773510256, 0.424258765436006, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477069327919755, -0.00317934117244569, 0.424862481181073, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477034615876269, -0.00318968491451926, 0.425181682753025, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477028179155862, -0.00319160297433349, 0.425240872909107, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476998778676335, -0.0032003639387289, 0.425511230927215, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476958082978896, -0.00321249073264622, 0.425885456391619, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476984200482495, -0.00320470805281244, 0.425645287638446, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477066442903223, -0.00318020087023048, 0.424889010930399, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477138048581349, -0.00315886330000563, 0.42423054652661, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477183722607129, -0.00314525302833404, 0.423810541843453, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477191210683747, -0.00314302167790385, 0.423741683730033, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477172474284243, -0.00314860488374216, 0.423913978057119, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477096742059998, -0.00317117211158503, 0.424610388945057, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477041935390123, -0.00318750379362256, 0.425114374692374, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477013462329955, -0.0031959883989885, 0.425376204439379, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476996006034978, -0.00320119015015802, 0.425536727308028, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
