def moving():
set_payload_mass(0.62)
set_tcp(p[0,0.005,0.058,0,0,0])
movej(p[0.4431, -0.1037, 0.3786, -1.201, 1.094, -1.2], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440408743473036, -0.103651656849316, 0.378263480704777, -1.19788116834591, 1.07103487374775, -1.23363695272698], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441321641837295, -0.103615559439356, 0.378327604880628, -1.19999914623785, 1.07560258510924, -1.23376381176256], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442271608723377, -0.103512133791585, 0.378327247346025, -1.20253766150913, 1.08272154695956, -1.22800336635103], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443006347169397, -0.103611680936271, 0.378389578844396, -1.20431213387369, 1.09091446857699, -1.2160167591855], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443210576034078, -0.103695552096214, 0.378396680673528, -1.20356567351968, 1.0945895308075, -1.2171507927126], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443404978987267, -0.103698867621836, 0.378324823135837, -1.20818209295157, 1.09495960127244, -1.22353854319589], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443455368667979, -0.103703802908292, 0.378237694360072, -1.20810027129975, 1.09626714159111, -1.22372085619071], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443516182277076, -0.103919516110542, 0.378275985116916, -1.20138341513311, 1.10032771686869, -1.21318409495621], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443448343007791, -0.104001206381012, 0.378223342555681, -1.1941754780372, 1.10295971275471, -1.21229014873362], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443308470427135, -0.103994556271476, 0.37812304874668, -1.19686744360051, 1.10150190481493, -1.21478985896623], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442838789482987, -0.10409574853051, 0.378055569390463, -1.19971887599698, 1.09878818971161, -1.21993616084534], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442020888393765, -0.104341639464196, 0.378088179246048, -1.19745493627609, 1.0964238208382, -1.22558084217019], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441164041848146, -0.104297192954885, 0.378018114489777, -1.19289933125338, 1.09320431483333, -1.23229013453569], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44037644071035, -0.104099956513584, 0.377938158475841, -1.19088376629908, 1.08692149314425, -1.23715172493729], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439747482758299, -0.103984227122308, 0.377955959586232, -1.18965642323414, 1.08022509398325, -1.2311712320413], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439142357684263, -0.103984513155127, 0.378047243109576, -1.18930878703064, 1.07197886763554, -1.23418017560846], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439155829582756, -0.103849909334292, 0.378076448291163, -1.19005660847342, 1.06776197619459, -1.22996846614267], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439703021545698, -0.103704126689131, 0.378103161888089, -1.19617793798961, 1.06325006446212, -1.23527247868944], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440768962804367, -0.103708028925309, 0.378227507164723, -1.19828685577231, 1.0673302567571, -1.22632521092368], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441813028547213, -0.103662868571287, 0.378286995573174, -1.19362535589747, 1.07632681909197, -1.224116903401], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442750306987671, -0.103542274151254, 0.378223162263613, -1.19370314449981, 1.08690866982317, -1.21525937418568], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443300478542582, -0.103505965198468, 0.378159213744363, -1.19211696571167, 1.09729813982279, -1.205367592604], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44347678333691, -0.1036785086054, 0.378175978811803, -1.20101469939576, 1.09929652633446, -1.21051193236075], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443491762869175, -0.103774096333744, 0.378155849780004, -1.20003498744794, 1.10142567712272, -1.21328754403974], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443512679242276, -0.103746935663554, 0.378061692545916, -1.20050047826847, 1.10094735335386, -1.21672867948583], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443497592929541, -0.103833984026337, 0.378000027830674, -1.19379385956934, 1.10362307838328, -1.20638033860076], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443272633625863, -0.103995813763812, 0.378003100998107, -1.19787744525567, 1.10083366989752, -1.21905939131936], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442809556402777, -0.104014395843376, 0.377884247756343, -1.19422797939207, 1.09961575973489, -1.22019424987045], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442067115158678, -0.104022559299207, 0.37779652851758, -1.19499726650277, 1.0946787572891, -1.23055092800545], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441168886548408, -0.104077147691978, 0.377842924108615, -1.18769131312066, 1.09299949844054, -1.22632195324795], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440339159415792, -0.104030861575186, 0.377919493881984, -1.19101319469595, 1.08563909812033, -1.24379357457633], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439811113671886, -0.10377988137506, 0.377915016071458, -1.19748658941371, 1.07755549870899, -1.25097964493866], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439626241510065, -0.103624113195135, 0.377929080509112, -1.19866833280173, 1.07090501605473, -1.24985764666426], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439642251957603, -0.103669641641405, 0.378079388044352, -1.20092318382312, 1.06771448378735, -1.24488001397225], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440237931214427, -0.103638176534271, 0.378192767827485, -1.20312518030325, 1.06816724011677, -1.24672073108742], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441187716175567, -0.103526797803373, 0.378258605855212, -1.20920412980803, 1.07204388275252, -1.24445155603573], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442278633943242, -0.103527532579359, 0.378332170893624, -1.20845879682364, 1.07983008770481, -1.2300873755674], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442894283118399, -0.103584161108991, 0.378357990726305, -1.20265107437921, 1.08839175670989, -1.22013457925275], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443328462908632, -0.103585135496727, 0.378308934619428, -1.19666855324112, 1.09634436403908, -1.20842813219021], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443480956916929, -0.103624023924031, 0.378245275644065, -1.1983656998617, 1.09944665922228, -1.20776041739945], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443583566757538, -0.103791915299143, 0.378263333614112, -1.19908044655307, 1.10282986738979, -1.20242113426763], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443554413049165, -0.103874475520331, 0.378248036023926, -1.19731104850674, 1.1045701173846, -1.20382090587434], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443536040790872, -0.103854583356229, 0.378159928348706, -1.19243629501148, 1.10705701151971, -1.19831277556712], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443274664604349, -0.103981138550073, 0.378101559705331, -1.18651458850562, 1.10697114738262, -1.19236413198209], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442663233330898, -0.104175910915672, 0.378058926423205, -1.19022581942399, 1.10262182767384, -1.21149512854516], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441975335070776, -0.104211874213765, 0.377942459066782, -1.18802797021975, 1.09965048393552, -1.21907731601353], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441223340540884, -0.104112937016072, 0.377834552162346, -1.18580659975371, 1.09489185182058, -1.22638873737958], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44048133841138, -0.104153029349014, 0.37789116056676, -1.17850508313819, 1.0913883284677, -1.21448915280623], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439819288910008, -0.10408444921151, 0.377928532601407, -1.17658924080256, 1.08502067999496, -1.21966731129561], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439547997384836, -0.103866597083033, 0.377933545593311, -1.1830454822046, 1.07783499405749, -1.22395453555086], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43974909937379, -0.103700599924234, 0.377988347304139, -1.18684329080274, 1.07326203219567, -1.22444243479497], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440330852695786, -0.103746202232078, 0.378138719983723, -1.18483755253803, 1.07445986154994, -1.21711961358997], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441328785043385, -0.103684404426139, 0.378229368492249, -1.18765451259946, 1.07844169493193, -1.21856884029482], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442364979004704, -0.103576417219852, 0.378253076330694, -1.18992516556712, 1.08719846302824, -1.21092885585012], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443082110150859, -0.103636702161799, 0.378320659477342, -1.19697405606274, 1.09373855504538, -1.20640027712289], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443347070767631, -0.103804711121424, 0.378377071942698, -1.1971066799505, 1.09954161216547, -1.20336450429852], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443469164643415, -0.103852837884251, 0.378309984639907, -1.19755282097737, 1.10269970239246, -1.20083254823094], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443416343193183, -0.10392299692276, 0.378234868834573, -1.19625334993616, 1.10263821127429, -1.20090698984512], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443103060077559, -0.104043277899718, 0.3781581961788, -1.19608879193322, 1.10204993719347, -1.20476672927843], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44249681197907, -0.104052318095927, 0.378015481588495, -1.19897111195856, 1.09713862425523, -1.22559801077545], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441732275081328, -0.103927964747891, 0.377831394877611, -1.20012230988059, 1.09251506691592, -1.23769496265214], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440919207243099, -0.103871987104452, 0.377777956757473, -1.19146586722929, 1.0891238193149, -1.2301871873288], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440069914454265, -0.103825550424981, 0.377806745379582, -1.18339282222676, 1.08446307149903, -1.22984866461621], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439644871586731, -0.103642647529078, 0.377776017347937, -1.18041050673468, 1.07799587459465, -1.22993552492902], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439709127847425, -0.103448827122237, 0.377781588869596, -1.18710981954508, 1.07072192399991, -1.2355200825246], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440358646145061, -0.10348514660582, 0.377927951044179, -1.19073869416542, 1.06914707317766, -1.23035687192071], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441253656003653, -0.103475212749162, 0.378042399376692, -1.19149008020042, 1.07230721632443, -1.23110010887678], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442274839365984, -0.103375210457607, 0.378077081934026, -1.19241903258865, 1.08168930391775, -1.22502391989422], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443020888413805, -0.103339771100734, 0.378053985609015, -1.19122470585025, 1.09076078694312, -1.21421273284116], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443303796739804, -0.103489757205037, 0.378108210294321, -1.19887544735119, 1.09655613176194, -1.21475321103235], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443410257865541, -0.103602515542532, 0.378079840505796, -1.20054218270127, 1.09967838053817, -1.213891070501], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443460778177368, -0.103621149848445, 0.378002500243985, -1.20303987072102, 1.09988289483023, -1.21727926497919], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443366339218452, -0.103796905573566, 0.377976567125966, -1.19672258557203, 1.1003861420709, -1.2076384101904], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442951159357115, -0.103921005568603, 0.377887381316711, -1.19654527941725, 1.09768780541283, -1.22128836988253], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442278783703231, -0.10391677234079, 0.377725734392996, -1.19500347365579, 1.09495268432201, -1.22982739860732], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441390303962567, -0.103902232858821, 0.377612925381173, -1.18899664099205, 1.09261097140774, -1.23055598592476], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440500911949252, -0.103954374961837, 0.377644495820583, -1.18176292641935, 1.08845809239031, -1.22716839217626], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439797174466922, -0.103823381344793, 0.377655988328352, -1.18258036250758, 1.08057270251675, -1.23380400396292], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439465111064359, -0.103627535337008, 0.377673166535848, -1.19235197912567, 1.07050807732362, -1.24173003807102], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439635703090307, -0.103547068653124, 0.37775974161002, -1.19703802962687, 1.06712595386184, -1.23979573459131], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440200663458535, -0.103598180597755, 0.37791027524363, -1.1986791835613, 1.0666188784931, -1.24137078776875], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441291155311506, -0.103530179766679, 0.377997846538445, -1.19968223611581, 1.07455714172186, -1.23404322212517], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442322617330005, -0.10351822875692, 0.378063026105495, -1.19880717709169, 1.08228942206831, -1.22355417832166], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443048672675619, -0.103621972181488, 0.378159862042529, -1.20288518983883, 1.09093712906187, -1.21565879040311], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443312316653423, -0.103722978140845, 0.378172838364295, -1.20865300395334, 1.09398177081866, -1.22278743914959], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443405472338889, -0.103754975063065, 0.378121055810834, -1.21260848622894, 1.09633860244515, -1.22556180351525], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443443457014547, -0.103865974113383, 0.378118408354573, -1.20539431117917, 1.1013749731984, -1.21208404015967], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443361740152895, -0.103964840325402, 0.378117107991986, -1.19279028080279, 1.10546856894888, -1.20214004718447], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443358315876603, -0.103958855655221, 0.378074067412823, -1.18151867390515, 1.11134980938285, -1.18963885388273], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443096577979917, -0.104012799550835, 0.377979267856256, -1.18145917802804, 1.1105630656847, -1.19075360758281], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442589238302233, -0.104177292584098, 0.377979442318346, -1.18486030340894, 1.10884994072633, -1.1952336215609], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441854499066024, -0.104228357337168, 0.377899669429036, -1.1812743592484, 1.10471096225694, -1.20460750034727], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441157672148927, -0.104124788724533, 0.377810943687083, -1.18123291603704, 1.09964751038619, -1.21288960586194], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440504187913584, -0.104084288223102, 0.37775090542476, -1.17194951950626, 1.09644560355477, -1.20225477564097], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439907989935756, -0.104021559441357, 0.377756941091927, -1.17545855175553, 1.08984461499483, -1.2115084593029], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439678089960832, -0.103863386897779, 0.377760028150726, -1.17944806642189, 1.08366437499901, -1.21402235528537], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439893866934869, -0.103703643871703, 0.377831004954649, -1.1875091156583, 1.07722138746153, -1.22207813020915], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44060820604914, -0.103756662325835, 0.378012915258765, -1.19197259650274, 1.07593138862266, -1.21961512879155], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441470547377085, -0.103757526794463, 0.378114824078315, -1.1938576082825, 1.07937287903041, -1.22352912138682], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442416665914181, -0.103688147401288, 0.378149011790884, -1.20006963530463, 1.08709280335521, -1.22177592720536], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443014533041643, -0.103717372646492, 0.378183587466187, -1.19928057456662, 1.09601013927297, -1.20801322574964], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44329005167504, -0.103896805870429, 0.378293555530023, -1.20224010761435, 1.10035670063666, -1.20464171085641], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443422018461575, -0.103938337179332, 0.378248215986217, -1.19203175274112, 1.10661614997927, -1.19000340081126], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443492576907411, -0.103976879898795, 0.378203240620765, -1.19601850725172, 1.106252025984, -1.19482052521657], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443470002311004, -0.104078082178622, 0.37816703489256, -1.18645468153422, 1.11033343993055, -1.18502798026426], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443323064186012, -0.104151371339498, 0.37810400635599, -1.19530193076909, 1.10608663093732, -1.207245077632], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44298332230339, -0.104178938083065, 0.377960987425629, -1.1954258025008, 1.10494677041212, -1.20982633479364], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442366264680266, -0.1042473475679, 0.377871364616432, -1.19622914650984, 1.10148651992517, -1.21516958568342], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441523936224691, -0.104402579905014, 0.377892988756717, -1.18632209855771, 1.10017341289893, -1.21177814860738], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440878895069185, -0.104261512056647, 0.377815467884948, -1.17832467353776, 1.09777875478235, -1.21197566647553], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440317882796892, -0.104055401855811, 0.377744801075563, -1.17643879728103, 1.09271975796779, -1.21314387172875], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439895075586338, -0.103982410346315, 0.377749172423283, -1.18227511915005, 1.08430441598487, -1.2161344224811], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439741796011049, -0.103975726532015, 0.377874612887255, -1.18643120866118, 1.07852479748402, -1.22420122168636], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44017335193631, -0.103861388252705, 0.377991998651694, -1.1927762437886, 1.07559761139853, -1.22720676700366], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441062001496506, -0.103804155075562, 0.378117734364193, -1.18759221193, 1.08042416541557, -1.21178067574619], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441985123803613, -0.103786256574586, 0.378235610001804, -1.18578889203086, 1.08741753271729, -1.20182027822417], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442722707192863, -0.103764425987223, 0.378241734175292, -1.18801664072844, 1.09391855138165, -1.20090951533877], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443161598531224, -0.103723238057992, 0.378196114344631, -1.19569821086622, 1.09816410820263, -1.20449316600767], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443434531280619, -0.103882184365487, 0.378217564380112, -1.19790375946956, 1.10153375644564, -1.19889292114113], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443412291668559, -0.1039873550403, 0.378195224484977, -1.19539316353551, 1.10453951619822, -1.20191889384079], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443284617155471, -0.10402196689516, 0.378084965394146, -1.19801889442654, 1.10417519350432, -1.20799081182088], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442738213209986, -0.104067974071605, 0.377944710267059, -1.19599357835409, 1.10294452174191, -1.20958131292485], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441904987566613, -0.104260784960547, 0.377939686629716, -1.19796078012553, 1.09874708224204, -1.21812135941885], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441048636269476, -0.104285069755499, 0.377871133873203, -1.183417454583, 1.09762095170987, -1.21196202749434], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440299142774255, -0.104133595678754, 0.377782788337969, -1.18164572268785, 1.09164708375498, -1.21604349103071], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439649801657648, -0.104018707137034, 0.377747085501042, -1.1750919259665, 1.08545182221348, -1.20589067446371], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439175250457342, -0.103985871293892, 0.377843487822679, -1.18213865490877, 1.07778759894734, -1.21629828652221], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439243292793835, -0.10388356826446, 0.377939442586071, -1.18585317220555, 1.07339083078288, -1.21745323532185], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439875305816076, -0.103737146744263, 0.378031064138891, -1.19171872679476, 1.07049577062481, -1.22170137493961], a = 0.2, v = 0.2, t = 0.2)
