def moving():
set_payload_mass(0.62)
set_tcp(p[0,0.0005,0.0058,0,0,0])
movej(p[0.3936, -0.1083, 0.3808, -1.173, 1.099, -1.197], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.380478650242419, -0.104679018201133, 0.384387928206013, -1.2124509898332, 1.13670631781674, -1.14298110589294], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.380478650242419, -0.104679018201133, 0.384387928206013, -1.20898562088029, 1.13633201792209, -1.145884461378], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383493448581702, -0.105272541937511, 0.383496872451411, -1.20517763765752, 1.1328254300445, -1.14895058479049], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.386608747452057, -0.105915806996761, 0.382314747660232, -1.19406807853932, 1.11543084363003, -1.16368146090436], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.388100256486104, -0.10621285742438, 0.381930576468176, -1.19944128826378, 1.11106567652813, -1.18988301945003], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38942829436076, -0.106533115408777, 0.381534080936159, -1.21647018822186, 1.09870176377548, -1.19114906886409], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.390758822565696, -0.106956845303337, 0.381446630193878, -1.22587598112072, 1.0898935447563, -1.19605943344897], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391776750682432, -0.10726228842748, 0.381271597633841, -1.23023216086101, 1.09106374306593, -1.19265873669112], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.392975606711024, -0.107498668706389, 0.380887388320508, -1.22340001763808, 1.0947007718223, -1.18096753804591], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.39322444806327, -0.107602376356908, 0.380833135259434, -1.2224008431799, 1.09631209907854, -1.18241768640046], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.39322444806327, -0.107602376356908, 0.380833135259434, -1.22506258837244, 1.09556915432783, -1.184353300789], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.393134066773714, -0.107607706115641, 0.380913897788926, -1.22506258837244, 1.09556915432783, -1.184353300789], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391517105081302, -0.107010610865825, 0.38105283834427, -1.20223368146432, 1.10750137158105, -1.18179995409648], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.390699937750599, -0.107023766645077, 0.381413849520141, -1.19692495238109, 1.11380475684804, -1.18347749791893], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.388650660488224, -0.106612511697473, 0.382139656133493, -1.19941999480108, 1.11612933772852, -1.1820702177375], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.386283735211005, -0.105989339197122, 0.382733139281415, -1.22211517805166, 1.11692346978062, -1.16708882220652], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383965038956222, -0.105406146068787, 0.383325499394115, -1.22287322320339, 1.1176220232933, -1.16666255719735], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.381458647317699, -0.104807579663473, 0.383976282578264, -1.21677577445426, 1.13274998770305, -1.1511399817689], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.381457390282516, -0.104788721528917, 0.383976307550817, -1.20836860148021, 1.13868841065238, -1.14204729033355], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38164624882035, -0.104775796534313, 0.383722450411462, -1.19883320863966, 1.1356477503591, -1.14911260355762], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382324878270539, -0.104903539858278, 0.383492273169933, -1.19703029965766, 1.13451569117238, -1.1503238622126], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383395564363287, -0.105161338935096, 0.383219164003503, -1.19811566278454, 1.1297822574474, -1.15706494886771], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.386036815975662, -0.105750474899369, 0.382462392686836, -1.20301258710041, 1.1148379092799, -1.17546904466135], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.388407575336948, -0.106400810309147, 0.381912612698419, -1.20771005814261, 1.10581805363597, -1.18436634930897], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.390659938852662, -0.107045455102477, 0.381398786021892, -1.21771481975998, 1.09750608800808, -1.19230269326031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391351548172953, -0.10717847040168, 0.381186459249523, -1.22265702985423, 1.09518985175864, -1.18713555945747], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.392489688850371, -0.107573846523975, 0.38095776770983, -1.21518227667907, 1.10027905778709, -1.17772320361149], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.3928507511574, -0.107677942017135, 0.380866260831694, -1.21504301028774, 1.10015042415512, -1.17779977999891], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.393328922904135, -0.107898527030748, 0.380865883480917, -1.21787849989714, 1.09755319199009, -1.18122368212866], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.393613023079326, -0.1080211284392, 0.380809332308496, -1.21787849989714, 1.09755319199009, -1.18122368212866], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.393613023079326, -0.1080211284392, 0.380809332308496, -1.21676960711921, 1.09842859823347, -1.17973659408222], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.392789464392802, -0.107750223257158, 0.380975970515979, -1.21688475604464, 1.09853511291521, -1.17967346213361], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391291828259821, -0.10723232766016, 0.381236409902017, -1.21647418295688, 1.09990678514986, -1.18217865317773], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.389887836849358, -0.106888871807835, 0.381558632630654, -1.21461756685035, 1.10288944331487, -1.18486255947251], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.388383230096291, -0.106445416885092, 0.381903962690338, -1.21123407622624, 1.11275328529497, -1.1787037894324], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38594344231085, -0.105814262784549, 0.382565567559861, -1.20992613505065, 1.1221605213225, -1.16869889515271], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383632577315619, -0.105225280029554, 0.383115585594235, -1.19693201774454, 1.13231563951758, -1.15180389835324], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.381238477201396, -0.104731687817479, 0.38384973461266, -1.20024093550694, 1.13647164515995, -1.14874705084628], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.381238477201396, -0.104731687817479, 0.38384973461266, -1.2001599568964, 1.13659347236149, -1.14885773329954], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383860857164733, -0.10525531064636, 0.382999746988654, -1.19971787058538, 1.12655425629044, -1.16237512908764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.385283928023873, -0.105617541122866, 0.382603359928126, -1.19922463475217, 1.11959546908184, -1.16974992237512], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.386750056373293, -0.106040625394761, 0.382269595292636, -1.20545344052102, 1.11385749018257, -1.17512744303254], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.388334686797878, -0.106416299046332, 0.38184194438945, -1.21816588227067, 1.10122971759315, -1.18869296344787], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.389402298850699, -0.106695450914745, 0.381569621714975, -1.21886641170908, 1.10047560734045, -1.18875700705235], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.3909298145591, -0.107115609000837, 0.38120797304115, -1.22258713097756, 1.09730107489226, -1.18436775748699], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391786461506259, -0.107609428595999, 0.381133159838058, -1.2198587456202, 1.10009485680157, -1.17965241772629], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.392223689911411, -0.107638082842693, 0.380959654460982, -1.21810540067973, 1.10130405921779, -1.17749975941835], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.392693431477443, -0.107835370754047, 0.38087891196179, -1.21733558774382, 1.10059253239747, -1.17792321659722], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.39302621264565, -0.108046932880657, 0.380823438538688, -1.20641678014112, 1.10503632560502, -1.17897619331199], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.393478074676786, -0.108016580862847, 0.380648207548756, -1.20641143194694, 1.10503137638234, -1.17897916099852], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.393472860308622, -0.107938354526912, 0.380648311138605, -1.21059581404121, 1.10077616078694, -1.179959769399], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.392906921058403, -0.107823854199677, 0.3807336798104, -1.21158646119834, 1.1013151016569, -1.17981418277905], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391676127559001, -0.107536745921123, 0.381087777365061, -1.21456573323269, 1.10233837752267, -1.18060206718078], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.390022220326143, -0.106977472787914, 0.381439460286982, -1.214312935223, 1.1061438133203, -1.18215833215441], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.388708890425116, -0.106545422446737, 0.38170994282571, -1.2130534984169, 1.10875315645522, -1.18266235150828], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38720818655173, -0.106089215275316, 0.382006516781327, -1.20219015768436, 1.119110285989, -1.17063914064379], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.385190976852731, -0.105579123793349, 0.382592465499463, -1.20180667865072, 1.12669373953419, -1.16281017054182], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383396294096557, -0.105179345184247, 0.383079072988513, -1.20298118103794, 1.13099262736267, -1.15840328789694], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383396294096557, -0.105179345184247, 0.383079072988513, -1.20298118103794, 1.13099262736267, -1.15840328789694], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38506917184072, -0.105608966686857, 0.382649652917276, -1.20256876914863, 1.12468041995123, -1.16373990085216], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.386365275163643, -0.105920343555885, 0.382264204565688, -1.20166660148451, 1.11831882369049, -1.17027333476554], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.387868432197353, -0.106387246718679, 0.381918783115019, -1.20474945323101, 1.11099858914776, -1.17947669610993], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.389311517319155, -0.106739342433921, 0.381536649331455, -1.21629469432349, 1.10051790741082, -1.19232264526473], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.390206772733552, -0.10691425632807, 0.38128666706683, -1.21892954513448, 1.09757099335619, -1.19225130139152], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391095382854252, -0.107251659899934, 0.381103111263103, -1.22117105959079, 1.09564792850227, -1.18959698295399], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.392104495345991, -0.107730217264748, 0.380961719369419, -1.21643832105675, 1.09950231255835, -1.18171166413592], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.39238654277938, -0.107814860896325, 0.380897430404952, -1.21557142327653, 1.09909361167423, -1.17768168554016], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.392648628521167, -0.107811573736687, 0.38078495890397, -1.21515774901639, 1.0988248404896, -1.17778877863809], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.392984236666797, -0.107965653203603, 0.380678544711017, -1.20181908076223, 1.10437633355686, -1.18054780060738], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.393215507521723, -0.107971269974608, 0.380516663972368, -1.20054372233938, 1.10319546911272, -1.18125517401218], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.39356909062349, -0.108064236709062, 0.380423985677015, -1.20169517486906, 1.10179350103588, -1.18100907312957], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.393571879352435, -0.108064008207585, 0.380391807100633, -1.20425287716699, 1.09930027464177, -1.18171931280276], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.393255378941593, -0.107959291367697, 0.380365121460663, -1.20534523035643, 1.09794272593162, -1.18046049431359], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.39198040195854, -0.107619373124075, 0.380695287919193, -1.21075359254013, 1.09689800631659, -1.18387237125546], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.390336974051809, -0.107052272094324, 0.381112376863464, -1.2112992384069, 1.10111011038522, -1.18489181541955], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.388885650804674, -0.106607913612398, 0.381489734123719, -1.21162851147704, 1.10627121669535, -1.18355492888942], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.387405469650888, -0.106246412408661, 0.381908268473175, -1.20829625023177, 1.11467909766327, -1.17407658407775], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.385469751685946, -0.105724421278909, 0.38245388561977, -1.20258102118763, 1.1249223416489, -1.16341361548522], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384037976141632, -0.105363215044339, 0.382882836300867, -1.20507269420561, 1.1278033554362, -1.16133730782523], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384037976141632, -0.105363215044339, 0.382882836300867, -1.20507269420561, 1.1278033554362, -1.16133730782523], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384068865732593, -0.105417375626412, 0.382879106083744, -1.20299976520198, 1.12590038819682, -1.16252396160181], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.385428752482094, -0.105749388957233, 0.382518612510029, -1.20554581415977, 1.12048757880677, -1.16945160481395], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.387501693013783, -0.106253749230296, 0.381923682281318, -1.21088105661119, 1.11099524760249, -1.18143165372201], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.388762893072334, -0.106684997305594, 0.381602012186554, -1.21406480429503, 1.10608957040211, -1.18364946947343], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.390147487602666, -0.107146454080659, 0.381241536179974, -1.21384805750026, 1.10309341150077, -1.18279083775368], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.390863863232345, -0.107314776232312, 0.381010929197284, -1.2100416331892, 1.1029308142464, -1.18132186927264], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.392165522821393, -0.107805950005195, 0.380677082602169, -1.20482301298732, 1.10336687283437, -1.18241100535222], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.392429677178483, -0.10778980124163, 0.380567993404418, -1.20217250687797, 1.10269827995322, -1.18198480412234], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.392775794049799, -0.107927774907876, 0.38048338241924, -1.20226910780869, 1.1020513435948, -1.18166986234463], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.393156632168154, -0.108065693790146, 0.38044012505546, -1.20559568159708, 1.09859829440235, -1.18236872380308], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.393279740600157, -0.108210604985897, 0.38034788211906, -1.20784086115645, 1.09636077409144, -1.18305552090536], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.393803150986463, -0.10826534083851, 0.380216591738811, -1.2062223885946, 1.0948621634462, -1.18394143788347], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.393805473488277, -0.108265150538519, 0.380189792862505, -1.20025209652222, 1.09884295203238, -1.18298426552836], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.393607510844318, -0.108130797981268, 0.380173590641773, -1.20004258801885, 1.09899013118664, -1.1827401054392], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.39285760002678, -0.107803380797973, 0.38034891994287, -1.19988379388963, 1.09938690329146, -1.18225416813217], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391601641225214, -0.107520695839905, 0.380733126662296, -1.2014753694537, 1.1046071216353, -1.18265504414176], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.3904445558822, -0.107127583610578, 0.381036647838057, -1.2009155262785, 1.10913887480059, -1.18479019220357], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.388977589540811, -0.106566490622584, 0.381401633813207, -1.20344908713394, 1.11159578065965, -1.18326912359236], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.387010705497681, -0.106083093424301, 0.381974188369185, -1.20659024745782, 1.11976811527049, -1.1758675916713], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.385563859307246, -0.105766979711296, 0.382395791253038, -1.206159368158, 1.12393162429202, -1.17065651166844], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.385467590604881, -0.105666352594772, 0.382390471444294, -1.20609050591936, 1.12397835460668, -1.17057561579396], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.385467590604881, -0.105666352594772, 0.382390471444294, -1.2054919333942, 1.12274554212152, -1.17053968262178], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.386648719760001, -0.105964820012353, 0.382059693256427, -1.20186757610871, 1.11939041096879, -1.17259686875169], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.388408829893357, -0.106496142320612, 0.381613120739131, -1.21398295634449, 1.10707663407057, -1.18560013753126], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38979415889476, -0.107101403597713, 0.381278989860116, -1.21432349118458, 1.10505232435549, -1.18459490742639], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.390608004603192, -0.107348785208879, 0.381023445243023, -1.21283680710764, 1.10468398774077, -1.18405691903183], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391073093779097, -0.107538091598972, 0.380887249064201, -1.20837802833515, 1.10510135437471, -1.18197402444198], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.392245654358633, -0.107786688219793, 0.380533597897888, -1.20405892498367, 1.10206155113521, -1.18375397260021], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.392729048925635, -0.107948107095824, 0.380391155983224, -1.19971066542966, 1.10493693864139, -1.18447479381656], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.392925490365292, -0.107958970497239, 0.380318968191351, -1.19938623628457, 1.10463539180094, -1.18465508511784], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.393191207113069, -0.107953881651412, 0.38023964755344, -1.20423134946855, 1.10006368765113, -1.18717019867197], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.393291637423924, -0.10795185536797, 0.38020771282568, -1.20466504924778, 1.09907718942462, -1.1864353862905], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.39383854665176, -0.108168764180127, 0.380058737546805, -1.20074381982296, 1.0986183069683, -1.18524631172457], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.39383854665176, -0.108168764180127, 0.380058737546805, -1.19832397298673, 1.10087119864363, -1.18451144205947], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.393810160928917, -0.108079679551461, 0.380077487471449, -1.19788565955129, 1.10156044663956, -1.18514494927446], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.393809533219795, -0.108078727749834, 0.380083964357655, -1.20102916431886, 1.10076076956744, -1.18732672235843], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.393809386444588, -0.108078739776227, 0.380085657966938, -1.20286691466547, 1.09975530843326, -1.18615296648872], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.393457017460582, -0.107885852404081, 0.380164295176818, -1.20294128328403, 1.0996745633022, -1.18605846425184], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.392738387194794, -0.107649782239707, 0.38035865049212, -1.20407841068099, 1.10073132983807, -1.18543129870367], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.39147370005569, -0.107397017465645, 0.380722716240545, -1.20893780491301, 1.10325544949302, -1.18504316967193], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.390194787050526, -0.106913186360721, 0.381086286532415, -1.21175686900764, 1.10591105229512, -1.18349241544936], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.388432830337373, -0.106438165883575, 0.381573955813043, -1.21224993426582, 1.11088899237577, -1.18362709786206], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.386436928978, -0.105847102510837, 0.382102902798158, -1.20702775965198, 1.11741980207605, -1.17435548142175], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.386086680451016, -0.105792756593298, 0.382238758090997, -1.20365411334743, 1.12076255746073, -1.17199497777772], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.386086680451016, -0.105792756593298, 0.382238758090997, -1.20738902825251, 1.11737127920829, -1.17388253978066], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.386634713644569, -0.106024763472201, 0.382119585078506, -1.20844608152041, 1.11546661187952, -1.17230327599789], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.387686728522761, -0.106331992956621, 0.381830654706329, -1.21171947763083, 1.10957269861643, -1.17883369893963], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.388982463410172, -0.106768805181489, 0.381470181057152, -1.21464779009887, 1.10403352908353, -1.18599056786776], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.390349000362552, -0.10720065606906, 0.381078437890417, -1.21277221721033, 1.10378141245945, -1.18755317515601], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391298589115504, -0.107441494765074, 0.380747074369839, -1.20661654085045, 1.10509617048645, -1.18601038872329], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391794433668808, -0.107490829848039, 0.380598979033829, -1.20579858496824, 1.10433383851856, -1.18646415843083], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.392114495694362, -0.107469382591103, 0.38051384434661, -1.20558697654605, 1.10329354574467, -1.1862842222617], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.392502702927168, -0.107443361732591, 0.380405136944289, -1.20298908239876, 1.10221947760673, -1.18630355382634], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.393074257370078, -0.107725612428133, 0.380207945986951, -1.19873802407677, 1.10173983699156, -1.18573520323858], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.393539483796638, -0.107739051101339, 0.380095193939994, -1.19655663880722, 1.10316746028776, -1.18817321513826], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.393656899896323, -0.107787094217783, 0.380054337991871, -1.19765858676763, 1.10239952091014, -1.18945104732249], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.393810663085618, -0.107780808335628, 0.380020129523572, -1.19939883346014, 1.10034518479739, -1.18897932849474], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.393815226012595, -0.107831809251676, 0.380013638278725, -1.19950849991808, 1.10011172514958, -1.18879893350311], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.394020227414041, -0.107840903592988, 0.379944613947064, -1.19756452200109, 1.10015461808492, -1.18782836336103], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.394020227414041, -0.107840903592988, 0.379944613947064, -1.19740819062066, 1.1002588722028, -1.18763154733753], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.393992401034158, -0.107824356811805, 0.379974239892029, -1.19802013067957, 1.10080068084526, -1.18728358124532], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.392388653548418, -0.107335176350716, 0.380457251360291, -1.20305014567629, 1.10271332705666, -1.18696787334887], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.390883396137378, -0.106915869885591, 0.380917385987127, -1.20857451134777, 1.1055247119232, -1.18637444885118], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.389271647722325, -0.106482503173713, 0.381368592258815, -1.21029539204005, 1.11063114748159, -1.18663207963174], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.387877934382184, -0.106146047057533, 0.381742145825789, -1.20771894618604, 1.11848066578907, -1.17837807731758], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.386730462885616, -0.105906470582829, 0.382072210663862, -1.20823989126085, 1.1221265826335, -1.17595302402302], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.385582075001705, -0.105741394743217, 0.382383097243279, -1.20749539344568, 1.12374894104044, -1.17386984676756], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.385582075001705, -0.105741394743217, 0.382383097243279, -1.2071067666184, 1.12284907025554, -1.16996130611307], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.386194406793855, -0.105954305362229, 0.382205290340617, -1.20471712223964, 1.11934145991318, -1.17087926487054], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.387163485458397, -0.106176414412484, 0.381955749639081, -1.21040153559695, 1.11261812677596, -1.17516547507086], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.388589899346455, -0.106661087298299, 0.38155446660466, -1.21788607310142, 1.1050381245409, -1.18602236091715], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.389902930963921, -0.107160129343679, 0.381150382147551, -1.22221632051679, 1.09931450446258, -1.19038486285949], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.390483048658295, -0.107364783693351, 0.380987307723331, -1.22154643745871, 1.09868743242342, -1.19075200897991], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391221163931826, -0.107605864030344, 0.380637816072364, -1.21169886286851, 1.10218858888123, -1.18620119329763], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391680560958984, -0.107575150186126, 0.380568636875989, -1.20836344837032, 1.10642291097647, -1.18817908954819], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.39171001848546, -0.107573180318293, 0.380563876229534, -1.20759317476515, 1.10601275062957, -1.18838130376968], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.39279144095405, -0.10765000344296, 0.380320285277433, -1.20300140890532, 1.10364044109134, -1.1892469441235], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.393130368736397, -0.107703374718318, 0.380240871643087, -1.20247693530078, 1.10446843287647, -1.19000264513013], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.393278804615209, -0.107693487918517, 0.380246578750133, -1.20421944707175, 1.10387681148024, -1.19368448077704], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.393340837289624, -0.107723884429647, 0.380212491371002, -1.20421944707175, 1.10387681148024, -1.19368448077704], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.393496508038626, -0.107713458385735, 0.380175165166891, -1.20338394489799, 1.10411661207844, -1.19301961197152], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.393548248942399, -0.107709999355789, 0.38016752815251, -1.20325082637672, 1.10413994287793, -1.19266102452082], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.393548149177702, -0.107708502678443, 0.380167530134459, -1.20251003565343, 1.10530505592429, -1.19081906869947], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.393028486403321, -0.107462890086563, 0.380370965617186, -1.20433841390058, 1.10591005813921, -1.18941468555944], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391503945523313, -0.106940802100978, 0.380879243435404, -1.2077899089398, 1.10632492357064, -1.1887579239631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.389942914469584, -0.106682965508732, 0.381265743553117, -1.21202709878207, 1.11028777093098, -1.1863972445624], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.389304618879453, -0.106490049391561, 0.381461233812094, -1.21265486945463, 1.11266269898365, -1.18508076408247], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.389189829780897, -0.106429314869091, 0.381510738868736, -1.21275359048325, 1.11292317084586, -1.185077707392], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.388976927228003, -0.106349488980375, 0.381579480344295, -1.21144542752664, 1.11462692521475, -1.18367204439174], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.387677338578725, -0.10604971978608, 0.381927203844823, -1.20800864516218, 1.12371188535526, -1.17796583053515], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38676247151469, -0.105898340294364, 0.382160463516928, -1.20902049960727, 1.12721581568918, -1.17678415231625], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.386498213175956, -0.105913593985658, 0.382193865542494, -1.20847198312068, 1.12780394028635, -1.17590386649513], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.385366570409881, -0.105666614418979, 0.382498252851087, -1.20526620115052, 1.12962979785043, -1.17115914249549], a = 0.2, v = 0.2, t = 0.2)
