def moving():
set_payload_mass(0.62)
set_tcp(p[0,0.005,0.058,0,0,0])
movej(p[0.4431, -0.1037, 0.3786, -1.201, 1.094, -1.2], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.446479159075331, -0.104754136454742, 0.375266514807534, -1.195286238065, 1.14602818002581, -1.14142216397527], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.445543777590365, -0.104130968205584, 0.376403262872553, -1.19817322521242, 1.12647026220817, -1.16140072263797], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.444343569163572, -0.103482169905886, 0.377567710639593, -1.19326506108157, 1.10104052242742, -1.17981751161277], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443439229215498, -0.102701282659692, 0.37839980700207, -1.19670404178006, 1.06926649422609, -1.18861164963656], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442971779182435, -0.101823398772766, 0.378977033720408, -1.2044810402434, 1.05919215682107, -1.18837554671616], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442700674412188, -0.101661052138091, 0.379185874209909, -1.20699399900824, 1.06354695691038, -1.189672742007], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442468525187368, -0.101614103636734, 0.379361672176153, -1.20831618391036, 1.06277921586556, -1.19305279232017], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442315187299577, -0.101346142668804, 0.379474428261281, -1.21466619193636, 1.04472280277486, -1.19882763349408], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442336785591304, -0.10099982600358, 0.379611392547439, -1.22243744805627, 1.03691753418088, -1.19956068617728], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442378576027194, -0.100737305144736, 0.379698320719166, -1.22444907086724, 1.03514629283233, -1.1980707536048], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44245125619025, -0.100705052354012, 0.379636655783517, -1.22017784195638, 1.03637616397695, -1.19631926166319], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44287747626011, -0.100514901036355, 0.379404270314863, -1.22376357817414, 1.02780855552197, -1.18982990150742], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443566728619411, -0.100669730854964, 0.378902695660631, -1.23039222000762, 1.04303105356572, -1.18064816968621], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.444412741349063, -0.101119987971229, 0.378173640799376, -1.23552620333684, 1.06864732028603, -1.17087875366694], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.445218538118566, -0.101771489276082, 0.377238930042974, -1.23517287580508, 1.08934679700679, -1.16202432533492], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.446167839596845, -0.102302708150528, 0.376124747189593, -1.235461846918, 1.10328909293664, -1.14542896814087], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.447094955777636, -0.103056321045105, 0.375047588264762, -1.231168327212, 1.12481265575084, -1.13040034243793], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.447519693621445, -0.104186637198204, 0.374253439854841, -1.22136558192592, 1.15444784228603, -1.12370831098098], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.447521777909582, -0.105045472948684, 0.373786481103943, -1.21057540042076, 1.16535016402078, -1.12398481533206], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.447371023729904, -0.105349044865166, 0.373679543931578, -1.2068816533252, 1.1615373160407, -1.12413095440013], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44702753063586, -0.105071164618944, 0.37424752959434, -1.20526443607404, 1.15377922224103, -1.13181165483719], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.446277667546029, -0.104541301248338, 0.375392654842948, -1.20137894957051, 1.14316158079508, -1.14954947324376], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.444965051680457, -0.103778995134389, 0.376819878928958, -1.1982066812478, 1.11467856163868, -1.17411876578439], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443821205796058, -0.102888871788612, 0.377959644618495, -1.19762985963667, 1.08874091676138, -1.18629099452072], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443012381301458, -0.102378077717931, 0.37863544789461, -1.19997775573686, 1.07083079536346, -1.19358167369575], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442568295865266, -0.102040126711133, 0.379088042353196, -1.2017622997819, 1.06420846284296, -1.19965042554289], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442234006793413, -0.101787540198949, 0.379355872936218, -1.20239937977269, 1.04961389369281, -1.2066927372595], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442155681387, -0.101251134357826, 0.379543744138959, -1.20800537292776, 1.03476882669802, -1.20743164663879], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442249764505155, -0.100705196650147, 0.379646195328374, -1.21566367746506, 1.0279072721691, -1.19903620993922], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442315043120316, -0.100686469372282, 0.379678628599353, -1.21652086049042, 1.04139776557158, -1.19632093862085], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442319563553135, -0.100840381527387, 0.379689130651436, -1.21772168416819, 1.04518526475719, -1.19560331699075], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442268070588611, -0.100916211366223, 0.379611239823692, -1.21572328529688, 1.04455704812261, -1.19897298759768], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442605654423362, -0.100776531813786, 0.37933850561105, -1.22329521284112, 1.03356803421356, -1.19432940343389], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443346873539936, -0.100537992303945, 0.378882676165018, -1.23470196781607, 1.0372848680561, -1.18072660517504], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.444311736768099, -0.10083710398945, 0.378289448614213, -1.23879751388186, 1.06075451243789, -1.16748572333015], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.445172091444811, -0.101496271947178, 0.377514037637141, -1.23754510482739, 1.09240477185635, -1.15393570007677], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.445883115925103, -0.102309816196506, 0.376527966629145, -1.22924658801516, 1.11650841912015, -1.14690599775582], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.446590943326021, -0.103229242856189, 0.375280737633982, -1.2214954088509, 1.13787086795084, -1.13346063545514], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.447338363036885, -0.104129285310199, 0.374069257127786, -1.21856116331732, 1.15055314131272, -1.11988068129286], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44774884218141, -0.10520660509354, 0.373284084389829, -1.20962698017714, 1.17219522952471, -1.11292657270114], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.447709715140727, -0.105956853080726, 0.373104160371393, -1.20247774795122, 1.17707312446558, -1.11614253574388], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.447453063455271, -0.106074883975076, 0.373402318517905, -1.19808979810182, 1.17373380080771, -1.1218442381547], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.447023267766387, -0.105524196748677, 0.374251234641264, -1.19879790459934, 1.15719225552465, -1.13306043395003], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44625884523605, -0.104796956457087, 0.375389855756209, -1.20187257524729, 1.14146824852361, -1.14677678676275], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.445146526656425, -0.103969691563598, 0.376714032679215, -1.20043693679611, 1.12149083359701, -1.16566667623859], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.444033931729822, -0.103150528421462, 0.377797917449504, -1.20092700426854, 1.10321218190529, -1.17529638120729], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443284252359463, -0.102566392486924, 0.378488299846325, -1.20152364491404, 1.08749011666024, -1.18265675798946], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442816092761023, -0.102175616573418, 0.378964151602244, -1.20623932918996, 1.07085070775336, -1.18982642636558], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442473986391072, -0.101870243952028, 0.37925381925067, -1.2085328781766, 1.0566803123566, -1.19866707579138], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442326030012675, -0.101360254352474, 0.379492471477642, -1.2102711797623, 1.038278724068, -1.20239933392028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442410434758291, -0.100799145688993, 0.379607526226278, -1.21588276692899, 1.02902188731581, -1.19854347972741], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442437309773232, -0.100804788905936, 0.379624119832712, -1.21598396988063, 1.04386133724338, -1.1951661813726], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442451218521461, -0.100988791581573, 0.37959219180457, -1.21355730162515, 1.05377248317744, -1.19430843326747], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44248154667458, -0.101109811146596, 0.379437080591211, -1.21136526425389, 1.05801712753606, -1.19121217668488], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442975846605333, -0.101033656591592, 0.379100262813161, -1.21160371346338, 1.0494307124593, -1.18487409689986], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443917187782348, -0.100829191677228, 0.378515705082094, -1.22264834573506, 1.04903393992598, -1.16826775577011], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.444967938118712, -0.101156746330503, 0.377834633911548, -1.22712619062566, 1.07585498638042, -1.15633194178437], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.445751219633984, -0.101854624835138, 0.377098438541621, -1.23200303424325, 1.10107274992215, -1.14843028384878], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.446291943185992, -0.102635084575962, 0.376173700014601, -1.22831128619033, 1.12174394270401, -1.14307012504404], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.446898339093003, -0.103471382191526, 0.375024998295645, -1.22684604317667, 1.13334975798113, -1.13374745489022], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.447552777981428, -0.10421596951338, 0.373912407222222, -1.21988084730491, 1.14922136627042, -1.11694028357181], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.447840786744445, -0.105153435126131, 0.373284127909945, -1.21467946985379, 1.1681765483687, -1.11542446564377], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.447679412369206, -0.105860223042369, 0.37315078469686, -1.19996391953879, 1.17993583608535, -1.11785728907128], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44734071776631, -0.106011715031719, 0.373418279431634, -1.19268612448725, 1.17689966955157, -1.12399354661437], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.447044317159393, -0.10561294984744, 0.373991633465392, -1.18818736006728, 1.1654421611853, -1.12693231365622], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.446483697593028, -0.105032548736507, 0.374941835560862, -1.19365517734314, 1.14738293449456, -1.13945250044741], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.445498840546486, -0.104332747163467, 0.376146725830699, -1.19601004284347, 1.12532308690664, -1.15755566030453], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.444354437441517, -0.103458223189953, 0.377372647460775, -1.20145463934778, 1.09901035623228, -1.17370546146089], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44346737272423, -0.10282566085844, 0.378193216590888, -1.20165266209579, 1.08469925197334, -1.18133141044083], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442895490573941, -0.102331106415228, 0.378773770835365, -1.20467805176273, 1.07081120705928, -1.19099149453262], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442473065131366, -0.102042937165059, 0.379107113065546, -1.20028804753209, 1.06199376833229, -1.19687579499478], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442321312179198, -0.101522241203267, 0.37933789273034, -1.20672977707588, 1.04237780164385, -1.20072646240828], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442383050246463, -0.100935705305324, 0.379485727924979, -1.21459053625453, 1.03337145960887, -1.19561133738795], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442393106207217, -0.100997121071352, 0.379481669127561, -1.21703618782353, 1.04676482787518, -1.19605635601566], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442397897775183, -0.101101979158181, 0.37947041999413, -1.21491902618538, 1.05599028768171, -1.19500504671192], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442413369348033, -0.101178188733097, 0.37934577899917, -1.21271671042673, 1.05517779839472, -1.19497021991876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44296069074982, -0.100964588747772, 0.37898643746617, -1.2195805743097, 1.04597759054976, -1.18538689608353], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443902446834374, -0.100786919645141, 0.378426032800111, -1.23434202461775, 1.04539134941773, -1.1694113640635], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.444920030361068, -0.101338479592735, 0.377705026551588, -1.2343141394505, 1.08406757475795, -1.15362191979934], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.445735551598201, -0.102124714211249, 0.376911950736211, -1.2284275133806, 1.11690185738461, -1.13977039845923], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.446361507017772, -0.103006755732888, 0.375924440216564, -1.21650010555694, 1.14143771779835, -1.13095200339846], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.447091360186413, -0.103859152985648, 0.374728682349849, -1.21030455326676, 1.15347010549305, -1.11896586167336], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.447804047412723, -0.104670922841678, 0.373569728307103, -1.20678033087363, 1.16773307451546, -1.10482388473481], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44802490747673, -0.105629348519988, 0.37292404994965, -1.19661316901703, 1.19044535376861, -1.09886061296282], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44791715356768, -0.10639133022854, 0.372540978662661, -1.1821410859106, 1.20592423468681, -1.09625292375711], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.447649173219083, -0.106801265827008, 0.372316219707612, -1.17365283818898, 1.21066323956792, -1.09707151776911], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.447469951272236, -0.106816033540738, 0.372368205940398, -1.17405040950067, 1.20930968109748, -1.09690632266687], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.447137933673313, -0.106616467044879, 0.372886333509378, -1.18363037087954, 1.19472959114625, -1.10894157341544], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.446352691780934, -0.10589789170618, 0.374141967370448, -1.18513418239879, 1.17044563482911, -1.12847202544538], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.445254284406917, -0.10498730763304, 0.375544779480622, -1.18508902651855, 1.14500519788291, -1.15229324029757], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.444068630516857, -0.10420092711268, 0.376780970881653, -1.18187963839635, 1.12754236510774, -1.16746176292315], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443054199254154, -0.103637072090789, 0.377727152654532, -1.18274617406494, 1.10903234001027, -1.18292101948774], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442367649200401, -0.103206733277977, 0.37841706675351, -1.19135098116442, 1.08634224552192, -1.19417776667888], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442039059545702, -0.102481017654016, 0.378955625626766, -1.20014117951457, 1.06444061704802, -1.19631914835932], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44189090365223, -0.10181985929631, 0.379363449786257, -1.20817466242823, 1.05612499631459, -1.19632447163598], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441675684160905, -0.10178307739399, 0.379524514128107, -1.20587586547422, 1.06262777476481, -1.19634773471916], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441432045601735, -0.101721456643093, 0.379709429637311, -1.20269291265756, 1.0599446871751, -1.20290314170751], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441198515361237, -0.101601063345154, 0.379844268209629, -1.2001631495939, 1.04651214564588, -1.21030621795895], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441257099741472, -0.10102503381321, 0.3800003642657, -1.20171091046075, 1.0291335226287, -1.20771731627701], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441416552307063, -0.100502389892321, 0.380091891864182, -1.20750621809765, 1.02566445706159, -1.20306480516291], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44149503866334, -0.100557124525506, 0.380069716612021, -1.20814886129153, 1.03970886661519, -1.1996090150694], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441477291698972, -0.100635500633281, 0.380072059897271, -1.2053837678317, 1.04755167124138, -1.19983997683201], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441506206123986, -0.100734076313625, 0.37994824446499, -1.20212816500312, 1.04461504116719, -1.20152212498901], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442054064616493, -0.100494644461767, 0.379648947045349, -1.2080719928506, 1.0370204189115, -1.19357190585166], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44295719112159, -0.100431521535066, 0.379179880469674, -1.2176283501085, 1.04389503172567, -1.18292396202873], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443774032254897, -0.100871287546853, 0.37867577895301, -1.22306748903883, 1.06575881099383, -1.17417700218117], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.444471882666647, -0.1013214360019, 0.378039740026065, -1.22621235448337, 1.08800009456291, -1.16542740716587], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.445218795805351, -0.101855578160605, 0.377127954941726, -1.23212194775936, 1.10072662385697, -1.15483900234658], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.446099570514185, -0.102429368624589, 0.376188493614304, -1.23854751598484, 1.11435617706695, -1.14424902341108], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.446893780449606, -0.103366012172513, 0.375148410152745, -1.23724764407793, 1.13351466687734, -1.13109470465752], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.447425769550164, -0.104368009021028, 0.374255958251041, -1.22835483514156, 1.15276033827227, -1.12261168066895], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.447627735331572, -0.10509583905981, 0.373654257696125, -1.21469131696543, 1.16712580698287, -1.1158784569939], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44761152107569, -0.105561883975037, 0.373459304766172, -1.20641744457939, 1.17163262493745, -1.11635817110407], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44736013709711, -0.105562138320652, 0.373846335269648, -1.20168854250581, 1.16811524225334, -1.12189108139584], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.447049341972076, -0.105022996827898, 0.374555349134848, -1.20683999406681, 1.14775413405896, -1.12994049358249], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.446491264444047, -0.103964619818988, 0.375696531375606, -1.21085017709981, 1.12972525079319, -1.14481824236741], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.445393918007152, -0.103442232835752, 0.376963089675914, -1.20827981760092, 1.11517106709527, -1.16519938632869], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.444002751001294, -0.103069159121645, 0.378166837423639, -1.2029294780117, 1.09517875088422, -1.18402955320178], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442834664484061, -0.102679383689209, 0.378980791465541, -1.20307850988648, 1.07356764277744, -1.19362044467015], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442183405940692, -0.102228472311902, 0.379464268046674, -1.20359300785251, 1.06506545947133, -1.19413223475655], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4418672648398, -0.101833264629235, 0.379720787852514, -1.20284202135869, 1.06378297860685, -1.19668556816962], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441647746576028, -0.101596439745236, 0.379848992400752, -1.19913569029733, 1.05799089609242, -1.19940356180849], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441628301980269, -0.101082112267536, 0.37996617116751, -1.20651114969663, 1.04369004570401, -1.20089864852846], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441580043443701, -0.10090594378207, 0.379987251688775, -1.21199488316285, 1.04512140858451, -1.20250010457576], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441524298813798, -0.100881649679034, 0.380008597479805, -1.21430209038735, 1.04678387186767, -1.2062245921719], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441382456727432, -0.100880536628402, 0.380007167915735, -1.21619276118749, 1.03590021169747, -1.21208509909284], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441535912453746, -0.100509921917313, 0.380020453471259, -1.21504298200834, 1.02326485174147, -1.2080861917643], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441981578501271, -0.100158842412216, 0.379871192767508, -1.22267214606693, 1.0160743266825, -1.1989134621582], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442641885164971, -0.100371399131926, 0.379495830638785, -1.21900572890091, 1.04538273161201, -1.18473972387038], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443395686281708, -0.100863496104978, 0.378880338847353, -1.22282039365191, 1.06657466166637, -1.17287808882089], a = 0.2, v = 0.2, t = 0.2)
