def moving():
set_payload_mass(0.606)
set_tcp(p[0.0005,0.0025,0.058,0,0,0])
movej(p[0.5348, -0.0101, 0.1842, -1.198, 1.201, -1.221], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53877926325538, -0.0122103744516908, 0.178932583377211, -1.19600675496765, 1.27922747741799, -1.13994329240352], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538208786718502, -0.0119884456165604, 0.179749482822069, -1.19370036939542, 1.26607925641332, -1.15869364281781], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537165060057141, -0.0113115828964635, 0.181130635375014, -1.19446038706576, 1.24301200557069, -1.18241487376737], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535934007556665, -0.0102324577963191, 0.18265612078111, -1.19863189730997, 1.21214544766695, -1.2015219125345], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534910784523014, -0.00926795044405565, 0.183784493757672, -1.19888257396787, 1.19352847623761, -1.21178187640254], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534179328726826, -0.00855555618604958, 0.184580621634576, -1.20082571027018, 1.17830254832328, -1.22084438592533], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533701791559504, -0.00810204757475085, 0.184984179340244, -1.20173979000671, 1.16246732341624, -1.2297516892472], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533607694876399, -0.00743122940530143, 0.185248869060039, -1.21243255046386, 1.14063090025935, -1.2314720293281], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53362510742394, -0.00692777082810676, 0.185404019935761, -1.21890597915679, 1.14164082405491, -1.23004896710943], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533653674477657, -0.00693898749634916, 0.185458560927642, -1.21609270187615, 1.14727205259781, -1.22848464249113], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533625428531446, -0.00690141763742551, 0.185522378654201, -1.21216537276866, 1.14821066479893, -1.2297422405198], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533886703164879, -0.00673671339636055, 0.185394453447539, -1.21480195807192, 1.13867740735943, -1.22497134510141], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534491205281137, -0.00669716762838376, 0.185010519108524, -1.21963883289092, 1.14906475668959, -1.21481531425758], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53537169941421, -0.00708751466896427, 0.184256553017486, -1.22413132179454, 1.16931607893075, -1.20163846764933], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536280930498138, -0.00787669351143459, 0.183134034607697, -1.22389246312779, 1.19228534526194, -1.18907103129334], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537347991977765, -0.00864468069033464, 0.181839428338694, -1.22643147020305, 1.20906482603366, -1.17163319782205], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538187138098236, -0.00972672626778592, 0.180609450770436, -1.21675915975462, 1.23930416712499, -1.16046996640741], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538617468211398, -0.0109273337231641, 0.17961028755219, -1.20798409233366, 1.26669968226419, -1.14916235067331], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538676631920095, -0.0119403838762777, 0.178889106162421, -1.19176669402658, 1.28444413703136, -1.14357603635911], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538600598490237, -0.0122136420439848, 0.178698099274259, -1.19196022829369, 1.27716372819281, -1.14178268015577], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538362094503025, -0.0121128757259881, 0.179139496427899, -1.18655553497048, 1.27158606267927, -1.14869205785804], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537800317426116, -0.0115225424108319, 0.180207831030388, -1.19296023796166, 1.2545267946772, -1.16713679051962], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536991103532088, -0.0107074664367239, 0.181495536280142, -1.1950933840563, 1.23144900839717, -1.18313891532078], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536229319149204, -0.00964899182727772, 0.182609865188119, -1.20502318018235, 1.20753205905787, -1.19270901686173], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535334448250096, -0.00899204091944299, 0.183523460828939, -1.20623756996285, 1.19344854574242, -1.20300688600125], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534597806295479, -0.00858166171577945, 0.184186813236008, -1.20381985011834, 1.18881771888662, -1.21258673559837], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534091878011379, -0.00823604895636103, 0.184624191962145, -1.19870353799905, 1.17437596994439, -1.2219747394512], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533959942276348, -0.00756363207640817, 0.184991985462055, -1.20376348720923, 1.15993177855877, -1.22367055026749], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533854877887504, -0.00725900139388454, 0.185194332503452, -1.20764769273053, 1.15533180852604, -1.22499216383444], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533751713126523, -0.00712793384707165, 0.185325973975505, -1.21189510515678, 1.15376089497696, -1.22683109898429], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533614980815344, -0.00700251276757875, 0.185409440662863, -1.21217464121423, 1.14423372654227, -1.2306077147537], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533742056266675, -0.00648099680738195, 0.185504320497017, -1.21951283161682, 1.13260255481297, -1.22606477023429], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533819449967116, -0.0063879074906127, 0.185481223557059, -1.22200442645232, 1.13808899911388, -1.22214545850614], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53398478701329, -0.00651056521749012, 0.185396461524876, -1.22293241972574, 1.14852474947984, -1.21853306365769], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534244237242946, -0.00672845585367936, 0.185083168347815, -1.22314502995615, 1.14906375654149, -1.21745291216086], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534949888072902, -0.00677177070613584, 0.184519591679438, -1.22745888592037, 1.14758757602433, -1.2089390136208], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536099395363306, -0.00700429476805738, 0.183570249671026, -1.23688928496996, 1.16156728916474, -1.18875335588395], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537189535864776, -0.00777620159427037, 0.182596007468697, -1.23704105182306, 1.19600598300396, -1.17139489471675], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537967007821479, -0.00882473686162054, 0.181673702177774, -1.2324779685429, 1.22725400984063, -1.15941496752625], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53835714413039, -0.00985693333500862, 0.180707391839842, -1.21820068748706, 1.25415234859379, -1.14808106007637], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538694707120634, -0.0108734466632429, 0.179632580054812, -1.20694277475964, 1.26938910737179, -1.13904702823076], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539152719842451, -0.0116494681355025, 0.17853566330713, -1.19907729708098, 1.27936308840332, -1.12534690273697], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539325609386576, -0.0123295376341302, 0.178046502257405, -1.19483635240817, 1.28748130396439, -1.12486770646049], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539098944696863, -0.0127710108232812, 0.178219442714494, -1.18729567177861, 1.29097150578308, -1.13087225166399], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538429739531267, -0.0123179153489737, 0.179362746115827, -1.18888170091155, 1.27091644672521, -1.15080463795409], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53761994734281, -0.011365513473775, 0.180804655037928, -1.19293944394092, 1.24454306514247, -1.17025283027655], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536706915535459, -0.0101027957444564, 0.182265395229671, -1.2010098795358, 1.21281049360739, -1.18557833965005], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535643832044485, -0.00925673013444334, 0.183398998615267, -1.20264516013111, 1.20057389113231, -1.19548768717128], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534746254192055, -0.00897100771538586, 0.184118899540328, -1.20158239213915, 1.18923946739896, -1.20656328576854], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534061460542509, -0.00855564833132541, 0.184653266301517, -1.20468455542741, 1.17403701259529, -1.21697492241311], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533804475469493, -0.00800987823390543, 0.185006882578728, -1.20877003608295, 1.15783622946449, -1.22489129194629], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533706067337079, -0.0075328963165351, 0.18524650725145, -1.21240191821874, 1.15488876738934, -1.22510994272598], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533649394868577, -0.00723328471194593, 0.185452350948728, -1.21113020602516, 1.15193677853828, -1.22502029301897], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53357695853988, -0.00700477958216993, 0.185528212031972, -1.21564417406535, 1.14133374027254, -1.22385013039217], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533677292844658, -0.00664940558779043, 0.185592872695465, -1.22120474075675, 1.13661017258732, -1.2225320996812], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53385199186811, -0.00661325937874866, 0.185436285657761, -1.22485893618931, 1.1427701215789, -1.21750259300895], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534200677019146, -0.00678823071690208, 0.185093416134368, -1.2231052645567, 1.15983054754618, -1.21288739975547], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534822113311963, -0.00698291419461759, 0.184454997221566, -1.22857909499305, 1.16160088924952, -1.203369839592], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535814168045955, -0.00704175954944947, 0.183710110091775, -1.23478168917908, 1.17288752359611, -1.18767472122125], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536685076796255, -0.00772240856398293, 0.182843067659904, -1.23631258160474, 1.20083181232418, -1.17220086498697], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537316529906129, -0.00864648110216343, 0.181863782939196, -1.22687979072635, 1.23166951042718, -1.16279708887427], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537813263768235, -0.00971418747522531, 0.18060875209493, -1.21687526563432, 1.2506294073057, -1.15550651388015], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538323526677596, -0.0106810404699658, 0.179467904173473, -1.20719590709677, 1.26178233684247, -1.1513211455043], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538603215903383, -0.0116303070677477, 0.178669941244376, -1.19998959448591, 1.27414776891191, -1.14464991053552], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538606087427488, -0.0123237568788167, 0.178378088329575, -1.19250707804923, 1.2801485414157, -1.14458195573785], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538516234939157, -0.0122594209848146, 0.178617480294945, -1.19471823826934, 1.27198156364254, -1.14400844157681], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538062423737069, -0.0117015782087758, 0.179553323860975, -1.19542615236914, 1.25498647679522, -1.16113886648562], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53706735126439, -0.0109054464420533, 0.181025320645663, -1.1986991884024, 1.23343558640959, -1.18405989540342], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535701398983772, -0.00999145318875271, 0.182634042897419, -1.19552701076729, 1.2054680190053, -1.21133682270123], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534746818413199, -0.00898043683772376, 0.183734355916365, -1.20618659019451, 1.17183989169982, -1.21737868357248], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534196539749757, -0.00838267472531187, 0.184375744131606, -1.2101907157182, 1.15848247785943, -1.2215903249727], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533909224467207, -0.00805658105737095, 0.184768685657971, -1.21540500855753, 1.15376646643456, -1.22413307021095], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533628693543144, -0.00777479472875415, 0.185033659308829, -1.21131015558714, 1.14817781232346, -1.22949693872436], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533620319775446, -0.00719431388742651, 0.185282128935476, -1.21560734427529, 1.13926509337287, -1.22748599500675], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533617962187243, -0.00694767473611559, 0.185386759575436, -1.21783866889936, 1.13947727388406, -1.22357675163171], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533616264697271, -0.0068597853513345, 0.185470649292152, -1.21779134219784, 1.14511959052398, -1.22472857103802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533622196639995, -0.00680831587263776, 0.185422515366297, -1.21574358185193, 1.14043146161881, -1.22608914127863], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534068414952001, -0.00651474657395129, 0.185215052966574, -1.21952566714259, 1.1374151803575, -1.21702634100274], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534699164997618, -0.00671244776970098, 0.184728300558102, -1.22216325575447, 1.15325063298254, -1.20617424536778], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535407223181098, -0.00707021397186065, 0.184101478606748, -1.22225837128639, 1.17416725502763, -1.19600986006928], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536207567394385, -0.00756152330935604, 0.183191088343153, -1.22473124801741, 1.18835357716188, -1.18549608912766], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537254584990225, -0.00800645274479447, 0.182156905761845, -1.22987392140521, 1.19886080984832, -1.17036764348166], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538055917314936, -0.0090646889062719, 0.18105354560219, -1.22703668774735, 1.22527852244245, -1.15535956762118], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538535420562015, -0.0103247283231394, 0.179974812064386, -1.21733801772436, 1.25184698483909, -1.14461976898202], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538727937157944, -0.0113534680123451, 0.179051159706762, -1.20326984509494, 1.26784636163432, -1.13674775432922], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538775805609414, -0.0117996763300183, 0.178735502790803, -1.19650694493933, 1.26671585679254, -1.13810359694489], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538541673887306, -0.0118837525474053, 0.179167771395229, -1.19753760240442, 1.2561832796547, -1.15588145207545], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537556849668031, -0.0112118937147111, 0.18058238472263, -1.19971087698484, 1.23482054790292, -1.17885129964989], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536377020123715, -0.0101167199451093, 0.182174477434818, -1.2056326026201, 1.20840182376064, -1.20012683170097], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535191761131465, -0.0091907231363969, 0.183464125092295, -1.20206211887117, 1.19551353130251, -1.2091907111658], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534440018398787, -0.00866488923434859, 0.184249621831122, -1.20070338281039, 1.18236661535159, -1.21487418477356], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533932833008537, -0.00834384060844711, 0.184701104221972, -1.19803084189931, 1.17024247529236, -1.22041792786954], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533853173772853, -0.00769179057342491, 0.185012187830826, -1.20551151240207, 1.15051773613669, -1.22033215783142], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533778827774791, -0.00724704119761051, 0.185196213716192, -1.21155249936179, 1.15444404124392, -1.22081624771344], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533797797158639, -0.00722508995694568, 0.185261244443619, -1.21386287692793, 1.15971696896459, -1.22081028526899], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533681702316952, -0.00710859200072003, 0.185332426069964, -1.21548732657296, 1.1514658034786, -1.22354034697982], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53374443178385, -0.00681286455517086, 0.185433482548884, -1.21767707682861, 1.13876408924706, -1.22241885591577], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533824604206674, -0.00659544762276769, 0.185475056851319, -1.21816026865403, 1.14363312643186, -1.22046211543114], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534000899217738, -0.00656089129016626, 0.185373202045586, -1.21821300407601, 1.14838198015633, -1.21866358785876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534292448509584, -0.00675012645782078, 0.184969326912102, -1.21881001324282, 1.14693300387287, -1.21734106230137], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535098215922412, -0.00676394246826619, 0.184297371630272, -1.22734744205876, 1.14219169812708, -1.2066307673175], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536086618167975, -0.0071115996426614, 0.183540810797649, -1.23300215158153, 1.16154761680016, -1.19385582399819], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536931221864248, -0.00791849190307831, 0.182736726888644, -1.22686421647466, 1.19511498443575, -1.18205465406805], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537630491249057, -0.00871084966599494, 0.181771625990802, -1.21874967954488, 1.21933243718179, -1.16764306461097], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53828160416087, -0.00950591578940135, 0.180739632245869, -1.2132553828069, 1.23637957066829, -1.15419076844612], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538772291155371, -0.0104387677188608, 0.179705339021715, -1.20805748033331, 1.25878452282381, -1.14156444718203], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538983622709952, -0.0115157723046082, 0.178862572445244, -1.20069479952345, 1.27893078259912, -1.13203474292266], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538910121807753, -0.0122513137712365, 0.17840849855451, -1.19367057188007, 1.29095004469893, -1.12716302200615], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538753878860833, -0.0125184286627253, 0.178435148813095, -1.18934458798847, 1.28639323745927, -1.13493816577384], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538322188302207, -0.0122926273372109, 0.179262334465164, -1.1874133592982, 1.27323582017536, -1.15033918320396], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537310294549838, -0.0115248489671477, 0.180719550876126, -1.18814360714056, 1.2455238983788, -1.17585645222638], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536155440993759, -0.0103575366353312, 0.182274238567112, -1.19408132567837, 1.21620318813551, -1.19204246359785], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535010310443997, -0.00946235358379184, 0.183433307169498, -1.19647642955857, 1.19896297540466, -1.20668522111053], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534311052532847, -0.00897388181142467, 0.184160193470211, -1.19449054652458, 1.18854895543484, -1.21441936711131], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533747056257854, -0.00856844253768928, 0.184669189824182, -1.19346601127296, 1.17161893772131, -1.22231244328835], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533605152245496, -0.00793766422664478, 0.184997578233984, -1.20057082239136, 1.14675704384052, -1.22468499323802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533638387994218, -0.00723302546705441, 0.185223268056506, -1.21011786726053, 1.13898061370808, -1.22216235340539], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533634076158058, -0.0071822377158675, 0.185254396859861, -1.21431358816348, 1.15015782972641, -1.22143593011609], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533604063910212, -0.00716473402408452, 0.185330234948927, -1.21274871921607, 1.15114860924777, -1.22426372284978], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533519539459096, -0.00699265446443108, 0.185414748334334, -1.21519273002818, 1.13712261022035, -1.22849726262207], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533662389499914, -0.00665130135561095, 0.185515854669135, -1.21508750719613, 1.13369195829747, -1.22393230671805], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533760815457921, -0.00648268970763766, 0.185548498396837, -1.22044541317378, 1.13091574179132, -1.22275425349522], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533791984934826, -0.0064180641257973, 0.18548829658722, -1.21954933795266, 1.13437874880163, -1.22116485541495], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533901467003974, -0.00621399793718433, 0.185477115943227, -1.21850124393078, 1.12859482844499, -1.22478227270684], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533980232328056, -0.00618484126782118, 0.185395674216491, -1.21693503283631, 1.13177541309392, -1.22354265289668], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534205114467996, -0.00629693741698807, 0.185236536305928, -1.21801864088754, 1.14101739273088, -1.22105566391906], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534580125579814, -0.0065477028714787, 0.184768079653347, -1.22473383810994, 1.14090425434191, -1.21540689213697], a = 0.2, v = 0.2, t = 0.2)
