def moving():
set_payload_mass(0.62)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.3675, -0.1061, 0.3453, -1.142, 1.164, -1.156], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.36462378382968, -0.105128043144675, 0.34644354484957, -1.11823477346479, 1.19493510136284, -1.13464821176634], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.365820208370038, -0.105482381587941, 0.346129662519942, -1.13077805631192, 1.19054890271011, -1.13743864031218], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.366697550474205, -0.105754983686524, 0.345980916736457, -1.13794084616371, 1.18669930487781, -1.14128436725923], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.367057520634068, -0.105841663662886, 0.345768249941432, -1.13906131184461, 1.18634994852746, -1.14211913506188], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.367595934637222, -0.105998410411507, 0.34569392277275, -1.1416879849769, 1.18511006376186, -1.14486355276525], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.367656036759894, -0.10603721492123, 0.345586243643503, -1.14542905112341, 1.18278364056287, -1.14897674871522], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.367838465460551, -0.106114484162516, 0.345582621002493, -1.13495206095867, 1.17180451017947, -1.15697047939307], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.367915837304385, -0.106151235777966, 0.345593260858858, -1.1379873681004, 1.16888860162117, -1.15774812473769], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.367884821075037, -0.106245809026753, 0.346194905558104, -1.16639089118922, 1.17279000010993, -1.14781431567571], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.367793244972198, -0.10625923907559, 0.346341199444432, -1.16639089118922, 1.17279000010993, -1.14781431567571], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.366604884865868, -0.105877885572746, 0.346519183976213, -1.15371302701012, 1.17871214251222, -1.14262075538265], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.364854235905493, -0.105330779056779, 0.347015846344149, -1.13663096924753, 1.18665254645484, -1.13667034112132], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.363523987100884, -0.104960802301086, 0.347441341394746, -1.12439546427008, 1.1907347715419, -1.13420370423782], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.361834885968285, -0.104440290248248, 0.347896134926694, -1.11234490941282, 1.19931403578533, -1.12434385371438], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359155979945, -0.103568745843743, 0.348341254965997, -1.08840442634597, 1.21421052335304, -1.10744718755663], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358346827504183, -0.103422517838658, 0.348922059019053, -1.07997485012912, 1.21597306339621, -1.11542550128981], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358346827504183, -0.103422517838658, 0.348922059019053, -1.07864087635594, 1.21501736401466, -1.11637998918669], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.360227626911228, -0.103887404547435, 0.348271466067616, -1.08130223586768, 1.21337142743127, -1.11898463303051], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.362341173247995, -0.104484819199758, 0.347454062112691, -1.09704692952203, 1.20099828247623, -1.13333773333208], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.363134225891626, -0.104627574367667, 0.346742817705708, -1.10157563289755, 1.19740066946828, -1.13586613442402], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.364505256026752, -0.10500091076683, 0.346438803706625, -1.11102152843848, 1.19250144423886, -1.13908052546639], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.36561689029758, -0.105379765486487, 0.346310917001637, -1.12129504326844, 1.18368345335804, -1.14362911379751], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.366287533104754, -0.105545238406609, 0.345786405440379, -1.12459006761845, 1.180430993666, -1.14852798601959], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.367348334887668, -0.105852416428162, 0.345598430307874, -1.12709984894338, 1.17696461707825, -1.15333433697095], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.367377659608239, -0.105899499696387, 0.345555246090655, -1.13152665348796, 1.17167982472361, -1.15774723007456], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.367777696468091, -0.10600134660662, 0.345567532165514, -1.13278122434027, 1.1720808245981, -1.15779588128421], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.367882590806364, -0.106039192964374, 0.345548917896713, -1.13339436853277, 1.17169220945595, -1.1584588737396], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.367950776538958, -0.106086588826117, 0.345549623701479, -1.14020968788645, 1.17002952435308, -1.15738929548985], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.368168400463444, -0.106198270113023, 0.345588674791685, -1.14808732087657, 1.16653619973552, -1.15707266176886], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.368158831704718, -0.106209470730786, 0.345760946074893, -1.1493367140111, 1.16768679329236, -1.1563071528106], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.367177271268105, -0.106013553958535, 0.346362502944713, -1.14986976461817, 1.17836064825201, -1.14755843298928], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.365497375201619, -0.105491453376824, 0.346766624558069, -1.14207999953452, 1.18350622061117, -1.1395083440296], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.363383584256581, -0.104761618745576, 0.347271757750115, -1.12553124628485, 1.19878287251244, -1.12330000010855], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.361498176320606, -0.104274008263391, 0.347975862303876, -1.12518761547671, 1.20160212773708, -1.12099007960053], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359264225385187, -0.103652315199983, 0.348872965326415, -1.11339156358404, 1.21409315497995, -1.11130235618745], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358607027282965, -0.103442308333799, 0.349089385590235, -1.10852696946878, 1.21703527259007, -1.10619268067966], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358607027282965, -0.103442308333799, 0.349089385590235, -1.10588298125314, 1.21531892182274, -1.10812447577828], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.360421889243073, -0.103910546412858, 0.348275733442772, -1.10081131863825, 1.20517355606657, -1.12365892138238], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.361973140513921, -0.10428183385518, 0.347505530904561, -1.0978679644262, 1.19893945065974, -1.13338501250635], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.363770554036776, -0.104759496532077, 0.346759046822374, -1.0999134120661, 1.1917864965651, -1.14266286611201], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.36404098685989, -0.10475101428417, 0.346482657767502, -1.09996174223499, 1.1917641590858, -1.14273351882909], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.36491018284598, -0.104946403677297, 0.346222056323112, -1.10165145138766, 1.19115030596318, -1.14404592059864], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.365549306834387, -0.105130289147709, 0.346009040334945, -1.10480027625178, 1.18938434976228, -1.14680309863448], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.365840426096388, -0.105195833361797, 0.345883248239441, -1.11427139985991, 1.18225165496573, -1.14994670028982], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.367003897520816, -0.105634217895901, 0.345756578374048, -1.12415155741394, 1.17781724209209, -1.15466665680093], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.367349725307648, -0.105760797679198, 0.345740258131556, -1.13414016387146, 1.1731067805818, -1.15632675265355], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.36740644417894, -0.105802710090005, 0.345715190832945, -1.13674697487709, 1.17160630892859, -1.15655607451449], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.36772772012102, -0.105919321216245, 0.345687817410109, -1.13930602275971, 1.17043704912237, -1.15718660030797], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.36786059156739, -0.105965114147734, 0.34569222038242, -1.14128868537491, 1.17114873673703, -1.15559798142225], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.368031368699606, -0.106037823280894, 0.345709624780355, -1.14407567871842, 1.17141042444166, -1.1559194557228], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.368033560524576, -0.106102780651345, 0.345720276819004, -1.15130936474735, 1.16767352899307, -1.15488404253604], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.367856057451916, -0.106137306341539, 0.346139942740796, -1.15278808202257, 1.16903373444272, -1.15397727647243], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.366600214386385, -0.105805993679787, 0.346607704608544, -1.15573942057806, 1.17518753933447, -1.14837282077667], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.365161794260229, -0.105290842915229, 0.346880562631048, -1.15039807315058, 1.1836524098334, -1.13719217693261], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.363408964197228, -0.104681156715717, 0.347261637949542, -1.13622570801624, 1.19475294512432, -1.12753639676356], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.362255436598564, -0.104392489635536, 0.347856461651104, -1.12563247766471, 1.20348992540217, -1.12286886142015], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.360688797094098, -0.103927565865226, 0.348358704023717, -1.11907679443191, 1.20744006756205, -1.11572766458271], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358564571954548, -0.103331466752245, 0.349102363605789, -1.11618669944525, 1.21195874850397, -1.11120439534886], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358564571954548, -0.103331466752245, 0.349102363605789, -1.11485435847871, 1.2139913412645, -1.11306381984102], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.360303547800845, -0.103782227366825, 0.348361408266825, -1.11005405411917, 1.20199167138757, -1.12513663287296], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.361966997427887, -0.104236407204046, 0.347769493556958, -1.11083557064261, 1.19621091748074, -1.13400868365541], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.363252322227126, -0.104527671277397, 0.347273655579353, -1.10897076191792, 1.19451983174231, -1.13520553804072], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.363844738684908, -0.104652289752187, 0.346861770891254, -1.11286396301313, 1.18986531246668, -1.14146907149186], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.364814844362733, -0.104871229489181, 0.346384239630062, -1.11484610666234, 1.18588879317613, -1.1454809123891], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.365195216798422, -0.104961862404071, 0.346214903441058, -1.11918828165193, 1.18217606380409, -1.14748607911627], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.366219539168091, -0.105315916655657, 0.346056279483439, -1.12528474129947, 1.1794769585415, -1.15047032689591], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.366800725679692, -0.105505466654031, 0.345919366858564, -1.12759162941075, 1.17803139589127, -1.15296073494479], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.366959416844289, -0.105553121730596, 0.345883029990837, -1.12879551264531, 1.17643060115143, -1.1542202198697], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.367190901576092, -0.105628884667326, 0.345876107826415, -1.12962565291623, 1.1755405285979, -1.15417194315226], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.367421459566656, -0.105703313344102, 0.345884074950124, -1.13262503762641, 1.17558840908211, -1.15289462653385], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.367594089897088, -0.105793437720134, 0.345887804006306, -1.14217928249821, 1.17099840956601, -1.15682293642762], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.368342915067442, -0.106059344947027, 0.345943322209897, -1.14347401825251, 1.17017371482437, -1.15823101395737], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.368342721367872, -0.106059571680181, 0.345946809482837, -1.14492526409641, 1.16924788419496, -1.1598093675105], a = 0.2, v = 0.2, t = 0.2)
