def moving():
set_payload_mass(0.606)
set_tcp(p[0,0.005,0.058,0,0,0])
movej(p[0.45, -0.1185, 0.2984, -1.184, 1.195, -1.19], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434905459526495, -0.115029286611358, 0.301736071277359, -1.14602309833423, 1.14627849029545, -1.1813156286177], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.435655730522045, -0.115152700098626, 0.301578743230285, -1.14550743485526, 1.14710570746392, -1.18216404530813], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.437489080572229, -0.115406932450719, 0.301214115482245, -1.14441605501432, 1.14904057411271, -1.18484209971654], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440186802146237, -0.116341738589778, 0.300614728944598, -1.14605385834148, 1.15114402124884, -1.19639550449123], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441788384547846, -0.117010098115417, 0.300261674493636, -1.15429368292633, 1.14565318397058, -1.20496268141136], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442986583945496, -0.117904581829695, 0.29991135380004, -1.1617776756995, 1.14111873533045, -1.21192835797052], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.444334388952688, -0.118808146942201, 0.299549644524444, -1.16354925193106, 1.14211157324823, -1.212023364697], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.445476366382735, -0.11919672230987, 0.299281056842477, -1.16525946624127, 1.1427289632768, -1.21201861829642], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.446033100648887, -0.119351324755125, 0.299210420797767, -1.16546910105861, 1.14292729149136, -1.2118985174263], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.446752625215194, -0.119388297284062, 0.299066980076265, -1.16558411657944, 1.14472278124862, -1.21267690469828], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.447592054140442, -0.119830846502251, 0.298865586409686, -1.16574972467263, 1.1456108639437, -1.21342600713584], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448234591650372, -0.120179119685677, 0.298727132236619, -1.16574972467263, 1.1456108639437, -1.21342600713584], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448234591650372, -0.120179119685677, 0.298727132236619, -1.16415538197393, 1.14435043517396, -1.21358991321731], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.447309204969794, -0.119856321620529, 0.298937356285068, -1.16385501821841, 1.14380626650953, -1.21366485517106], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.446321250402658, -0.119553356227388, 0.299159480110524, -1.16421384692252, 1.14356100255435, -1.21402598242505], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.445261120390525, -0.119317764585675, 0.299388366535914, -1.16263189234457, 1.15187172745119, -1.21968573096345], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443922721880088, -0.11907997377192, 0.299659865829017, -1.15897745702706, 1.16925604321178, -1.23164292174967], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44221906361712, -0.118380053822468, 0.300047194587799, -1.15899049660455, 1.17096446829088, -1.23625834420592], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440352772471735, -0.117610429624077, 0.300462926044281, -1.15817943552452, 1.16753571076922, -1.23929605384517], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438705944753744, -0.117401690831838, 0.300797402745816, -1.1557074609723, 1.16259532118223, -1.24073495238068], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438250870925335, -0.117165438017166, 0.300902118734361, -1.15427050843621, 1.1537925923663, -1.24516132851987], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.435081445554732, -0.116119580063061, 0.30159367040995, -1.15348124284552, 1.14147244069448, -1.24098411280176], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432775021961958, -0.115278239110373, 0.302097136100963, -1.15282435241749, 1.13314596476935, -1.23626764381161], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431998094033343, -0.115076747314735, 0.30226502850707, -1.14992863912008, 1.13258810491594, -1.23185642122639], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431796200314526, -0.11489926114591, 0.302317370805243, -1.15013002371126, 1.13072858359014, -1.22910674212506], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431318163283144, -0.11470411673938, 0.30241984400773, -1.14900411806105, 1.12654313274419, -1.22107449005698], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431316572653339, -0.114603753058607, 0.302426235523875, -1.14664266733343, 1.12703851652369, -1.21969490487947], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431290907646584, -0.114604458285701, 0.302439621340363, -1.14634410770266, 1.12484624534657, -1.21776090039855], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431360859106822, -0.11460310754199, 0.302427120592306, -1.14644596445721, 1.12456471659085, -1.21727295010926], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431401784857532, -0.114535713049462, 0.302412341373593, -1.14762711655005, 1.12468998213176, -1.21130329393469], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431592660860542, -0.11453179689206, 0.302368560382443, -1.14691564283198, 1.1252116029952, -1.2075087248167], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432222560588428, -0.11449523486022, 0.302256448828015, -1.14876801878696, 1.1246511936516, -1.19610785571352], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432861746204362, -0.114594674302426, 0.302089214035829, -1.15191834885541, 1.1272751703738, -1.1835137744616], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434051436800857, -0.114571442091764, 0.301865712628678, -1.14742931787635, 1.13253081300413, -1.1768673918202], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.435607197368607, -0.114779563785963, 0.301552774110373, -1.14421141342144, 1.13577736133873, -1.17431512974321], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43714676619603, -0.11530832668903, 0.301242789017235, -1.14380509359995, 1.14079338630712, -1.1702764563396], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438496760106398, -0.115624946008579, 0.300949106095607, -1.14762972215554, 1.14841766545826, -1.16464315685241], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439986392825178, -0.116021505142535, 0.300613816092151, -1.147777645669, 1.15262147347998, -1.16622208188961], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442471827988695, -0.116775768292944, 0.300104059622955, -1.14908182318384, 1.16035325119921, -1.19228432964312], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.444414220281253, -0.117838043505333, 0.299712677897583, -1.16383912185852, 1.14934394508282, -1.20824748543067], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.446083305017977, -0.119024434176197, 0.299352955813579, -1.1639884731834, 1.14924179358866, -1.20839617386533], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.446687932574546, -0.119221284830074, 0.299234117781343, -1.16490452369398, 1.14929169086069, -1.20866425041288], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44745242345001, -0.119208327069445, 0.299076656459833, -1.1672218297752, 1.14994786617857, -1.21011359623004], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448012290915326, -0.119792450013343, 0.298972310412025, -1.1673055173808, 1.1500641348072, -1.21065457699376], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448464891533557, -0.119991926645341, 0.298884440658055, -1.16744781440391, 1.15032124905817, -1.21083721440536], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448904256044819, -0.120056732068501, 0.298800059597543, -1.16758708543861, 1.15060890100345, -1.2108150889551], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449382251820181, -0.120271576253351, 0.298714018590043, -1.16687108317522, 1.15211278635258, -1.21061427468742], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449754420887215, -0.120457417136581, 0.298691630833044, -1.16482209190216, 1.15577117160925, -1.21008341848014], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44975492073432, -0.120457409850841, 0.29869164082253, -1.16482209190216, 1.15577117160925, -1.21008341848014], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449753711637933, -0.120398726277618, 0.298709340436078, -1.1644431844715, 1.15243208066372, -1.2127573922888], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449259120950893, -0.120408898944938, 0.298823844668019, -1.16426302726368, 1.15083681135178, -1.21402950766449], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448540237030802, -0.120418456832916, 0.298989186756467, -1.16426302726368, 1.15083681135178, -1.21402950766449], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.446771825032009, -0.120014346990808, 0.299343697317718, -1.15884282114482, 1.16477214891196, -1.22812658686859], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.444966274184312, -0.119281263353029, 0.299714918284795, -1.15698029798495, 1.17034979394324, -1.23688207611849], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443065936127769, -0.118448813161087, 0.300121691930439, -1.15947804762516, 1.16871733554376, -1.23935309920852], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440794063954496, -0.118160477153275, 0.300595989310684, -1.15747323193924, 1.16198376808677, -1.23901528362253], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438510702155603, -0.117351186130604, 0.301040006152685, -1.15660050262676, 1.15678707983903, -1.2380619708407], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.436419137126757, -0.116397083106705, 0.301426550276812, -1.15447758199295, 1.15203398434071, -1.2382980913054], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434796532359519, -0.116066848421916, 0.301761731783311, -1.154084849455, 1.14273826803605, -1.24519038225102], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433744674261307, -0.116024870977311, 0.301993213997249, -1.15038260134267, 1.1322503443263, -1.24456017000211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43296234501194, -0.115732659519376, 0.302149982168243, -1.14835731674649, 1.12095313424854, -1.23409051665943], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4317522894078, -0.115025120481604, 0.302374002156007, -1.14171189893146, 1.1170474886358, -1.23126198208365], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431028259269938, -0.114964351586244, 0.302540339225909, -1.14013907563882, 1.11570540181264, -1.23199446028172], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430666955717187, -0.114812221639154, 0.302649269304253, -1.1397621253096, 1.11533975400335, -1.23221082298669], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430117902572297, -0.114757754350173, 0.302753958408355, -1.13990380747276, 1.11338915797745, -1.23144654613914], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429765444750917, -0.114561987947678, 0.302808887997848, -1.13765500580317, 1.11117950894505, -1.23276115786796], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.42973728190572, -0.114563334679703, 0.302847621580993, -1.13793188836913, 1.11165608592886, -1.23490956261468], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429738326105536, -0.114632707137728, 0.302845968791143, -1.13983528915402, 1.11350397546283, -1.23382118095295], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.42988344000176, -0.114629064931417, 0.30278477474359, -1.14376008647895, 1.11326746393634, -1.22183329938145], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430450787549076, -0.11456441156192, 0.302608782038152, -1.14601300724418, 1.12227443321915, -1.20987668581109], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431542445542308, -0.11454244150954, 0.302376322078998, -1.14624741276072, 1.12575146760302, -1.20312332604359], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432985458887982, -0.114658837184452, 0.302047174572445, -1.14608224996918, 1.13463004780425, -1.19210344211747], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434400245052961, -0.114955517851759, 0.301755344726422, -1.14052624161833, 1.13689773616698, -1.18193808191586], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.436109338937526, -0.115186685271735, 0.301414846301047, -1.13621455611489, 1.13743518781617, -1.17801151754082], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.437839730076136, -0.115776493330064, 0.301096129966746, -1.13337422896226, 1.13939305844285, -1.1751384348738], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439516672270608, -0.116076204950193, 0.300727634551361, -1.13643439512565, 1.14513307165641, -1.17454240286128], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441206241804821, -0.116471175791604, 0.300397408850525, -1.13499174949355, 1.15376266254496, -1.18614847500542], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442989054328051, -0.117184393235533, 0.300093353074896, -1.14862223018087, 1.15351528105824, -1.20483429115103], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.444398890293047, -0.118220045483142, 0.299902459193846, -1.15343019575606, 1.15056920565328, -1.20936901210587], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.445367224996319, -0.118664678676542, 0.299664227131001, -1.15669303934921, 1.14986981889239, -1.21094596061122], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.445786420462544, -0.11871109338704, 0.299584595945239, -1.1568410426692, 1.1500025862474, -1.2108617119487], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.446254262542774, -0.118973844171564, 0.299521011566669, -1.15736598762685, 1.14942438203628, -1.21077286793357], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.446730330243521, -0.119276741699824, 0.29945551979864, -1.15773557139895, 1.1482112158574, -1.21097821206173], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.446900504593096, -0.119275400382731, 0.299393361600346, -1.1582777800999, 1.14681128678492, -1.21194043267695], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.446900463968607, -0.119272701454248, 0.299393425901968, -1.15916188255392, 1.14621017929901, -1.21282832869278], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.446046328185245, -0.119224468172125, 0.299592223246203, -1.15771597877609, 1.1545674926994, -1.21983924539839], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.444473216265307, -0.118896963888923, 0.299930511676146, -1.15338118947144, 1.17442647011509, -1.23438092053755], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442546971584392, -0.118342628571242, 0.300379892522223, -1.15450501226234, 1.17372180172937, -1.23555817506781], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440553921533727, -0.117695916062053, 0.300781166226819, -1.15260448868899, 1.17011739637406, -1.23839035878232], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438581451647787, -0.116958780142601, 0.30110778771312, -1.15243271706883, 1.16112420884019, -1.24412556343149], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.436516876907548, -0.116696450563796, 0.301574322367838, -1.15151892478481, 1.15002528001455, -1.24580004812533], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43463540919869, -0.115827424806355, 0.301856087701812, -1.14915011103083, 1.14291453017356, -1.24629402133918], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433028546474123, -0.115239303234128, 0.30215147622677, -1.14759235712759, 1.13478392873424, -1.24748164833964], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431928971921192, -0.115015534645848, 0.302385606086991, -1.14720795445659, 1.13288488272814, -1.24707303927848], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430608990687808, -0.114631132126144, 0.302649697844449, -1.14289205757871, 1.11704071342776, -1.22799502332299], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429324611003022, -0.114002511842019, 0.302826233715301, -1.14097627249052, 1.11476485448268, -1.22675402364947], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429270120626632, -0.113870641562265, 0.302828844883328, -1.13901812534309, 1.11358429656663, -1.22434663656747], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429270120626632, -0.113870641562265, 0.302828844883328, -1.13924240823714, 1.11314478482645, -1.22377660911084], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429431221378292, -0.113921854898375, 0.302808561835751, -1.14061595745455, 1.11209495879421, -1.21886497354265], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429511782163009, -0.113919484749777, 0.3027599764227, -1.14122967435994, 1.11481538532654, -1.21143916502845], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429886462982003, -0.113910509576925, 0.302619977886456, -1.14384009420011, 1.11809164514648, -1.2042633646913], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431169851933725, -0.11415626490184, 0.30232889760737, -1.14724134960428, 1.12355475225623, -1.19319240665185], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43276361504923, -0.114300009040854, 0.301924412670497, -1.14594575485329, 1.13324332591786, -1.17992966816212], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.435259512548313, -0.114553159025091, 0.301311492863709, -1.13372616902571, 1.14525060879215, -1.16394116733655], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.437603579552985, -0.115057941085645, 0.300906327404975, -1.13272229269809, 1.14692408421538, -1.16562690442037], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439912214285226, -0.115878398958883, 0.300552280781871, -1.14010142192081, 1.15599238622336, -1.17603008824251], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442064888652657, -0.11653195325745, 0.300077138901346, -1.14530638803452, 1.16298836660017, -1.1958425107137], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.444061056494735, -0.117354390351732, 0.299743122386482, -1.15567888360972, 1.15888479426129, -1.21354711616907], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.445798395351104, -0.118334047277576, 0.299571314628226, -1.15519041034961, 1.15967735849436, -1.21434320564164], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.447172950724766, -0.11910168890973, 0.299458727642647, -1.1549963169644, 1.16095116322863, -1.21456997536133], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.447540105606331, -0.119115232026639, 0.299356356714513, -1.15479220197002, 1.16128172955551, -1.21490186521017], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448108840213755, -0.119247769859789, 0.299244768323081, -1.15487545957571, 1.16073122488028, -1.21555260535043], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448690115387949, -0.119458651902118, 0.2991584494602, -1.15509455653784, 1.15997010665124, -1.2163918547748], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448847030177145, -0.119600039208271, 0.299158119929728, -1.15595760938874, 1.15939552565151, -1.21725484322362], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449003776086733, -0.119741755347, 0.299171485776171, -1.15681767832951, 1.15883198678584, -1.21812511079759], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449004011740076, -0.119775469970778, 0.299184283768631, -1.15767584405399, 1.15826418429607, -1.2189955673804], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448283795997455, -0.119790987234057, 0.299380571003626, -1.15498074189504, 1.15996596656122, -1.22646854824585], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.447172695344322, -0.119645396696612, 0.29961779139485, -1.15148866216258, 1.16216865365198, -1.23543998421922], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.444954482959457, -0.118995746457967, 0.300051633074566, -1.15116629494001, 1.16217177938084, -1.23793561025089], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442262264847856, -0.11813819017757, 0.30056712467054, -1.15150352273246, 1.16141575339578, -1.23878210984821], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438465086151253, -0.117091003824448, 0.301280800022437, -1.14904742540601, 1.14571257844159, -1.24045821342019], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.435983379671343, -0.116383764735408, 0.301713358664132, -1.1492888535016, 1.13973578359803, -1.23936142645636], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433783024621961, -0.115528464735052, 0.302029651923706, -1.14971102801888, 1.13583929237281, -1.23732239278543], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431845964264665, -0.114915840888234, 0.302377076511929, -1.14129454889996, 1.11181919086933, -1.23311866414061], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430553446457909, -0.114779807335928, 0.302724459602859, -1.14018089416519, 1.10700328489375, -1.22765148047458], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429776769024075, -0.114459736979776, 0.302853396877868, -1.14018364165013, 1.10508826898781, -1.22376285250314], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429409723849315, -0.114307415079936, 0.302854066589822, -1.14021518916989, 1.10341058423603, -1.22297002870448], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.42940962376683, -0.114307538034504, 0.302859164125076, -1.14063108983145, 1.1016243209778, -1.22422339861771], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.42964987366513, -0.114358604959179, 0.302857546852326, -1.14074108808251, 1.10143745579673, -1.22402823435983], a = 0.2, v = 0.2, t = 0.2)
