def moving():
set_payload_mass(0.606)
set_tcp(p[0.0001,-0.0009,0.0582,0,0,0])
movej(p[0.4763, -0.0211, 0.2251, -1.21, 1.207, -1.216], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.482252626553691, -0.0212897798986503, 0.224163177411482, -1.17763857332527, 1.23804913790261, -1.23303180749568], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.482194311175012, -0.0212753100483891, 0.224185868379794, -1.17717464291154, 1.23705700217859, -1.23238053863142], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.481879926398185, -0.0212107284424347, 0.224293909891593, -1.17646246283696, 1.23622918097823, -1.23171786663145], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.481126257318357, -0.0210851593692726, 0.224505421205655, -1.17801490599594, 1.23231097878703, -1.24513527550024], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.480117139713043, -0.0209274291169145, 0.224773175824919, -1.17999444308997, 1.23895550070724, -1.25958798188192], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47908350482513, -0.0208531584209239, 0.224997299545673, -1.18049931758773, 1.26152881554481, -1.25026977751462], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.478333064868304, -0.0208080874406323, 0.225191529661603, -1.18053567799528, 1.25607214182577, -1.25185371083232], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475470034883908, -0.020897082349794, 0.225653444074235, -1.18791957870379, 1.2607416279417, -1.25892401161114], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473421831957885, -0.0209301074097939, 0.226040363147482, -1.19222849539844, 1.24987694026747, -1.2468685992135], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472098452707168, -0.0209648511671645, 0.226288671846677, -1.1928295491105, 1.25958813216975, -1.22841680621223], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471209171219719, -0.0209732328492565, 0.226440252199907, -1.19712534463807, 1.25189221868201, -1.2329377105356], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471419101462359, -0.0210059377959742, 0.226391106094412, -1.19666757441038, 1.24651619466602, -1.23297566246352], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471861353524728, -0.021002510501573, 0.226331014522763, -1.19588544056101, 1.22601593249715, -1.23488873165062], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47230879062043, -0.0210215936284579, 0.226252049785963, -1.19402218165838, 1.22119400767694, -1.23474726582063], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473278083289581, -0.0210459345682423, 0.226059121871495, -1.19168755949737, 1.22449460967347, -1.23370478707785], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474210066913996, -0.0209479726813443, 0.22596458355895, -1.18999914270005, 1.2095830063254, -1.23665801417338], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475009957656922, -0.0210415636468297, 0.225694215142599, -1.19352097403119, 1.20917451840489, -1.23840907567479], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476070300639166, -0.0211077944865988, 0.225432911744477, -1.19281499270456, 1.22392267701109, -1.22489815490251], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477223284647462, -0.0210476493742162, 0.22525347860353, -1.19073778497298, 1.22217552427813, -1.22327431159351], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477915990513147, -0.0210499294563098, 0.225164597307012, -1.18599422367826, 1.20444447132587, -1.22511495074984], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.478685417839319, -0.0210367057925485, 0.22499851367008, -1.1868834732223, 1.22151534389302, -1.2205113585942], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.479649583058025, -0.0211189250185349, 0.224709468258568, -1.18868392650119, 1.22343860029571, -1.23173491463591], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.480339788182038, -0.0210713285420982, 0.224634126356433, -1.1833090500996, 1.23698555460399, -1.23478219477023], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4812060954509, -0.0211843040679285, 0.224420712166465, -1.17958107643318, 1.2312387571052, -1.23901083361889], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.482127042307302, -0.0212541800891654, 0.224196104309657, -1.17787263257392, 1.23147633279876, -1.23678448824172], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.482614173454869, -0.0213844944613395, 0.223994798523661, -1.17818209673649, 1.23153760935652, -1.23496008498853], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.482671008518954, -0.0213821064560731, 0.223982618091764, -1.17810573273625, 1.23317798717553, -1.23378144155029], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483091551877903, -0.0212525144370637, 0.223982331991942, -1.17721806527442, 1.24566190973629, -1.22831896180927], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483143002250776, -0.0212109201490876, 0.224007639191293, -1.17701069361379, 1.23618152922402, -1.23751162994077], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.482832587233983, -0.0211426616699148, 0.224132771390867, -1.1763211222783, 1.23111104919901, -1.24119141159793], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.482045943659662, -0.0210978895458474, 0.224328118988463, -1.176621302068, 1.23056601924803, -1.24008863955769], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.481046977825803, -0.0210112710480754, 0.224579460506374, -1.17816487447212, 1.23868513304551, -1.24275125613898], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.479945640766738, -0.0207716853031875, 0.224947284055345, -1.18007245771342, 1.26502074869704, -1.25525112610482], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.478311959383324, -0.0208830139692215, 0.225195263803723, -1.18194126704482, 1.26430312217609, -1.24785912158504], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476458958706843, -0.0210560805314433, 0.225381548982951, -1.18971728853082, 1.24573478755591, -1.23475623131726], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474338238679086, -0.0210179686023069, 0.225855537331678, -1.18953599095053, 1.25346267539894, -1.22787871419037], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472522400778352, -0.0211709543358265, 0.226037606064845, -1.19988592674899, 1.22340114495244, -1.24638362209809], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471309523921033, -0.0211475773244144, 0.226307674527123, -1.19984435427945, 1.23548355057022, -1.23185452315224], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.470900034128985, -0.0211618705791718, 0.226371797791832, -1.2007158830251, 1.23269049250646, -1.23047894448617], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471357753574637, -0.0210715122362872, 0.226423399428858, -1.194130366794, 1.22111639226753, -1.2269228653159], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471694337501361, -0.0210735086897178, 0.226343289913539, -1.19562501495901, 1.20652296517038, -1.24014443985691], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472534895456471, -0.0210104329923667, 0.226263117907799, -1.19046854528669, 1.22083950141804, -1.22698350364057], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473602075632252, -0.0210088729524926, 0.226062084729701, -1.18831746698207, 1.21135933753556, -1.23107397627808], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47448356607911, -0.0209553492974371, 0.22591455554463, -1.18908293586461, 1.20722121178943, -1.23813313665949], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475433628970764, -0.0210207295383559, 0.22564539160574, -1.189978006529, 1.20376101765314, -1.24309528959531], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476449072570663, -0.0211466877032671, 0.225316588266163, -1.18965600100757, 1.20349406706818, -1.24234735771971], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476953656301608, -0.0210785393290618, 0.225273010777037, -1.18931858029034, 1.20338796303707, -1.24555579592325], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.478074325915585, -0.0210872743986361, 0.225022253653773, -1.18900189319638, 1.21879995532864, -1.22785123153952], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.479233099505862, -0.0211458046756439, 0.224713938696057, -1.18944395354285, 1.22098563545743, -1.23256197883305], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.480320623695037, -0.0209805709468418, 0.224635217842243, -1.18923405819156, 1.22086076485641, -1.2413174203861], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.480891578517087, -0.0208830832499326, 0.224594344499717, -1.19046796779831, 1.22747340968866, -1.2568214513021], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.481604609309356, -0.0210834927287518, 0.224315020404667, -1.18141097093779, 1.24123410364792, -1.23237881457965], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.481959356519393, -0.0211208600956551, 0.22421093353296, -1.18069768835466, 1.23455436209499, -1.23698276046653], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.482116312737671, -0.0211405077581505, 0.224165197716555, -1.18038014376743, 1.22446788972923, -1.24501103168214], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.481991164888169, -0.0210601122127028, 0.22427569781627, -1.17941426334236, 1.22830895727694, -1.24218458239509], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.481231507909915, -0.0209995091151996, 0.224451826831379, -1.18423367808901, 1.2407675192175, -1.24463254428273], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.48018062622685, -0.0207878816973278, 0.224893111642135, -1.18377649157325, 1.24999125744313, -1.25384137275525], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.479152020833145, -0.0207951204482685, 0.225098663495752, -1.18167286071986, 1.27404364126066, -1.23833626461909], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477654099175395, -0.0208295116639159, 0.225365065394264, -1.18695396714754, 1.26057845114467, -1.25419270098217], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476104688817539, -0.0209022130234308, 0.22558344285485, -1.19315958594495, 1.26236901646854, -1.25447878170022], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473897281963193, -0.0209485700002604, 0.225999460883407, -1.19483556050323, 1.27207491118998, -1.23392205359814], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472232835967698, -0.0210007549829924, 0.226298667610702, -1.19659125283894, 1.2626467269604, -1.23215548950044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.470913568462874, -0.021140539727003, 0.22642392097815, -1.20046558838479, 1.24785997932837, -1.22349655188998], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.470652835916261, -0.021047512007595, 0.226627343131708, -1.19714358339526, 1.23930382103622, -1.22609200724049], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.470965326456481, -0.0210803183792286, 0.226552535282836, -1.19488205853191, 1.243998117913, -1.22085267098751], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471385893995836, -0.0210004655503428, 0.226486002504749, -1.20244354790592, 1.22865980183128, -1.24525532795862], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472437576192463, -0.0209404957993407, 0.226435337070161, -1.18918630527486, 1.21901702648443, -1.23326907616439], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473357128008504, -0.0209912878423079, 0.226187228029642, -1.18732282539979, 1.21441630868325, -1.23323429662098], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474480200351396, -0.021066033743101, 0.225818312127375, -1.19096998164627, 1.21299607289438, -1.23765977519025], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476066963198527, -0.0210281642512068, 0.225495597844224, -1.19098824094829, 1.22705085723552, -1.22604756320916], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477164356065668, -0.0210137371528235, 0.225303669175234, -1.1880762918128, 1.21421612227063, -1.24063154475103], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477842638275391, -0.021009628239059, 0.225146420643283, -1.18879171611026, 1.22805164268056, -1.22706735344948], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.478830369242874, -0.0210164189456629, 0.224914045188082, -1.18941527107573, 1.22200721608308, -1.23375431418361], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.480368125218916, -0.0210625707791236, 0.22454254593315, -1.18682475883127, 1.23126019898756, -1.23306973292508], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.481296018436326, -0.0210405374496003, 0.22440138560064, -1.18187781250976, 1.24235957408957, -1.22761382814976], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.481949171684497, -0.0210061249001079, 0.224290524512605, -1.18251634091804, 1.24694777085577, -1.22676497697091], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.482142177045586, -0.0210493100289927, 0.224197391998229, -1.18266903404751, 1.23409197229255, -1.23808061979146], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.482045812973513, -0.0210537426958247, 0.224219591256734, -1.18113840829633, 1.23392340703562, -1.23574771030633], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.481632184286954, -0.0209888845244027, 0.22438930188473, -1.17937455764698, 1.23230021316474, -1.23527098225642], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.480409214554821, -0.0208279865137507, 0.224853646847508, -1.1825611530594, 1.26876037248636, -1.24107663253833], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47958293617804, -0.0208360195684195, 0.225047272372935, -1.18521087495455, 1.25909627144851, -1.25094704815541], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.478339589744779, -0.0208580719535281, 0.225296002023774, -1.18695351392096, 1.27206520919242, -1.24129210050067], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476352162705066, -0.0208995523470683, 0.225683905463782, -1.18820519136969, 1.27655330513141, -1.23741115335525], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47462091190956, -0.0209838363528329, 0.225948920650956, -1.19086629523247, 1.27363605850572, -1.23487785776304], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472893940116305, -0.021044267054405, 0.226206923704444, -1.19686616538895, 1.27906124272195, -1.21684267211145], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47163354701255, -0.0211286500603637, 0.226362730996674, -1.19882819556412, 1.2548262968915, -1.22499242714621], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471201411471302, -0.0211075803668189, 0.226486121806722, -1.20031196802899, 1.24191491617236, -1.23807535683038], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471226394361067, -0.0211187728906515, 0.226480936960603, -1.19903942790822, 1.2368144264257, -1.2351097683395], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471369233132986, -0.0210936691646651, 0.226535741140902, -1.19401577006149, 1.22504498044856, -1.23886283225578], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471818511332971, -0.0210491623713796, 0.226553457076356, -1.18814364785438, 1.24307268932439, -1.22015200826286], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472407227761552, -0.0211083389196197, 0.226353023464261, -1.18447295994399, 1.2267286841344, -1.22696241678404], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473114812138431, -0.021008642821061, 0.226345156601544, -1.18447889005697, 1.20409819343385, -1.24455246368359], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473784671195754, -0.0210110989715237, 0.226190422117194, -1.18356348094191, 1.20804830968956, -1.24097683544844], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474799757136432, -0.0210910211731731, 0.225809581750738, -1.18420019204523, 1.22463837968222, -1.22642810534679], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476026246603529, -0.0210349227388464, 0.225580639197321, -1.18749118543643, 1.22069970193372, -1.2300634324415], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477132986954792, -0.0209804119688259, 0.225370627005204, -1.19077061248743, 1.21648044192273, -1.23688212698355], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.478208292033569, -0.0210325554255004, 0.225055785477634, -1.18754115650591, 1.21797830418909, -1.2327167567084], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47923692651136, -0.0210628148173236, 0.224752823878902, -1.18832024478817, 1.22561001611309, -1.22431020041061], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.480085459119697, -0.0209372449526573, 0.224753752144169, -1.19013150368287, 1.23579807037961, -1.22927861422445], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.480824068733553, -0.0210718525098111, 0.224429050290345, -1.18114715187665, 1.23145911661094, -1.24126147957511], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.481319781907278, -0.0210687194189214, 0.224299783267726, -1.18303584417057, 1.23427729059928, -1.24173571473102], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.481732965287337, -0.0210302828844946, 0.224265545609159, -1.18308155562692, 1.24247451323534, -1.23605395821028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.482087327026364, -0.0209895126576294, 0.224285860296333, -1.17890290985749, 1.24454523683491, -1.23137578777443], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.482088643059151, -0.0209149849245532, 0.224448384863892, -1.17529223068699, 1.24655635088927, -1.22756841100217], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.482090255618458, -0.0209220760921555, 0.224392223978976, -1.18177740488748, 1.24284009202963, -1.23763188441767], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.481380481702086, -0.0208885854922141, 0.224630908430406, -1.18101867362942, 1.24288517520678, -1.23627860100198], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.480362815317952, -0.0208375656209927, 0.224970889934819, -1.18129519036713, 1.2700328388793, -1.23112574853462], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.478556815913645, -0.0208544406798201, 0.22537508909864, -1.18131065195898, 1.28195874633565, -1.22801446737091], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476384032497041, -0.0208913855485679, 0.225791739409095, -1.18659812537631, 1.27865831660111, -1.23239310279737], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474164299051393, -0.0209904929627055, 0.226074196415977, -1.19289169270142, 1.2867833084523, -1.21747114589844], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472361588009307, -0.0210764045038921, 0.226277353020181, -1.20162365379929, 1.27976697493071, -1.22075228095851], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471619582295165, -0.0210928659798805, 0.226430616681854, -1.20073933703015, 1.25017738277977, -1.23125274505415], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471837233598585, -0.0210501847114731, 0.226500004933359, -1.19601842989652, 1.23356821102905, -1.2370319615859], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472366610036672, -0.0210490524328667, 0.226427127195031, -1.18815428202414, 1.23169270371726, -1.22526885161159], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472979470623531, -0.0210374629354779, 0.226330189459216, -1.18576299136058, 1.23321003558474, -1.22805277834622], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474003990812179, -0.0209627199995791, 0.226279785425799, -1.18062222128243, 1.21721952404358, -1.23979964156335], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474834085422178, -0.0210176132610277, 0.225965688596303, -1.18014564682473, 1.22710442613489, -1.22469128160396], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475814971940463, -0.0210722200016808, 0.22557013915297, -1.18311396585783, 1.2154460261562, -1.23126220568926], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477379067974949, -0.020991297189173, 0.225324353324819, -1.19056489390782, 1.23917008144024, -1.21991925998394], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.478480215197507, -0.0209642260264861, 0.225123368583099, -1.18808332968662, 1.23222105846269, -1.2173203615205], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.479145752427816, -0.0210062883807005, 0.224847824660228, -1.19035503711025, 1.22348858753872, -1.22965319064628], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.480252574035984, -0.0210473870784275, 0.224538399928287, -1.18564515012568, 1.24553036468127, -1.21568703309079], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.481054932029797, -0.021039830794415, 0.224395722101222, -1.18246607635452, 1.23672208028135, -1.23765145596111], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.481824206809104, -0.02103536087247, 0.224199482391376, -1.18454531606115, 1.24828604547266, -1.22987938987669], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.482118045255807, -0.0210203291017718, 0.224200687840983, -1.18107365755937, 1.25016964361924, -1.22646492711515], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.482118906202589, -0.0210218547442009, 0.224215697877152, -1.17889797899269, 1.25119004344693, -1.2235093569346], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.481139576235572, -0.0210317844864711, 0.22442887802614, -1.1792476382798, 1.23316461878107, -1.23912861134059], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.480188740097633, -0.0209589618916153, 0.224823404094313, -1.18478211127955, 1.25645089533214, -1.23712762517278], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.479798202481119, -0.0209426052202325, 0.224985316198211, -1.18402761844192, 1.26812150186972, -1.23164617567188], a = 0.2, v = 0.2, t = 0.2)
