def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.404, -0.093, 0.2789, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.392859662682667, -0.0923749108452593, 0.280922379611907, -1.08939962974146, 0.999050364427189, -1.17039885426443], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.394495870431615, -0.092714823805719, 0.280790994713257, -1.08785468212852, 1.00378675389567, -1.19192725607756], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.39519267507452, -0.0928497316611578, 0.280849196948325, -1.09046081961915, 1.00629379678165, -1.20366494170364], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.396323583888217, -0.0931458545655372, 0.280554574103649, -1.09005717360426, 1.00601522974472, -1.21122257751917], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.397650485570607, -0.0934879546924216, 0.28016809294181, -1.09052582832724, 1.01153957859853, -1.2102441056937], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.39849753016843, -0.0936236622536001, 0.280248463316556, -1.10058892423219, 1.01769600648216, -1.20536929074859], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.398555769681156, -0.0937184068040599, 0.280358923215685, -1.09848064867826, 1.01542112351905, -1.19966285717065], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.398646395874527, -0.0936001464907394, 0.280360883156644, -1.09223209139591, 1.00951318664619, -1.20010970931522], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.397288757420893, -0.0933446922078363, 0.280768416601359, -1.09178822987889, 1.00879452527772, -1.20747695831749], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.395554573889621, -0.0930255406840679, 0.281374885301907, -1.08766233583675, 1.0050225504713, -1.22716165535303], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.393667539604461, -0.0926849857014609, 0.281375285863558, -1.08496147206349, 1.00226940321444, -1.22582250622031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391268961846907, -0.0922177653574388, 0.281362952530696, -1.08236986234311, 0.996119752067636, -1.22820533574872], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.388731071080172, -0.0917356816475472, 0.281554238292784, -1.07558537157268, 0.990060561951133, -1.22897637910153], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.386633887038061, -0.0913796953881416, 0.281793566909193, -1.07826134581423, 0.981945043912319, -1.23550206938535], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.385041068328824, -0.0910894322204897, 0.281684039729883, -1.07801591983926, 0.981438367758948, -1.23292705887564], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383530182452463, -0.0908008141752449, 0.281541032937835, -1.07494119210366, 0.976565789068357, -1.23234613587287], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382476601713182, -0.0905909584810767, 0.281409718607156, -1.07111184979886, 0.959451826887649, -1.22859846035502], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.381996026045855, -0.0905348901663724, 0.281567160539496, -1.06955311119274, 0.959407678012257, -1.22727311799458], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.381975214226491, -0.0905321374855402, 0.281665083422026, -1.06972408103708, 0.954856715818214, -1.22211188235233], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382113592328541, -0.0905243079653191, 0.281454805583237, -1.0702908777879, 0.955674025903595, -1.21060098244354], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382293175688246, -0.0905320826256048, 0.281306978415319, -1.07453613609418, 0.956493890108036, -1.20198693716693], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383098936171948, -0.0907311466899966, 0.281394074518407, -1.07882126648904, 0.960017436116033, -1.19733462929485], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384247660828734, -0.0908320432939853, 0.280930382553633, -1.06644098887212, 0.979041331352101, -1.22744887524958], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.388992407644925, -0.0909738138363777, 0.279072544093607, -1.07302937780794, 0.974267978014679, -1.23244219372251], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.389690390273657, -0.0911208518016511, 0.279135661894237, -1.06713227540448, 0.955418506745355, -1.2465002383134], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.389780403079865, -0.0912126409215484, 0.279251732787174, -1.06721770606543, 0.955102628164268, -1.24662089980601], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.389368517220223, -0.0910709789925261, 0.279181844687384, -1.06730256922048, 0.954784178679936, -1.2467409212367], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38904666143503, -0.0910211048467146, 0.279227928991846, -1.06738766258405, 0.954466112351893, -1.24686344554043], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.388724797596923, -0.0909713316117222, 0.279274112049318, -1.06747160769347, 0.954148844577174, -1.24698458063071], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.388402924543489, -0.0909214588025972, 0.279320294842465, -1.06755634736264, 0.953830251607267, -1.24710444774569], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.388081077973624, -0.0908716842309182, 0.279366379411252, -1.06764157397456, 0.953514134728623, -1.24722485450037], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38775920492019, -0.0908218114217933, 0.279412562204398, -1.06772539661231, 0.953196724105143, -1.24734583598037], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.387437331866755, -0.0907719386126684, 0.279458744997545, -1.06781111981949, 0.95287714013469, -1.24746688636199], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38711548529689, -0.0907221640409894, 0.279504829566332, -1.06789486054802, 0.952559633999672, -1.24758776502758], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.386793612243456, -0.0906722912318644, 0.279551012359479, -1.06797939430084, 0.952240802489434, -1.24770737514866], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38647184647107, -0.0906225088751728, 0.279597212734833, -1.0680644167123, 0.951924447748995, -1.24782752696449], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.386149990685877, -0.0905726347293612, 0.279643297039295, -1.06814803487858, 0.951606799027371, -1.24794825189917], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.385828117632443, -0.0905227619202363, 0.279689479832441, -1.06823355157964, 0.951286975251416, -1.24806904454927], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.385506253794336, -0.0904729886852439, 0.279735662889914, -1.0683170877762, 0.950969231193644, -1.24818966658893], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.385184398009143, -0.0904231145394324, 0.279781747194375, -1.06840194688823, 0.95065268646194, -1.24830961441023], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384862534171037, -0.09037334130444, 0.279827930251847, -1.06848623352113, 0.950333569416036, -1.24842891619158], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384540661117602, -0.090323468495315, 0.279874113044994, -1.06856964706518, 0.950015683033919, -1.24854938438008], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38421880533241, -0.0902735943495035, 0.279920197349456, -1.06865495710796, 0.94969561989308, -1.24866991909675], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383896941494303, -0.0902238211145111, 0.279966380406928, -1.06873828862201, 0.949377638350276, -1.24879028430987], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383575068440868, -0.0901739483053862, 0.280012563200075, -1.06882294326236, 0.949060856541377, -1.24890997683224], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383253221871003, -0.0901241737337072, 0.280058647768862, -1.06890702364606, 0.948741501921285, -1.24902902117803], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382931348817569, -0.0900743009245822, 0.280104830562008, -1.06899023241762, 0.948423378316501, -1.2491492324201], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382609573829855, -0.090024418993758, 0.280151030673037, -1.06907533565049, 0.948103076251573, -1.24926950900209], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38228772725999, -0.089974644422079, 0.280197115241824, -1.06915982647499, 0.947786105025868, -1.24938899713778], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.381939020886253, -0.0899175540108947, 0.280228030122801, -1.06857945727598, 0.947009026406654, -1.24973592026644], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.381850236949978, -0.0900261390798633, 0.280250385110086, -1.06709087518966, 0.944884543502909, -1.25062100625471], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.381940042081986, -0.089924188892022, 0.280265585355615, -1.06668933202044, 0.944166349006011, -1.24804598875545], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.381897215712024, -0.0899432688882223, 0.280359352064957, -1.06669141681249, 0.941224995061854, -1.24809460875291], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382015047699127, -0.0899380915134429, 0.280131119469551, -1.07214516657312, 0.950942461306123, -1.24378311388408], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382223158634846, -0.0899570345391773, 0.279964484988695, -1.07301597322935, 0.951356810337483, -1.23407110089666], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382801298112864, -0.0900615521800822, 0.279983408431738, -1.07795762467042, 0.954775455831989, -1.23096852291813], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383391992388529, -0.09019109308071, 0.279898800703007, -1.08085160255812, 0.956199215501836, -1.21816948121018], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383752586736596, -0.0902010567245767, 0.279690284487946, -1.08264864067882, 0.956747756892792, -1.20913318105889], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384281876144562, -0.0902748052573074, 0.279572923989756, -1.08496443802781, 0.960062931773013, -1.20336294250829], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.385560558510774, -0.0905347843941983, 0.279721703372464, -1.08478732707927, 0.963460404297526, -1.1929232950871], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.387262022916104, -0.0908209961985333, 0.279650413187631, -1.08530555005615, 0.964088393535331, -1.18003845637598], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.388743438001081, -0.0910415293770105, 0.279494828313062, -1.08440118860203, 0.96801423092764, -1.16819682388583], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.390107111434863, -0.0912262749563912, 0.279371578579208, -1.08444742604688, 0.967795762545174, -1.16550049629177], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.392011572217001, -0.091621104705716, 0.279503765599558, -1.08067998772283, 0.976471026449412, -1.17958296710158], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.39387393728772, -0.0919480420199674, 0.279213201844225, -1.08596572385001, 0.979390821275829, -1.18429155906802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.395324290079, -0.0922508818879186, 0.279173504297602, -1.08638713705933, 0.986457927333074, -1.19522885591417], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.396547565431415, -0.0924966974571833, 0.279136598903944, -1.08569814716527, 0.994734767736749, -1.20856355378923], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.398051459291381, -0.0928446198059367, 0.279314634987907, -1.090767905613, 1.00373838108071, -1.21265849603109], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.399117662108027, -0.0930379904292703, 0.279049355501688, -1.09189229518646, 1.00745131688446, -1.21439049764321], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.399874949321011, -0.0931346264242436, 0.278893884309739, -1.10224554408683, 1.02155352164722, -1.21092417944523], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.400804780920246, -0.0933071765955967, 0.278855158150225, -1.10228654141943, 1.02200303666396, -1.2120631275796], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401270207587566, -0.0934188400231994, 0.278901131362897, -1.10207420742863, 1.02236208082905, -1.21248390730101], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401744653468507, -0.0935379623113968, 0.278962901068354, -1.10232923684068, 1.02273780628795, -1.21243197563267], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402584446464156, -0.093663935107511, 0.278839570783762, -1.10075981287974, 1.02097872626089, -1.2105574141051], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403003158849285, -0.0937613051169554, 0.279013197566837, -1.09992588163966, 1.02408387496387, -1.21485409472968], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403113496376203, -0.0938515209566974, 0.279013347277422, -1.09915805239654, 1.01719308153729, -1.22217368922639], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402541482545246, -0.0937082745980279, 0.279145482276276, -1.09461337739763, 1.01307480181696, -1.22449237467455], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.400819197229915, -0.0934340913415687, 0.279308096465308, -1.09177291661707, 1.01318529448008, -1.22429868437375], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.399288005940127, -0.0931301051034979, 0.279533557417893, -1.09048875639023, 1.00854197397599, -1.23219790892057], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.397698700531763, -0.0928799876762509, 0.279878569825687, -1.09010439864886, 0.999536948851333, -1.2385068125617], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.395793760928235, -0.0925592378074021, 0.279852209276689, -1.085709298784, 0.998136662348765, -1.23905088058752], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.393131903480033, -0.0920648943152807, 0.279752758096463, -1.08840529465407, 0.990797507123749, -1.23789229675032], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.390674996096104, -0.0915762473778286, 0.279782271098937, -1.08234683163934, 0.980687533621278, -1.24196967906804], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.388672370004854, -0.0912371787016662, 0.280074806193394, -1.08109697447179, 0.97363834480505, -1.24730638724435], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.386956597346752, -0.0909149388558334, 0.279992181030948, -1.08063586448898, 0.966607936142767, -1.2423538064477], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38515809401732, -0.0905714087369186, 0.279880616962282, -1.07265866668519, 0.94598538557766, -1.24085051860081], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383855147315127, -0.0903064722938066, 0.27998615739224, -1.07001509732472, 0.942899062188168, -1.2413082586105], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38314530377197, -0.0902021871007309, 0.280347636952858, -1.07018730617345, 0.941167123142855, -1.24004772263937], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382941720342574, -0.0901363831372503, 0.280379645009116, -1.06769839690617, 0.94068046420905, -1.2388665819537], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382622542564579, -0.0900644267285785, 0.280327908549195, -1.06908996691782, 0.94186797539969, -1.23815984530618], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382452617575381, -0.0900290695206333, 0.280428457720711, -1.06775244702679, 0.941558804579091, -1.23728769530624], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382537505302613, -0.0900205667433563, 0.280520724434883, -1.06619299910138, 0.940393874971506, -1.23740167305866], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382450215285934, -0.0901288478955284, 0.280605484596944, -1.06969760877787, 0.942861969934613, -1.2355138337128], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382481127720036, -0.0900261522774199, 0.280382119600941, -1.07291524316341, 0.944903956766454, -1.23364220970944], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382683855837634, -0.090086191101862, 0.280168293059337, -1.07680241793872, 0.94520317793679, -1.22727248664614], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383296599053207, -0.0902025123066075, 0.280246936743738, -1.08266288081122, 0.94887507822099, -1.21155824442715], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384699101795586, -0.0904871784570802, 0.279831135143941, -1.0801275114147, 0.951233141460746, -1.20382449943064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.385992894589519, -0.090686286229062, 0.279798191077672, -1.07936643616305, 0.955628554877221, -1.19605402194748], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.387915548980235, -0.090951049663806, 0.279906091344055, -1.08069504995347, 0.967445725091053, -1.19716819993994], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.389273779819943, -0.0911675554216843, 0.280114489479531, -1.08291700158021, 0.981608064899811, -1.21799434598757], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.390237060705276, -0.0913594634436052, 0.280167365060617, -1.0813114859308, 0.979916428274428, -1.21608498638981], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391776904330808, -0.0916541644959356, 0.280035842025892, -1.0850962456316, 0.976627171603852, -1.21185167626309], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.393655868241903, -0.0919887794193972, 0.279868402771838, -1.08565313337343, 0.975344899713898, -1.20983115332829], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.395683777462007, -0.0923420979278898, 0.279682149405226, -1.08404525692062, 0.973668025555863, -1.20791465947731], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.396894876957097, -0.0927263894885443, 0.279166962119472, -1.09003242013242, 0.99729211355298, -1.21847651457294], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.39828949717357, -0.0930296172597579, 0.27880557358815, -1.09807569131984, 1.01782370622441, -1.22489275416985], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.399626467020238, -0.0933075673907847, 0.278778114459198, -1.10033562269752, 1.02016128022651, -1.23665957844835], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.400375945707546, -0.0935083358394693, 0.278672049633346, -1.10080195753005, 1.02027878644919, -1.23375593636813], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40060749600494, -0.0935661773998841, 0.278432439880486, -1.10066718024218, 1.02253705849969, -1.23248385772705], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40104968888393, -0.0936035715647956, 0.278476159718094, -1.10183839710962, 1.02329991102328, -1.22922317185591], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401532198015654, -0.0937540552251466, 0.27843545387367, -1.0995427551922, 1.02438367112854, -1.23422072497857], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401683795805497, -0.0937535441580131, 0.278563575296255, -1.1018207849037, 1.02423679418048, -1.23248007374629], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401802905599297, -0.0938430809609506, 0.278513692754815, -1.0926068249424, 1.01653394564467, -1.23833560175988], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.400585909715303, -0.0934759362443664, 0.278828199726795, -1.08980382197917, 1.00649700757454, -1.24457145768845], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.398849645865829, -0.0930239462572949, 0.279459053360056, -1.09232804866034, 1.00786266608359, -1.2621629735091], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.397339798442983, -0.0927500362701215, 0.279678811815299, -1.09089609791802, 1.00153480444915, -1.26502680766089], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.395307112450681, -0.0924273825147358, 0.279564690823211, -1.08661889237467, 1.00021367502116, -1.26553000487725], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.393306821518231, -0.0920479260413267, 0.27955479838442, -1.08517776595007, 0.993105877887693, -1.26674094673801], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391424736630636, -0.0916561668965589, 0.279793540145282, -1.08325201531684, 0.9902827226449, -1.26845110685092], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.389762812501214, -0.0913706051308842, 0.279792557278216, -1.08301086276695, 0.986877383962979, -1.26776847648395], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.387655594271179, -0.091066521982312, 0.279669685394683, -1.0834409178231, 0.977297850066246, -1.26439443334854], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.385871017740044, -0.0907571370558807, 0.279677981286469, -1.07773424169987, 0.964927558934721, -1.26573335566782], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384583757058119, -0.0905279374235803, 0.279809952174637, -1.0731786810584, 0.952718446611869, -1.26563329281125], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383838283133688, -0.0903823003162828, 0.279891196503493, -1.06931292113732, 0.940374097619058, -1.26116617134234], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383134648084052, -0.0902446882851713, 0.279917020829569, -1.06944089338042, 0.937314851478897, -1.26135951420617], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382911211215039, -0.0901877389395248, 0.279915982756275, -1.07024736039235, 0.941279654324986, -1.26070421048292], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383009115607793, -0.0902789171936355, 0.279987044320125, -1.07345385986184, 0.946429234239512, -1.2570521401624], a = 0.2, v = 0.2, t = 0.2)
