def moving():
set_payload_mass(0.606)
set_tcp(p[0.0001,-0.0009,0.0582,0,0,0])
movej(p[0.4763, -0.0211, 0.2251, -1.21, 1.207, -1.216], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474924391475717, -0.0209661142780328, 0.225293284375656, -1.22013049994895, 1.2133287196218, -1.23922093551565], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474770379857055, -0.0211371948559915, 0.225276881218571, -1.213334907577, 1.21463152182341, -1.23237027200887], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474281348782031, -0.0212674868019806, 0.225228121096835, -1.20619696835535, 1.21370123664032, -1.24097959663165], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473741847556504, -0.0211668137491089, 0.225083435377842, -1.20174087284141, 1.21196577751727, -1.24591289234917], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472925199884525, -0.0209747797864734, 0.224974931585075, -1.2002527225002, 1.20822302547771, -1.2548408201449], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472030519485965, -0.020916119855986, 0.225072910781914, -1.20296194634045, 1.20244164891239, -1.2605904121832], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471077209113797, -0.0208897504496696, 0.225275740591738, -1.19971707125312, 1.19629771227463, -1.26646479697637], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.470427731682626, -0.0206344806045217, 0.225337118325957, -1.2036121687918, 1.18661012279002, -1.27288655308936], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.470060074738638, -0.0202940995459542, 0.225314833959113, -1.20651560962198, 1.17730513590063, -1.27219518522592], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.470107405818239, -0.0201728598973688, 0.225309433892933, -1.21074613537291, 1.17028207228894, -1.2699712834542], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4703754844868, -0.0203121271963239, 0.225462510834711, -1.21568349015902, 1.166506795163, -1.27639404808719], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471183359006412, -0.020357081729111, 0.225510677306912, -1.21472638361101, 1.17001978651586, -1.27878837297723], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472295911443559, -0.0202772006266869, 0.225452471288555, -1.21967322645796, 1.17780483469595, -1.27750847587811], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473418053859174, -0.020351575858104, 0.225396516266174, -1.21348545870186, 1.19100470720959, -1.25592650820016], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474110986080977, -0.0206591169816915, 0.225467148770654, -1.21311108495813, 1.20208671652259, -1.24293582522083], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474463218939353, -0.0208762214498572, 0.22550977734655, -1.21378060256392, 1.20889522197165, -1.2392200960279], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474697004327313, -0.0209374550658943, 0.225447842293928, -1.21781203988012, 1.21293846718788, -1.23669634784294], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474726287471465, -0.0210187481932407, 0.22540660527984, -1.2231042464703, 1.21190767930546, -1.24040459430203], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474470990177218, -0.0212678031980409, 0.225424636155864, -1.21567075649936, 1.21258722335237, -1.234705589735], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473846401011855, -0.0213415860352028, 0.22542107306017, -1.21320256066406, 1.21058004571532, -1.25142415932477], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473205272957077, -0.02114410764712, 0.225267932279493, -1.21021996259049, 1.2082230989665, -1.25965732901805], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472444935689218, -0.0208786177096513, 0.225152028550573, -1.21184899935873, 1.20074840932625, -1.27164540999651], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471705562199259, -0.0208326519401283, 0.225190376329903, -1.20691628411039, 1.19444570864845, -1.26539405665045], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.470874490897364, -0.0208026563674229, 0.225338055566373, -1.20326394345492, 1.18757171576206, -1.26824078412012], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.470447191954806, -0.0205381161849063, 0.225334010764393, -1.20760740687293, 1.18152490522609, -1.27167740168864], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.470266902682909, -0.0202283621179654, 0.225291647736263, -1.2129258129641, 1.17533009865141, -1.27243618239755], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.470552255061072, -0.0201305494742518, 0.225294250255494, -1.21955865028183, 1.17066753870869, -1.27389248817768], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471139381430337, -0.0203119013993701, 0.225423272812708, -1.21657686361451, 1.17268102847239, -1.26790366385758], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472052632703636, -0.020414957190442, 0.225459200838599, -1.21747598375924, 1.17881439015471, -1.27151835231605], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473146484890698, -0.0204122432669629, 0.225399975928479, -1.22197315248432, 1.1883028731909, -1.26443242789094], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474039700591845, -0.0205455313799339, 0.225374291034775, -1.22799674728738, 1.19716417467697, -1.25683646167942], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474541773402993, -0.0209192958033748, 0.225481079529363, -1.22312637140452, 1.20725503035208, -1.23780211287771], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474674596701036, -0.0211596560807169, 0.225543907863751, -1.21839168564591, 1.21428440323898, -1.23801839729325], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474764196645519, -0.0211649678588708, 0.225452561630974, -1.21603723154558, 1.21757213985027, -1.23522276425533], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474746436499495, -0.021174510005968, 0.225381908066124, -1.21745788526486, 1.21649850983227, -1.23725972419565], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474760910820241, -0.0213334579126232, 0.225385604413628, -1.21670908075258, 1.2162084214912, -1.22933473959843], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474659881079228, -0.0215784900927688, 0.225508094574146, -1.21181907387054, 1.2180978848627, -1.22996922314567], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474654029912243, -0.0215224349215809, 0.225421703022893, -1.21133897102826, 1.21817022451379, -1.23564784817555], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474399830570176, -0.0214106784807491, 0.225289419295907, -1.21159886458461, 1.2159422746949, -1.24066379607382], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473942131686577, -0.0214205358814593, 0.225233836052895, -1.20880275136966, 1.21245877909397, -1.24281750844588], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473276193311991, -0.0215669774962365, 0.225383680858992, -1.20484187078387, 1.21018910052965, -1.24569009293725], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472772451509054, -0.0214340357991426, 0.225421182059605, -1.20280397711978, 1.20658312503574, -1.26060310131248], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472405908417713, -0.0210950993318268, 0.225348526870931, -1.2050144257694, 1.20222117364885, -1.26398309497465], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472039468821548, -0.0208398965414697, 0.225265919885175, -1.20571639590369, 1.19500879813173, -1.2672216807775], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471599517183602, -0.020834570420882, 0.22533567219559, -1.20469532843113, 1.19131970891755, -1.25911362297983], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471087808090068, -0.0208146967398532, 0.225446184149683, -1.20694558561787, 1.18576150466618, -1.26949272229355], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471153398207132, -0.020610898946831, 0.225508325436304, -1.21395799984446, 1.18283237804978, -1.27239200331452], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471550720555391, -0.0204044852980798, 0.225517662790456, -1.21875192631234, 1.17972814803498, -1.27411298975546], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472353984009931, -0.0203942935010975, 0.225546886301117, -1.22157908903366, 1.17954279630868, -1.2669794029483], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473005410490333, -0.0205570935414761, 0.225568421613598, -1.21880552685179, 1.18491572319023, -1.26427029273754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473649655853791, -0.0206327679501357, 0.225465662829851, -1.22183226282241, 1.19057648968265, -1.26518268897315], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474167103495571, -0.0206860344866475, 0.225343954757381, -1.22784026304264, 1.19581927364178, -1.26216495790693], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474506112719757, -0.0208685193500118, 0.225307114369762, -1.22957746241726, 1.19980378573334, -1.25548797144693], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474699183862993, -0.0212026200860381, 0.225415552600272, -1.22651360948021, 1.20478471146448, -1.24404654436132], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47469127965371, -0.0213834991312667, 0.225470989932214, -1.2168767851654, 1.2112930307936, -1.24157092813042], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474770768963215, -0.0213530851978496, 0.225381497591041, -1.21855248076149, 1.21334236349519, -1.24148737501063], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474779618249178, -0.0213519080694705, 0.225318921133753, -1.22036422893852, 1.2118429759862, -1.24214063871192], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474826784273195, -0.0215413846058528, 0.225334769671192, -1.21995516099556, 1.21192025194222, -1.23420734848231], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474687512092518, -0.0217600291521101, 0.225419345519289, -1.21008644727814, 1.2143830253341, -1.23192341249993], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474588177921954, -0.0216564886768165, 0.225250332813748, -1.20869992554455, 1.21452737732269, -1.23764951932872], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47423426637918, -0.0215188323103544, 0.225066476321213, -1.20172222502118, 1.21273727987334, -1.23736627146446], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4737683251031, -0.0214813891733535, 0.224953719196555, -1.20079170191718, 1.20958355389713, -1.24073742860263], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473156072490977, -0.0215981067270102, 0.225057565959224, -1.18969130076732, 1.20979235131719, -1.23545368661611], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472683837866138, -0.0214552248204057, 0.225060427949624, -1.19306696535417, 1.20550041767887, -1.2553454652538], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472316019325731, -0.0210884167544505, 0.224965757948392, -1.19632137004642, 1.20047422018304, -1.25999681069955], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471989813543383, -0.0207986949676466, 0.224907568278419, -1.20203536758301, 1.1928620851668, -1.26888909931058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471567728957161, -0.0207626770280863, 0.225025964919355, -1.19723005941434, 1.18925495606596, -1.25732006031001], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471214914131873, -0.0207107229306579, 0.225175400412935, -1.1935542911226, 1.18488099206036, -1.25990159568436], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47132003407143, -0.0205226143187689, 0.225207246226, -1.19954419664748, 1.18076773405449, -1.26182203445609], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471728994166241, -0.0203527252680717, 0.225202227121946, -1.20974958979717, 1.17741895516831, -1.2690675510882], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472402088062747, -0.0204186205238579, 0.22526102787153, -1.2178697107097, 1.1781617181639, -1.26700852262982], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472953575607172, -0.0206130077647553, 0.225349113678669, -1.2175010099253, 1.18314908623381, -1.26725241695488], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473618884105438, -0.0206946337268195, 0.225341145727096, -1.21897015933902, 1.18961451301655, -1.26397101401268], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474126694299287, -0.0207796484837795, 0.225285408641398, -1.21977040466067, 1.19484687633466, -1.25689650407405], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474438864751081, -0.0209682647953496, 0.225301028111188, -1.22098669620788, 1.20050775706557, -1.24717107256693], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474518785026825, -0.0212830852397237, 0.225409795035522, -1.21596060193055, 1.20589565753728, -1.23794133724829], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474493942247074, -0.0213623151820238, 0.22542465267791, -1.21144865032093, 1.21026554049536, -1.24210009779543], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474528240564489, -0.0212533074380228, 0.225333863543812, -1.21206043245547, 1.21229610092569, -1.24266455695755], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474530523064855, -0.0212341522498634, 0.225277250013109, -1.21497867025795, 1.21147663357316, -1.24511419904395], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474559474984766, -0.021451463031782, 0.225353449522263, -1.21431632073412, 1.21252019070319, -1.23589833571841], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474374571902188, -0.0215931722197669, 0.225366314925242, -1.20783973114249, 1.21250140025515, -1.24076756769964], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474228847112107, -0.0214486849329216, 0.225239175806179, -1.20491945989211, 1.21153857819829, -1.24435126806219], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473803061031964, -0.0213061691027074, 0.225092506163122, -1.19977174500666, 1.20780021886423, -1.25003452977769], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473279333892771, -0.021250845083325, 0.225079274007544, -1.19433933569736, 1.20550883805948, -1.24513610541527], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472546319472934, -0.0213350020320303, 0.225203037199909, -1.18890531039415, 1.20360521991453, -1.24819813901793], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471995079678433, -0.0210886511638191, 0.225195717558113, -1.18642350679581, 1.20044261900101, -1.2531469074752], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471526501540623, -0.020700301305971, 0.225150507234819, -1.19303231492718, 1.19341303295137, -1.26005332590932], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471182969534473, -0.0204370962092174, 0.22515934096691, -1.19846229347337, 1.18507777267296, -1.26347334567192], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4708743735376, -0.0204858441449076, 0.225358945803126, -1.20491982778832, 1.17992292484582, -1.26402587169753], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.470979062777908, -0.0204726418818577, 0.22546430304879, -1.20772342926925, 1.17701153010449, -1.27342841477761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471560509601158, -0.0203556720915605, 0.225448774858622, -1.20888704191745, 1.17852075544786, -1.26939140497183], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47235578602887, -0.0202620120093446, 0.225394941751471, -1.20865804095172, 1.18007096909017, -1.26521918577263], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473128734122142, -0.0204034752370893, 0.225431520379145, -1.20848011283645, 1.18727486571811, -1.25308787389661], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473585488235807, -0.020620420737572, 0.225508321376993, -1.20919051002716, 1.19316880269759, -1.2546923056105], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474063878707958, -0.0206688633993061, 0.22545922909573, -1.21709691013047, 1.19928216622974, -1.25682402202576], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474336738246421, -0.0207351118343593, 0.225402830499802, -1.22422139328605, 1.2002158457885, -1.25834250229693], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474558103469129, -0.0209490643628551, 0.225391978245385, -1.22742437662336, 1.20316469588839, -1.25178077770506], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474602483813196, -0.0212801378149257, 0.225499485726494, -1.21893564863771, 1.20836068665666, -1.24235034124368], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474654184716861, -0.0213441853228635, 0.22547008277788, -1.21392337745799, 1.21300260696254, -1.2415600302002], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474658284799127, -0.0212937620625528, 0.225398263358187, -1.21505151141574, 1.21479065523038, -1.24025356978456], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474590992597489, -0.0213306851181573, 0.225353255180446, -1.21840064705852, 1.21286257851327, -1.24268373728114], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474384465837124, -0.0215880769179749, 0.225417482653852, -1.21260412003872, 1.21365533150476, -1.23186980474408], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473984321563841, -0.0216376572974298, 0.225422487105061, -1.20246774005516, 1.21291162656487, -1.23763152239214], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473595331120429, -0.0214257075003329, 0.225312988479752, -1.19822197816748, 1.21200047923869, -1.24108951166594], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473016066049462, -0.0211813992482482, 0.22527130366572, -1.19835063869757, 1.20783970742658, -1.2509016128616], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472396423934452, -0.0211318984369837, 0.225386143590356, -1.2020207383086, 1.2026768595208, -1.25431224806834], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471642288636287, -0.0211328511559775, 0.225569470267128, -1.19608772264822, 1.20038252070924, -1.25622331477606], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471198158822535, -0.0208467971773141, 0.225559956300753, -1.19641437747478, 1.19555761679067, -1.25924330916057], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.470836813686513, -0.0204694832723555, 0.225488496981568, -1.19831399742262, 1.19033126875025, -1.25779469337123], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.470691666572956, -0.020315236524857, 0.225510341653965, -1.20319380781348, 1.18340743062601, -1.25643704741102], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4706487892156, -0.0204366530179691, 0.225706645975686, -1.20760308863187, 1.17910526572936, -1.25733142963751], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471070639468778, -0.0204845000194312, 0.225803751668853, -1.20374737374026, 1.17946868061523, -1.25844039531429], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47187923468146, -0.0203705894021694, 0.225764666181755, -1.2102376422849, 1.18260239217857, -1.26081702448922], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472768028730008, -0.0202905602372857, 0.225645398881815, -1.21023337248103, 1.18722672100492, -1.2544111819274], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473461586546922, -0.0205166763583038, 0.225668115767888, -1.21071557378146, 1.19513069002374, -1.23895081084906], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473820251419951, -0.0207651180489711, 0.225661838730881, -1.20822679862043, 1.20130074450667, -1.23651664659094], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474192028277142, -0.0208565487162863, 0.225569988013241, -1.21600691464446, 1.20637599919867, -1.23793582063703], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474337511425851, -0.0209785971684652, 0.225483258472354, -1.21724738478217, 1.20844782888369, -1.23730565506645], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474452120591733, -0.0211985013766649, 0.225489439031553, -1.21528689227945, 1.21262654189697, -1.22680993236519], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474417184676076, -0.0214717357088412, 0.225583056399159, -1.21066136954307, 1.21542600342441, -1.22713378733495], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474485600238883, -0.0214741718625714, 0.225531016893773, -1.20941388755847, 1.21787692442198, -1.22925189963098], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474502796420032, -0.0214244082159634, 0.225460161270636, -1.21431480464679, 1.21527171814091, -1.23539977397523], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474375145836665, -0.0215206191809453, 0.225459006764995, -1.21085052655316, 1.21323436801226, -1.23143665433127], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474086739310425, -0.0217959275901931, 0.22562267728867, -1.20795693210239, 1.21333660398148, -1.23017567996822], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473781003328344, -0.0218080367257727, 0.225623669304849, -1.2008341945665, 1.21564012321368, -1.23539867155041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473568130369382, -0.0216574931421762, 0.225523783733916, -1.19690975537355, 1.21780884650278, -1.2327212852468], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473352808267569, -0.0216079294929457, 0.225417098666329, -1.19030562834114, 1.21558897869546, -1.22756826306183], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473044088448739, -0.0217227224377115, 0.225467049535122, -1.18602195770717, 1.21542947273033, -1.21785565750289], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472731889811861, -0.0217491701384821, 0.225478740025083, -1.18533071455583, 1.21297317882638, -1.22706207808981], a = 0.2, v = 0.2, t = 0.2)
