def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.4339, -0.0884, 0.4357, -1.182, 1.181, -1.268], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429569119868312, -0.0880952934424008, 0.435263700615284, -1.16690481648268, 1.14870480967109, -1.28739380238093], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43024435934585, -0.0880603201875854, 0.435240882185857, -1.1720543572364, 1.14712352238527, -1.28887182740687], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431386244087207, -0.0881460961634356, 0.435277432444719, -1.17325577226933, 1.15342690151412, -1.28224934019054], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432390271179372, -0.0882157860609788, 0.435336809178207, -1.17459808192224, 1.16223783394526, -1.28252433214548], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433359275980819, -0.088229634196925, 0.435310111138883, -1.17731515162101, 1.17287641436861, -1.27906513172025], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433881604224354, -0.0883390068817648, 0.43528010469515, -1.18159854292075, 1.17925793317132, -1.27754237889275], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434110340608395, -0.0884832749616372, 0.435286466698094, -1.1883162758384, 1.18316383277575, -1.28044451664575], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434154528181682, -0.0886014184329087, 0.435229312484217, -1.18855461585335, 1.18562125214269, -1.28219257205786], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434123628620989, -0.0886275494663886, 0.435139080252513, -1.18939966228901, 1.18701651188788, -1.28204828561479], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433923260743996, -0.0888086545364922, 0.435091231170504, -1.18183368393513, 1.18836512865135, -1.2725920758567], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433326259380915, -0.0888705346209273, 0.435020319624956, -1.17524761197456, 1.18601842247177, -1.28039943072668], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43256513229525, -0.0887745079287211, 0.434875330325864, -1.16785654248114, 1.18351483755869, -1.28501925297047], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43171621739593, -0.0885889770924918, 0.434799189906765, -1.16274613916933, 1.1782931569832, -1.28765016932944], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430931957190726, -0.0885033001434764, 0.434884655892048, -1.1682797295336, 1.17055308626724, -1.29570567333052], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430438663910224, -0.0883397100592199, 0.434964312602505, -1.17112755025606, 1.16331784249264, -1.30105514345632], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43034849807358, -0.0882291266213392, 0.435029672398444, -1.17381491646117, 1.15917852544353, -1.29873142532134], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430569598404405, -0.0882994356543375, 0.435152268599543, -1.16404096853819, 1.16086552077124, -1.27770887366445], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430991482548728, -0.0884490028705047, 0.435224515163516, -1.16196815583699, 1.16160442321722, -1.27470605273224], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431643679649225, -0.0884948517144751, 0.435237080449385, -1.16815722320938, 1.16382561518197, -1.2773890403323], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43233952248053, -0.0884954744661571, 0.435211208835554, -1.1695758336926, 1.16853931298766, -1.27343552951651], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43292141845332, -0.0886565370487638, 0.435307327471282, -1.17255622382703, 1.17408021721814, -1.26995747935272], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433336855811618, -0.0886994940838298, 0.43529780605494, -1.16810548281822, 1.18061336311791, -1.26196051207508], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433613184415534, -0.0886740906367176, 0.435259464549586, -1.17228571544634, 1.18523256349406, -1.26406961324651], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433703133507673, -0.0887424748921656, 0.435225206503377, -1.16785759907449, 1.18922518773172, -1.25741993615488], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433614917095101, -0.0887838374926182, 0.435165714301899, -1.17157246334644, 1.18905711508623, -1.26838089937031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433304275728874, -0.0888194969777935, 0.435048237513957, -1.17134367712987, 1.18682118835384, -1.27197843523615], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432689499447415, -0.0888196702948802, 0.434976655555916, -1.17105010869869, 1.18366811616553, -1.27654692827503], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431879939762792, -0.0889259268424968, 0.435051164479015, -1.16316883617748, 1.18200539889852, -1.27384521417203], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431232899855087, -0.0887682179054453, 0.435055261589083, -1.1582565801241, 1.17979782773604, -1.27534607736621], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430713462161793, -0.0885292527656673, 0.435032472522483, -1.15871271482311, 1.17461554162818, -1.27999767678053], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430252408915893, -0.0883581951838376, 0.435036442896926, -1.16520855728567, 1.16710024982266, -1.28638473953601], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.42992219615877, -0.0882363968851006, 0.435058506609645, -1.17028537446059, 1.15999048081856, -1.2965888919209], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429929072219475, -0.0881524864092518, 0.435032153988371, -1.17699422026787, 1.15554189912817, -1.29862653453172], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430144723367947, -0.0882045335271035, 0.43504460582301, -1.178357942642, 1.15429521108629, -1.29222251685637], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430338698875662, -0.0884425129654608, 0.43511992146432, -1.17986622843481, 1.15403719179107, -1.2876657265294], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430664566892227, -0.0885706230681203, 0.435116921734966, -1.17008611282623, 1.16009816320982, -1.2731458700084], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43107092106071, -0.0886728783906947, 0.435117240423368, -1.16934260028802, 1.16257860100573, -1.26627074158294], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431394337039793, -0.0887818938033575, 0.435166227955204, -1.17011748361386, 1.16490588829784, -1.26243326280168], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431605307595162, -0.0888899243794579, 0.435187532752665, -1.17606899108244, 1.16378393193371, -1.27450102392332], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431736719195094, -0.088895228787564, 0.435134545002591, -1.18065760308156, 1.16410193222471, -1.27845383073382], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43177166566952, -0.0889685770568066, 0.435126265792223, -1.18052223677654, 1.16563414077949, -1.27467059169402], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431600315568592, -0.0890582317222726, 0.435126943709716, -1.17923526946854, 1.16582946464221, -1.27712504411152], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431351061738219, -0.08898506663602, 0.43503416492767, -1.17661141316486, 1.16491377008689, -1.28339782343309], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431028807152036, -0.0888413142431326, 0.43493533583214, -1.17058914139957, 1.16346860084319, -1.28527577158535], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430652911283425, -0.0887403624074707, 0.434944749558177, -1.17547048606661, 1.1580269772937, -1.29299825572551], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430275437539052, -0.0885801911171526, 0.434950235409687, -1.16955609973897, 1.15656455332359, -1.29373449010263], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430076464174531, -0.0882998855525343, 0.434879692520632, -1.17233437274511, 1.1532833030742, -1.29885656800796], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430050607465232, -0.0881589756062659, 0.434861430910959, -1.16323392906789, 1.15409675919152, -1.28308000709706], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430012973384678, -0.0881975667210334, 0.434922660064488, -1.16499363285079, 1.15231371547353, -1.2829339230979], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430223475939129, -0.0882858481946563, 0.434947157597839, -1.17007206496012, 1.15085113002068, -1.28603251205342], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430654759820796, -0.0883081575454716, 0.434935654956323, -1.17914677514933, 1.15095283531157, -1.2926749910063], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431275107345138, -0.0884928223300792, 0.435054317315633, -1.18412927617536, 1.15418866060303, -1.28928477411162], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431836146855088, -0.0885782691982431, 0.435104965476467, -1.17890936465853, 1.15926888358504, -1.28534460941402], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432304057925408, -0.0886099718580749, 0.435078266007714, -1.17599649654583, 1.16448195398417, -1.27825181063609], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432559072081584, -0.0886760125598191, 0.435037955020837, -1.16806648574249, 1.16959934813075, -1.26672132629766], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432570125638246, -0.0887803241812518, 0.435006114753577, -1.17153228812079, 1.17168182259483, -1.27048437952319], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432430538993271, -0.0888372508411927, 0.434945989800083, -1.17614097058449, 1.17086638494801, -1.27832022719143], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432022743539354, -0.0887732001121844, 0.434818784490532, -1.17877214325045, 1.16918721375507, -1.28739425996423], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431375531874921, -0.0888626994306815, 0.434873547228871, -1.17522395111904, 1.16737604313563, -1.28452528016786], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430704383693004, -0.0887596721757874, 0.434895816549893, -1.16701223294772, 1.16476183424119, -1.28882664829652], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430216589242633, -0.0885083248861563, 0.43488383509831, -1.16408808901229, 1.15994777693621, -1.28972144966172], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429816455209882, -0.0882722630659845, 0.434884517423495, -1.16453382669185, 1.15307176805694, -1.29037849997864], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429602314383737, -0.088224746579913, 0.434959976827717, -1.16807739488835, 1.14821102275665, -1.293892320363], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429728400461053, -0.0882105847008793, 0.435003747494713, -1.1746813713142, 1.14335342522094, -1.29942741366024], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430275397305766, -0.0882192918131811, 0.435006834608216, -1.17890322033593, 1.14275248586431, -1.29981047975049], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431035888497739, -0.0883571297723519, 0.435064955046155, -1.17187790130592, 1.14879842404739, -1.28466465219855], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431883421789776, -0.0883972810647483, 0.435085514557585, -1.17352941977435, 1.15485747375178, -1.2887278287031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43270905422758, -0.0884043678837752, 0.435073244448156, -1.17905648538491, 1.16295048027058, -1.28913803678756], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433231288871746, -0.0884686121349446, 0.435071934862955, -1.18397309280887, 1.16986425360652, -1.28887379207575], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433456467934777, -0.0886387858278124, 0.435122918784264, -1.18497085601368, 1.17490905029078, -1.28622962741488], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433551885925724, -0.0886863171067011, 0.435051319615757, -1.17988759026195, 1.17928387434755, -1.2791147635447], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433422372667273, -0.0887366138166746, 0.434969480875229, -1.17837278879085, 1.17931127542382, -1.2760796919067], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432927383584027, -0.0888725435017657, 0.4349050497067, -1.16944471351923, 1.18121535469886, -1.26980880431245], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432235619687547, -0.0888458923458258, 0.434817634186829, -1.17096965528985, 1.17592979950434, -1.28410697327965], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431481964404555, -0.0887009684916699, 0.434751889396809, -1.16786263023898, 1.17339347392098, -1.29002300160168], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430833801015385, -0.0885178308586602, 0.434767641416197, -1.16987559388592, 1.16708480273, -1.29553649150781], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430198449162204, -0.0883838986899809, 0.434856798800795, -1.1671707333151, 1.16257630597127, -1.29796381333462], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429921247759539, -0.0881420038861128, 0.434876402151992, -1.16904509385629, 1.15666978832545, -1.29930403116897], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429949134648016, -0.0880533842665606, 0.434906756582995, -1.1694159092018, 1.15222619185651, -1.29372056532077], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430196290578088, -0.0881617839288431, 0.434987410652, -1.16449805235853, 1.15033551060466, -1.28178672488562], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430841983113732, -0.088285892284109, 0.435016993659334, -1.16643926426692, 1.15424372704984, -1.28204999331153], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43162582062952, -0.08832150774032, 0.435022876970496, -1.16710293195818, 1.160107382904, -1.27736514511222], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432486951332223, -0.0884214251191588, 0.435083629682638, -1.17045817034026, 1.1677786013429, -1.27141382791721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433016190420587, -0.0885446286149574, 0.43513572864243, -1.17057948794338, 1.17375666409806, -1.26730956789602], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433397090068084, -0.088569899070992, 0.435112440793914, -1.17095381956802, 1.17926431305863, -1.26401786357748], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433611246343669, -0.0886159528975764, 0.4350677865692, -1.17010169625491, 1.18245849739284, -1.26293213122498], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433679875985405, -0.0887072260350436, 0.435048666591376, -1.17055751986677, 1.18480032042023, -1.26779151454563], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433606787571485, -0.0887655789577264, 0.434987862785039, -1.1750391334905, 1.18383298034262, -1.27890044652411], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433211514113958, -0.0887994840184048, 0.434876813999658, -1.1739853262327, 1.18263377424439, -1.28066960655741], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432536524718199, -0.0889180833151817, 0.434870426252255, -1.174713556321, 1.18026325493899, -1.28199491469188], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431739334600635, -0.0889087974603899, 0.434840701988429, -1.16521609343862, 1.17723728793435, -1.28336179656977], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431043563339627, -0.0887225720751773, 0.434811600387836, -1.16430522451494, 1.17206875745325, -1.28960223991277], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430462323677005, -0.0885285076030884, 0.434797937472029, -1.15846004458242, 1.16729574564327, -1.28455926429911], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429973726325561, -0.0883753283589647, 0.434837898035685, -1.15749703761257, 1.16249678895066, -1.28357371522106], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429809312207445, -0.0882467268490037, 0.434857700195684, -1.16143541780774, 1.15783294470126, -1.28628046490556], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43006160205978, -0.0881548903761517, 0.434898478376265, -1.16841113518737, 1.15375613176318, -1.29019412221781], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430714974103733, -0.0882998234433626, 0.435031966669382, -1.17186316932363, 1.15378644398641, -1.28555614979681], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431564689968256, -0.0883649611296382, 0.435098017888658, -1.1651794278328, 1.15964125429168, -1.27983593525757], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432494793582307, -0.0883763774091748, 0.43509796194454, -1.16596589323584, 1.1679099240288, -1.27369194464973], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433185871029532, -0.0884350650205776, 0.435104507143368, -1.16754690156792, 1.17511625192751, -1.27023698706569], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433516019713132, -0.0885461501234676, 0.435142642297526, -1.17674193866534, 1.17831163326645, -1.28032261627532], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433719204753065, -0.0886113160127513, 0.435107913139446, -1.18493880893099, 1.18021735778343, -1.29121073271909], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433774780503039, -0.0886334802490851, 0.435018977351134, -1.18252852522462, 1.18409003784192, -1.28568883492405], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433631603070746, -0.0888340216096043, 0.435020217231416, -1.18097896560691, 1.18505738981162, -1.28003485540854], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433187076000577, -0.0889105503931059, 0.434932819395158, -1.16889500517828, 1.18514272819216, -1.27379077820992], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432516930908252, -0.0888522000876517, 0.434822416445527, -1.16842992855282, 1.18025687672015, -1.28214091636173], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431702636870986, -0.0888147403249484, 0.434785506825497, -1.15909688929348, 1.17712082994245, -1.27734000681485], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430946325757255, -0.0887233420460313, 0.434854358492557, -1.16790940698379, 1.1676038883486, -1.29766404163103], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430404671845207, -0.0884804402403346, 0.434869942149156, -1.17054840924545, 1.16104614510876, -1.30233057486345], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430104274638077, -0.0882089395935696, 0.434878448050306, -1.17657092465574, 1.15414322496964, -1.30866096437964], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430010455012772, -0.088219084764663, 0.435006468665486, -1.16481704679263, 1.15687245660998, -1.28213802716733], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430269724220406, -0.0883060556026711, 0.435085510524231, -1.16066601905974, 1.1570611147752, -1.27520076352277], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430944902558409, -0.0883620541944435, 0.435121838542841, -1.16321966466733, 1.1585133751922, -1.27356578680721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431790116637919, -0.0884129957516332, 0.435147853761278, -1.16630689265264, 1.1606079685462, -1.27478393744829], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432568539768104, -0.088458613574888, 0.435206796772995, -1.17000989175511, 1.16685488362255, -1.27766149268379], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433211023746925, -0.0884993970723165, 0.435196381828651, -1.17888227908643, 1.17297279841303, -1.27878985513776], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43363344156284, -0.0885659259297663, 0.435161125078604, -1.18376336662089, 1.17872929899572, -1.27718938137525], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433822603466158, -0.0887586841351116, 0.435184015783466, -1.17862487190254, 1.18258067699299, -1.27175287505488], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433887040787827, -0.0888009609923017, 0.435113601437603, -1.16692850403233, 1.18722280409027, -1.26228918745948], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43386472514946, -0.0888099668701845, 0.435033425080166, -1.16549680817065, 1.18869761988379, -1.26228490515197], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433469901894042, -0.0888872383937656, 0.434957818886597, -1.1658721142141, 1.18839520818373, -1.26585472547262], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432902542046529, -0.0889435283870751, 0.434893396219138, -1.17220580111802, 1.18408664989796, -1.28384004173805], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432248840451243, -0.0888835747470575, 0.434771968478199, -1.17164904292433, 1.17913486034461, -1.29208661904616], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43164446193653, -0.0887560086063255, 0.434742966685293, -1.17453973473113, 1.17297154974177, -1.30086938812075], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430947080319023, -0.0887078902436198, 0.434829000556151, -1.17306928188651, 1.16744155870871, -1.3036395976731], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430481094120761, -0.0884851939199248, 0.434828308138666, -1.17138531756577, 1.16309053452281, -1.30470067510492], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430190689328576, -0.0882963739326218, 0.434815449942584, -1.16946376722313, 1.15770895877912, -1.30100595181534], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430202953219199, -0.0882343011732487, 0.434890070280205, -1.16951746407475, 1.15439692290609, -1.29415348040866], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430486578922542, -0.0882758768049203, 0.435013963932922, -1.17215360192737, 1.1528692284274, -1.29616587907928], a = 0.2, v = 0.2, t = 0.2)
