def moving():
set_payload_mass(0.606)
set_tcp(p[0.0001,-0.0009,0.0582,0,0,0])
movej(p[0.4763, -0.0211, 0.2251, -1.21, 1.207, -1.216], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476459637935235, -0.0224437158873088, 0.22348001538025, -1.19070005879089, 1.21948488262513, -1.2000920693555], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476530974944866, -0.0224803939141823, 0.222875059015045, -1.18305354181027, 1.22234309290294, -1.20421628342858], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476644750724597, -0.0225522445639694, 0.221768773120499, -1.18316329388046, 1.23577467590618, -1.19345907339858], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476338989330631, -0.0228968991921533, 0.22130761805346, -1.20109791509751, 1.26160017294797, -1.16582660649393], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475718811210099, -0.0232844724746483, 0.221307259620789, -1.20982507879162, 1.27637897464926, -1.15545216735177], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475139971473345, -0.0234724916476597, 0.221886486018525, -1.20482195900634, 1.28283882773333, -1.16868112439897], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47514806945974, -0.0233519963595533, 0.22206559156886, -1.19650210804229, 1.28196339528213, -1.17970327348879], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475347624431791, -0.0233330372412469, 0.222140959183674, -1.19719538746161, 1.27675592858445, -1.17685226638235], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475644412468326, -0.0232477584399789, 0.222426816806144, -1.18576670950872, 1.26433465796893, -1.18611498827203], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476031009707127, -0.0230269612512721, 0.222664289312575, -1.1730428065794, 1.24932704331694, -1.20486483150396], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476569979262048, -0.0227503147916533, 0.222304520657398, -1.16617598122612, 1.24208330254857, -1.20322088900848], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476913135395136, -0.0226702323970194, 0.222105904875562, -1.16958243934418, 1.24123633308194, -1.19051133546896], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476945618631174, -0.0227057377951211, 0.221769256527605, -1.16646678744469, 1.23930714866689, -1.19070785801105], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477045317312709, -0.0227702669542225, 0.221286510343647, -1.17106728613639, 1.24488832211001, -1.19364799405299], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477120178520714, -0.0230648851993143, 0.22030427502826, -1.18541201637626, 1.25612818516501, -1.17238621816151], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476687173843565, -0.0234520329657247, 0.219857241989849, -1.19931016059509, 1.27605956575185, -1.14653614063826], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475710556784314, -0.0238628188940655, 0.22031668184691, -1.20915743118221, 1.29496250911129, -1.13080078202355], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474712416308417, -0.0240281273465185, 0.220642314522671, -1.20810101242045, 1.30852259999813, -1.14740336142531], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473991275082758, -0.0242333656655719, 0.221026895469998, -1.21937591167423, 1.31869100550667, -1.14521213498283], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473670907484614, -0.0243809590267916, 0.221274510113717, -1.21657824229972, 1.31490691075909, -1.15669506914449], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473702981975948, -0.0242088287630545, 0.221864313809289, -1.20323288093609, 1.29928988446686, -1.1837333182891], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474351862641232, -0.0238924676644775, 0.222229808744314, -1.19659879239817, 1.28515635355556, -1.19801784974334], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475088472717646, -0.0235431982338085, 0.222191732765988, -1.19363562669574, 1.27218449631419, -1.19306828247733], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47567380103178, -0.0235062893136107, 0.22229970487666, -1.19465682680791, 1.25561046076242, -1.19042054428773], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475956370889073, -0.0233000367144494, 0.222455208906152, -1.18265978323984, 1.24328888093264, -1.20130843499167], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476487792730959, -0.0230408101127095, 0.222087711668996, -1.1762398354497, 1.23481872588275, -1.21471132381437], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476855300640879, -0.0228908648663031, 0.221757093150418, -1.18059937850773, 1.2416168200132, -1.19523909909887], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477010409192712, -0.0230502001486519, 0.221086657399174, -1.18733286991009, 1.2391622746843, -1.18976124905803], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476685728759923, -0.0232635850201051, 0.220824790379298, -1.19000077517878, 1.24860486447015, -1.18440550845778], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476361275081701, -0.0235462012241014, 0.220185071899384, -1.19762075157702, 1.2681454391278, -1.17774097233176], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475779243216071, -0.0237547524897429, 0.219836081228154, -1.20945851526154, 1.29640395573565, -1.14566599718402], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474499222566474, -0.0241914337050868, 0.22019864746096, -1.22452276770304, 1.32086393219265, -1.12431006039237], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472960458171519, -0.0244984882276098, 0.220647851498139, -1.22693854132733, 1.33508809557726, -1.12773969171873], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471362935485942, -0.024665020451024, 0.220894397432257, -1.2226183384464, 1.35593131086782, -1.13765033933635], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.469853114514184, -0.0249065500710357, 0.221441535199093, -1.22792053347491, 1.3759699838448, -1.13870019577411], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.468382337580013, -0.0251733048968142, 0.221984392531027, -1.22977781103454, 1.3879492869599, -1.14812939510101], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.467100772379961, -0.0254435711907133, 0.222818511754158, -1.23062566624625, 1.39624144432537, -1.16523538681743], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.466550281987488, -0.025347333223591, 0.223520552544626, -1.22630518123215, 1.39755417801485, -1.17315851156358], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.466799672881896, -0.024889709767873, 0.224553178135759, -1.21870431317792, 1.38785839784607, -1.18929363625677], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.467642191143178, -0.0241817732083016, 0.225600021360473, -1.20736058184789, 1.36269832598186, -1.21696288259297], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.469087224320437, -0.0233428690957526, 0.225932862733304, -1.19312204741918, 1.3321104554371, -1.25103024774774], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.470776681259364, -0.0226649095940448, 0.226246594240262, -1.19982745967112, 1.30554718336361, -1.23651054555726], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47219220445255, -0.0222497958739905, 0.226449961835944, -1.20481354144122, 1.27913094181533, -1.2315955703796], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472922913511542, -0.021855529804287, 0.227105153024062, -1.20681333319389, 1.25369017133208, -1.23219727785435], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47355220775121, -0.0214358577734226, 0.227109868576081, -1.19574159002451, 1.228874818119, -1.24944837947908], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47422999508743, -0.020965793819628, 0.227045837996644, -1.19417739337471, 1.21998535733066, -1.23146531629644], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474658059029158, -0.0209194248088686, 0.226600687853959, -1.19905296607599, 1.21530721236121, -1.2187486921218], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474463688550118, -0.0210969375367812, 0.226345240102354, -1.20891109954358, 1.22503568515457, -1.20745393207236], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474056596599669, -0.0214394475543382, 0.225527643163088, -1.21613431361068, 1.24488885602178, -1.20512374361819], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473433931814579, -0.021885194088232, 0.224924386883111, -1.22344405806697, 1.26486915325872, -1.19055958966688], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472422886820215, -0.0224407961815728, 0.224787647825971, -1.22765680914687, 1.28439491234064, -1.18705671610207], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.470962518659935, -0.0229106476629601, 0.22514137075188, -1.23244338043234, 1.29995294264237, -1.18980962923739], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.469508501115681, -0.023202275451102, 0.225502435304725, -1.23888042885445, 1.32683028913889, -1.18902363511392], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.467989715982653, -0.023474391952446, 0.2258713758342, -1.24545385631449, 1.35314115767191, -1.17464063527352], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.466568212204367, -0.023866155410058, 0.226242564023665, -1.24794763424277, 1.3760412086363, -1.17469456120831], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.46519720023523, -0.0242649927611707, 0.226566624878815, -1.24441840486242, 1.39024576921641, -1.18429350479461], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.464364244454374, -0.0244110587753288, 0.22680954142137, -1.24226549271305, 1.40131638564199, -1.1909582401176], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.463619678551911, -0.0243347426664997, 0.227563834254706, -1.23925080050049, 1.40831717917688, -1.1945154694598], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.463317183495686, -0.024134038405924, 0.228856926080814, -1.23386635713265, 1.40723966409166, -1.20841228835791], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.46334344314824, -0.0236034615844876, 0.230626602185982, -1.22799982040358, 1.38969492993528, -1.23657080362927], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.46366304415131, -0.0226682585425601, 0.232277388746748, -1.22967163633694, 1.36772968845751, -1.25803580197825], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.463829749772064, -0.0216054488695627, 0.234026369399869, -1.23937104525745, 1.34238286396935, -1.27994816071396], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.464070359268817, -0.0208045065566801, 0.235094249811529, -1.24877230068382, 1.32255382038768, -1.30325850634043], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.464908827065658, -0.0204456935739823, 0.235299365383846, -1.25238857073054, 1.29289930278777, -1.32460999638047], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.466431388427494, -0.0198780381326925, 0.234758889865603, -1.24941122085231, 1.25804919780255, -1.32911292660803], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.468099171625445, -0.0192199227096526, 0.234054186449556, -1.23827378013279, 1.22577470187062, -1.32271365258298], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.46956681961922, -0.0185952538833183, 0.233197986943732, -1.22331299274401, 1.20509206704836, -1.31430487427571], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.470926438817928, -0.0183711131692927, 0.232203482265602, -1.21272942560486, 1.19432794011207, -1.30137463784478], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471668561506107, -0.0186013582519938, 0.231423170367972, -1.20799602576877, 1.19291831543484, -1.28581151427577], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471891438717876, -0.0190477245151949, 0.231017563701916, -1.20552203289916, 1.19665828436104, -1.27811988234983], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471852895874136, -0.0195920007772997, 0.231023657116854, -1.20655354776078, 1.19898708201419, -1.28128950862349], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471968552827835, -0.0200375246906369, 0.230884301378882, -1.20491410271658, 1.2026838587453, -1.28171591489558], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471772365714664, -0.0204602860211997, 0.23087420720203, -1.20365081317987, 1.21235791170874, -1.27847798605673], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471459464885425, -0.0207621474509556, 0.230748622052082, -1.19622763346937, 1.21367921310688, -1.28196615853628], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471521347890257, -0.0206264268286381, 0.230437566916631, -1.19109969546169, 1.21198473980267, -1.28599894385336], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472054746077502, -0.0205649392899513, 0.229909382749384, -1.19180777322106, 1.20680431619974, -1.278336682191], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472653794930285, -0.0205136715496004, 0.229605106804266, -1.18615657941744, 1.20284980549824, -1.26812294920728], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473064303028722, -0.0205029522201382, 0.229229399264424, -1.17981652005927, 1.1929737516074, -1.27212962058739], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473777085709621, -0.0204168100248166, 0.228436301390958, -1.18021326253091, 1.1819186177715, -1.27060587172326], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473975678906996, -0.0206144534430962, 0.227575359470985, -1.19246593165713, 1.19204029277382, -1.24977871996472], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473670734616522, -0.0211263440960389, 0.226932658495139, -1.20838644483273, 1.21291374225443, -1.22726542822733], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472762308798081, -0.0218226014122488, 0.226587103577087, -1.220949954849, 1.23968495280268, -1.21554363603808], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471955112428088, -0.0222704288871901, 0.226379915703269, -1.22466898232421, 1.26009776159022, -1.20909553324767], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471011579321064, -0.0226323219017595, 0.226541577702376, -1.22468604961371, 1.28055851864548, -1.21107330922862], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.469853886091605, -0.0226857840471568, 0.226989369970592, -1.21748166671198, 1.29861484132863, -1.21225319155748], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.469256949116568, -0.0225822041311178, 0.227205657716031, -1.21009696610848, 1.30516134769468, -1.22731861999262], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.469230267288762, -0.022466935849221, 0.227498611028444, -1.20910178198375, 1.30252038798878, -1.23085887184163], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.469875082214255, -0.0223143441765246, 0.22775103207211, -1.20375015371416, 1.28222008241659, -1.24509428987192], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.470690816589926, -0.0220514672817969, 0.22807668726732, -1.20658995578767, 1.25870109628994, -1.24835632661606], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471868016084351, -0.021695851077998, 0.227965800729269, -1.20682507422572, 1.23779314139383, -1.24446130023804], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472680151337073, -0.0213729559129538, 0.228187239058558, -1.20763704547629, 1.22526071473483, -1.23468389466257], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473201674299044, -0.0209671391061213, 0.228335077464694, -1.19045027897468, 1.21098977837617, -1.24605336224002], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473716194609787, -0.0206119756449657, 0.228298655689708, -1.18008271219996, 1.19509403712789, -1.25452229257092], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474382712711139, -0.0204710221263909, 0.227808774928428, -1.17777389091675, 1.18606318111389, -1.24988057597802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474669605196434, -0.0206903510555161, 0.227266553937752, -1.18891998833203, 1.18907839100787, -1.23285804731535], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474477996702675, -0.0209791271835524, 0.226474173009224, -1.19283992482408, 1.19875416977201, -1.22848440685397], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474198111299751, -0.0213325905491281, 0.225470524510283, -1.20201966732698, 1.21505945452855, -1.2129079736616], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473454873282459, -0.0218037348894217, 0.225126680207806, -1.21376835508367, 1.24138962477976, -1.19537796923924], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472260796432948, -0.0223399436761956, 0.225281803601122, -1.22535506234585, 1.2683751427308, -1.18449752108555], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.470713852912457, -0.0226907488409739, 0.225501608721112, -1.2250717767904, 1.28615673258547, -1.20398509277189], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.469530803555532, -0.0228624394959157, 0.225754873533089, -1.22667821192971, 1.3024089225062, -1.20765660591785], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.46878637315008, -0.0230083737548558, 0.2260301254657, -1.22001163658473, 1.31158410804469, -1.22253741540383], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.468908835047753, -0.0228242466447506, 0.226724679351978, -1.20881253631706, 1.30760589653715, -1.23603435393702], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.470008002513727, -0.0223213387503741, 0.227135366765369, -1.19742315468126, 1.29092801547269, -1.25588175004878], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471460948091901, -0.0217325110575634, 0.227481635330856, -1.19930062042522, 1.26655974309043, -1.24328154051797], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472471880295655, -0.0212522878583484, 0.227967335030617, -1.19737072068389, 1.24399483887664, -1.2375642400991], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472932983613081, -0.0208434603108973, 0.228383721984309, -1.18885927775348, 1.21895429648643, -1.25001859541092], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473597398651792, -0.0204697705048074, 0.228327953233576, -1.1848634271593, 1.20552360777148, -1.2590410940986], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474046151722083, -0.0203920555910896, 0.228051193517956, -1.19649075852966, 1.19882504033142, -1.24832945503152], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474105815501884, -0.0205675897378317, 0.227441419925294, -1.20479749872561, 1.20026786009533, -1.22807759870133], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473647591406942, -0.0209619105773915, 0.226878963183132, -1.2143072584653, 1.20952663350458, -1.22239661511454], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47299500725623, -0.0215170659496098, 0.226160975015447, -1.22702389740855, 1.23121264288666, -1.20235060754985], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471731687507756, -0.0222200222937098, 0.225932812144003, -1.2394386120986, 1.26371823051967, -1.19160414578034], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4701066405837, -0.0228220865221429, 0.226042798833467, -1.24115582145521, 1.29171523430946, -1.19013941757255], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.468586481954241, -0.0231275680585932, 0.226320075319611, -1.2336099025524, 1.31520829946044, -1.20918802772132], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.467590065584025, -0.0232707750779993, 0.226548897470546, -1.23108593383941, 1.3284450341003, -1.21173951895509], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.467062036872021, -0.023327284630003, 0.226881665572731, -1.22882511748942, 1.33419438748333, -1.22246826425863], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.467290988775962, -0.0229907243537807, 0.227323883376704, -1.21541099666677, 1.32387842938676, -1.24133385622805], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.468526115767167, -0.0223560944624377, 0.22751490954405, -1.20565309415048, 1.30299889884235, -1.26302457634427], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.470058045480245, -0.0217142025115185, 0.227884990573603, -1.20485128789303, 1.27873824030936, -1.24693157114335], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471328950068991, -0.0211258112503857, 0.228247838936929, -1.20032007763033, 1.2519994274251, -1.24463632394634], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471968600808972, -0.0206688456579192, 0.228955398940819, -1.19602896257706, 1.22899658886292, -1.25369629256643], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472815615267567, -0.0202263850479493, 0.228892002445205, -1.19076829176829, 1.20939650495852, -1.26230421540956], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473350909913637, -0.0200889925841407, 0.228921643384409, -1.19710503805764, 1.20137319812692, -1.25085426282896], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473537802805063, -0.0202246888139753, 0.22847296406859, -1.20573273998921, 1.19903002111633, -1.23529150048956], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473369457688049, -0.0205420128387195, 0.227749884211453, -1.21126796690279, 1.20627306789354, -1.23402168673512], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473196700255793, -0.0208772145755121, 0.226797881906124, -1.21829644224038, 1.22595380719802, -1.21397668899655], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472476164506233, -0.0213077094768137, 0.226498805188276, -1.22077231049841, 1.25224210710566, -1.2004081812494], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471447491829399, -0.0214634468815225, 0.226609114638511, -1.21069837639194, 1.27302131728125, -1.19584124050874], a = 0.2, v = 0.2, t = 0.2)
