def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.308, -0.1042, 0.473, -0.645, 1.47, -0.64], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.306448985424238, -0.104170540643236, 0.473762911962202, -0.646504360993767, 1.47520311251246, -0.637230272825774], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.307129956764174, -0.104188225383211, 0.473457825115293, -0.649237984901391, 1.47436403992409, -0.639968100037029], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.307657150030125, -0.104250655023536, 0.473290513040581, -0.649725438014563, 1.47389702373083, -0.641587723545201], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.308571569537607, -0.104360602842347, 0.473008888234365, -0.650681565909014, 1.47215219407476, -0.646094292699109], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.308741764937119, -0.104392511097469, 0.47297866375356, -0.650715229427745, 1.47262002811267, -0.646483857329144], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.308911193782313, -0.104430056207137, 0.472943482634245, -0.650895908818167, 1.47316373879037, -0.646401427626638], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.308911346797419, -0.104501003885429, 0.473019934537631, -0.649293770790877, 1.47466799902715, -0.645550918878128], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.308707147607127, -0.104672125376681, 0.473445716390128, -0.646624910036149, 1.47703720541717, -0.64404286434154], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.308262587653794, -0.10477794970871, 0.473861906861719, -0.644320315788074, 1.48073124860902, -0.638674099850289], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.307112139366721, -0.104793531282079, 0.47448440175595, -0.643325043824122, 1.48668148710233, -0.627583521043312], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.305381299109721, -0.104708640243974, 0.475241542836856, -0.643240233516741, 1.49253643945237, -0.613538407934985], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.303938543245979, -0.104618316154899, 0.475841075560377, -0.639008233719652, 1.49487428288535, -0.606276532422011], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.302207967592918, -0.104527057896244, 0.476550782492327, -0.634067084084694, 1.49625735280619, -0.60133100218797], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.301130188694691, -0.104758667348087, 0.477352875453494, -0.610570393994307, 1.48639717569955, -0.620316419032168], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.300983642928157, -0.10475992406407, 0.477430310839307, -0.610564628510974, 1.48641799881489, -0.620325844189768], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.300983642928157, -0.10475992406407, 0.477430310839307, -0.610633799500096, 1.48640300413622, -0.620381578425992], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.302196753516273, -0.104586671520908, 0.476585251322296, -0.620957772396849, 1.48676508947839, -0.61857064658273], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.303276229419462, -0.104371526379372, 0.475717262104328, -0.63034886279439, 1.4853052346701, -0.620435865234748], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.304235072148997, -0.104299263612237, 0.475127560084234, -0.63509619556034, 1.48266465959476, -0.624223038707055], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.305559463075514, -0.104273364157855, 0.474409517194135, -0.640575507859254, 1.4785615810421, -0.632188334282119], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.305767889924067, -0.104296327750601, 0.474343587821239, -0.64162888109548, 1.47781978445286, -0.632920925929966], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.306313285878489, -0.104280883227743, 0.474055873849362, -0.644413803041277, 1.47762432641744, -0.63413268831053], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.307036043248406, -0.104333225881977, 0.4737825243098, -0.647839375712398, 1.47776161473627, -0.634892432480179], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.307459276532436, -0.104283451757504, 0.473503038364138, -0.651215085224629, 1.47823164743238, -0.635393844450655], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.308133690927107, -0.104403914152298, 0.473349380543966, -0.652266258152891, 1.47855954804206, -0.636841615161567], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.308671833170962, -0.104503537845262, 0.473238389800303, -0.653392638451009, 1.47858878479225, -0.638246039464692], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.309034553230046, -0.104587298414452, 0.4731548859334, -0.652925006227778, 1.47842142130103, -0.638684955352876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.309034553230046, -0.104587298414452, 0.4731548859334, -0.652527244502312, 1.47917128573137, -0.638960511071856], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.308442441516686, -0.104730464809384, 0.47367901008116, -0.649199918565509, 1.4812998135486, -0.636488435876079], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.307704040055583, -0.10480896161111, 0.474158665774715, -0.644797362683766, 1.48319859926635, -0.633209385069138], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.307153623584915, -0.104878364064302, 0.474523601739383, -0.641154909513794, 1.48521668307876, -0.630491455523929], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.305454341236953, -0.10464703281594, 0.475084926035521, -0.633917741686086, 1.48750125776969, -0.623577915814924], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.304148384650149, -0.104903987420034, 0.476033395926882, -0.622999937268867, 1.48729525046744, -0.626230772090783], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.301749662303665, -0.104677384805768, 0.476932659608839, -0.613727457040883, 1.48927308149155, -0.618955469448814], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.299673725158586, -0.104293755192924, 0.477496780686116, -0.610278599851078, 1.48985511122879, -0.616407014586691], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.299673505832043, -0.104192061253281, 0.477387197181263, -0.610572458433676, 1.48880435880123, -0.615932283715255], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.301541995181803, -0.104648030200793, 0.476953631582143, -0.615658196215461, 1.48727165007821, -0.620800696582466], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.302700209216696, -0.104525419727669, 0.476217620399309, -0.621970807594365, 1.48570643250395, -0.62320775248054], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.303648222739596, -0.10440942692967, 0.475598808197416, -0.629434073726236, 1.48402571588337, -0.624486351264451], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.304676035128082, -0.104309332425191, 0.474964127620868, -0.637014104299801, 1.48242090249659, -0.62593581241055], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.305846330275669, -0.104237500623771, 0.474297613367578, -0.644540376131746, 1.48105831659131, -0.627987270930486], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.306809406387748, -0.104214540984198, 0.473798847864267, -0.648423873278289, 1.47939821805624, -0.631503372541732], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.307283885671533, -0.10421144590532, 0.473546473064126, -0.650165722989156, 1.47814960354208, -0.634366611465686], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.307827306154712, -0.104246501226954, 0.473305077697794, -0.652046947879294, 1.47700429953945, -0.637581224403653], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.308197802881102, -0.104360726086424, 0.473196970772884, -0.651141268486576, 1.47650894544832, -0.639755786902484], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.30834937150317, -0.104371738684109, 0.473186447679399, -0.652521641210424, 1.4762696383385, -0.641894021091404], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.309262380844955, -0.104571283889086, 0.473003125059451, -0.652276185962959, 1.47723214133988, -0.642309121899128], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.309262622470918, -0.104683317279447, 0.473123850164797, -0.652714164355023, 1.47996174269966, -0.639326144020952], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.30894244820366, -0.10484103051701, 0.473506645388492, -0.65034178245213, 1.48190440674978, -0.636027514177066], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.308183221928288, -0.104893792475598, 0.473942557683008, -0.648367789159193, 1.48496097825998, -0.62891612835922], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.30725029015898, -0.104852894168454, 0.474381969405984, -0.646344929877505, 1.48840912869818, -0.620114273863873], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.305899538416133, -0.104693840803769, 0.474880842562585, -0.645308582271768, 1.48910589985648, -0.617535597564621], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.304790806706717, -0.104612081245787, 0.475333150379469, -0.64249629233267, 1.48933699543353, -0.616119669871289], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.303176877993495, -0.104572769926019, 0.476029614692106, -0.624012340642377, 1.48725219905475, -0.622152807435803], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.301480265427314, -0.104587819028376, 0.476888348949484, -0.616050176015501, 1.49024277173966, -0.617895195602448], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.300867824041825, -0.104631891154447, 0.477262045306228, -0.613406138954511, 1.49097327711213, -0.615472904742791], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.300867824041825, -0.104631891154447, 0.477262045306228, -0.613390434975655, 1.49102939519202, -0.615498136873573], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.302723455246419, -0.104721849391963, 0.476417823843554, -0.620127523012741, 1.48912787642856, -0.622039306709995], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.304222145190974, -0.104639833288616, 0.475578111589932, -0.62813926101473, 1.48517651680587, -0.628230115231122], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.305024697330372, -0.104302080514714, 0.474814361508251, -0.634971685247169, 1.48311684302334, -0.627527121626388], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.305784412238762, -0.104108370991233, 0.474230394138886, -0.644671308392664, 1.47864760143576, -0.629998503926069], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.306401674886879, -0.104092585549277, 0.473907791313322, -0.646819239696342, 1.47717303875007, -0.631227111246382], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.307063877697657, -0.104073085340652, 0.47355648583477, -0.650041640629188, 1.47561495976736, -0.63432484169335], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.307677468739196, -0.104118012786915, 0.473300604478834, -0.652019118039628, 1.47478443169661, -0.636395787761284], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.307951323726, -0.104154643859052, 0.473198668318631, -0.652213121052648, 1.4747250944397, -0.636590544316891], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.308097059898751, -0.104193462172485, 0.473162353080864, -0.653099149497066, 1.47546047727469, -0.636563354150775], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.308551487113436, -0.104382863699868, 0.473152117457856, -0.653188298515909, 1.47723314768446, -0.637433767559441], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.308908332278094, -0.104600514346815, 0.473194033735641, -0.654484556932856, 1.47767803005777, -0.636833508468006], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.309349298773264, -0.104709989787953, 0.473091557504615, -0.654694681679306, 1.47806223444842, -0.636689794078924], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.309349428315295, -0.104770053833909, 0.473156281407482, -0.655158436230262, 1.47935679256663, -0.635819238113102], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.308765871469917, -0.10472692428244, 0.473398565166744, -0.652383813559471, 1.480285945741, -0.63310861495133], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.307424579517446, -0.104892002978429, 0.474215313801494, -0.642164201274905, 1.48184786887182, -0.634964135467459], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.306291215389111, -0.104695573740428, 0.474588000274366, -0.638892562264109, 1.48313666204419, -0.631936125751262], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.305658425613834, -0.10474974146383, 0.474957007073824, -0.635782043983462, 1.4845845085232, -0.62880045249583], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.304289539708717, -0.104630764495055, 0.475561426687729, -0.635580838078079, 1.49009611941777, -0.615597513920503], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.302617823754012, -0.104538852896576, 0.476342699876088, -0.628857057296654, 1.49202362380737, -0.608882060530957], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.301730629625656, -0.104469557359656, 0.476648754801183, -0.618279716126107, 1.48972825145937, -0.619135277703142], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.301730629625656, -0.104469557359656, 0.476648754801183, -0.618942429719896, 1.48953510525855, -0.619792984933543], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.302889515204772, -0.104404729305092, 0.476002503303808, -0.625167665858016, 1.48632700021114, -0.624884258973393], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.30437658865649, -0.104458498867515, 0.475313885127057, -0.632274638298379, 1.48422068442182, -0.627317797782248], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.305347424187699, -0.104377469564147, 0.474760534593184, -0.636939382850874, 1.48127509839983, -0.629159802542072], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.306114879310239, -0.104097660784902, 0.474122209361077, -0.642698296698248, 1.47794471628266, -0.631748654078119], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.306854150876836, -0.104074042251205, 0.473726686054953, -0.648348238503284, 1.47584840640049, -0.634175302537525], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.307142279698339, -0.104141365829484, 0.473653946601923, -0.649644012809153, 1.47651463349973, -0.633012016613041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.307485039764743, -0.104151191042331, 0.473490936749241, -0.6495272995416, 1.47723271834975, -0.633407998599412], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.307827751034669, -0.104184625832749, 0.473353220482027, -0.649387617034087, 1.4779322639772, -0.633840264959973], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.308231363490607, -0.104288272285071, 0.473213936389852, -0.651639264884345, 1.47700306436447, -0.636666467740084], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.308656874471481, -0.104388577314048, 0.473120001272258, -0.654179262301758, 1.47506766241346, -0.638490729262005], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.308729413705734, -0.104297511564203, 0.473003819781911, -0.652656662891924, 1.47283719176052, -0.643156852668562], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.308986220012916, -0.104380865939243, 0.472925952595284, -0.652484428970129, 1.47351721586798, -0.6434505847544], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.308986777351735, -0.104639284184528, 0.473204419307617, -0.648441343963809, 1.47736959146837, -0.638888822069104], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.308506818046606, -0.10484890182135, 0.473588889347741, -0.65063541530012, 1.48071482616147, -0.631775597924766], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.307153837094886, -0.10473289212203, 0.474197344772523, -0.649956669556857, 1.48575390308371, -0.619656285404685], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.30579469599828, -0.104672774424987, 0.474855990900591, -0.64624396323217, 1.48922168152261, -0.613812687607807], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.304688414679082, -0.104560338924216, 0.47531848017718, -0.64248674992183, 1.49180150716161, -0.606367373560536], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.303414259974415, -0.104524595716024, 0.475934554865543, -0.638080203948337, 1.4930439972548, -0.601943380144288], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.302235482616843, -0.104677135571488, 0.476665342846952, -0.631902399124097, 1.49619189049543, -0.598386141655187], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.300908260458022, -0.104376400143717, 0.476993467645799, -0.626036577028639, 1.50037506701286, -0.598372927686491], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.300908260458022, -0.104376400143717, 0.476993467645799, -0.623684689816543, 1.49920953995007, -0.600560377397945], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.3022851370897, -0.104299521757711, 0.476223037645796, -0.625730368010802, 1.49081350827181, -0.61916095142446], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.303897738611318, -0.104259064903373, 0.475417381543347, -0.629091373045042, 1.4883677675664, -0.621753709697968], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.305338627168454, -0.104097534114822, 0.47455894191806, -0.633981987911875, 1.48463647337451, -0.625294673388423], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.306116496449333, -0.104059199713667, 0.474132522986077, -0.640524210734012, 1.48051784299264, -0.632061050373545], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.306912471466865, -0.104018801837283, 0.47369870578604, -0.647863993942011, 1.47522770447176, -0.637090039478182], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.307383645278125, -0.104011676376045, 0.473492096910662, -0.649730713341, 1.47522656988804, -0.637644233561982], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.307896736900713, -0.104101449474413, 0.473281975736957, -0.650519734657401, 1.47539584790848, -0.638742492043987], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.308111115997677, -0.104131666902756, 0.473204937241324, -0.649344649899734, 1.47480582991348, -0.639812456021545], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.308514849184394, -0.104252295229191, 0.473092185608056, -0.647708877635799, 1.4749906608415, -0.641489468999826], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.308674697907834, -0.104348353950373, 0.473071481316247, -0.648554519499369, 1.47535145186062, -0.642799586265787], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.309072166035225, -0.104470264369883, 0.4729952059118, -0.649304151540597, 1.4757447936043, -0.642119185472318], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.309072263741899, -0.104515567489483, 0.473044023713962, -0.650374901761342, 1.47657793624687, -0.640886934616441], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.308828158867788, -0.104757185669066, 0.473316469682422, -0.64769790413313, 1.47777024413425, -0.636485420728071], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.307266731134014, -0.104708414330842, 0.474095550550349, -0.651053398456083, 1.48384519414068, -0.62575276839179], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.305803971391141, -0.104640316113692, 0.47479755353998, -0.644951002251991, 1.48787621546992, -0.613520918371933], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.304175427163828, -0.104530197157957, 0.475553754151773, -0.639515908141501, 1.49210516874489, -0.601502883996016], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.302764453976576, -0.104443140824296, 0.476221404958426, -0.635881386342044, 1.49340035667851, -0.597160328969829], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.301674004250689, -0.10454539362139, 0.476828014273223, -0.63043551732807, 1.49760040199499, -0.593802551192205], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.301674004250689, -0.10454539362139, 0.476828014273223, -0.628167852990135, 1.49871765420593, -0.596240494059381], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.302029159795289, -0.10466766446832, 0.476707014318138, -0.624734598404703, 1.49678498288073, -0.600014336193269], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.303126429602281, -0.104451684157176, 0.475995835461687, -0.630400586848363, 1.49208806626019, -0.609621703442045], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.304056272090625, -0.104117015522007, 0.475296362787808, -0.633364607746418, 1.48656854088284, -0.618309812417029], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.305558604159759, -0.104060982392914, 0.474491876092769, -0.635405364095853, 1.48283241853306, -0.627304489043274], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.306353603856203, -0.103961929121778, 0.474020133130838, -0.637785732841269, 1.48065497256825, -0.631928808707526], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.306813761602754, -0.103939976675359, 0.47378924305226, -0.641605440011418, 1.47867749895316, -0.635116797151284], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.307407908917705, -0.104038396517759, 0.473569707604648, -0.644507283488753, 1.47660241259404, -0.635678667548661], a = 0.2, v = 0.2, t = 0.2)
